FeldShort,Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,BL,abt-total,21,0,21,9,0,9,12,0,12
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,BL,EFZ,21,0,21,9,0,9,12,0,12
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,BL,EBA,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,SH,abt-total,14,0,14,7,0,7,7,0,7
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,SH,EFZ,13,0,13,7,0,7,6,0,6
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,SH,EBA,1,0,1,0,0,0,1,0,1
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AR,abt-total,6,0,6,2,0,2,4,0,4
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AR,EFZ,6,0,6,2,0,2,4,0,4
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AR,EBA,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AI,abt-total,2,0,2,0,0,0,2,0,2
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AI,EFZ,2,0,2,0,0,0,2,0,2
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AI,EBA,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,SG,abt-total,80,12,68,37,0,37,43,12,31
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,SG,EFZ,73,12,61,32,0,32,41,12,29
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,SG,EBA,7,0,7,5,0,5,2,0,2
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,GR,abt-total,30,0,30,16,0,16,14,0,14
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,GR,EFZ,30,0,30,16,0,16,14,0,14
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,GR,EBA,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AG,abt-total,75,0,75,46,0,46,29,0,29
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AG,EFZ,72,0,72,44,0,44,28,0,28
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AG,EBA,3,0,3,2,0,2,1,0,1
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,TG,abt-total,52,0,52,38,0,38,14,0,14
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,TG,EFZ,51,0,51,37,0,37,14,0,14
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,TG,EBA,1,0,1,1,0,1,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,TI,abt-total,46,22,24,23,7,16,23,15,8
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,TI,EFZ,46,22,24,23,7,16,23,15,8
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,TI,EBA,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,VD,abt-total,222,158,64,116,82,34,106,76,30
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,VD,EFZ,220,158,62,115,82,33,105,76,29
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,VD,EBA,2,0,2,1,0,1,1,0,1
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,VS,abt-total,74,45,29,45,23,22,29,22,7
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,VS,EFZ,73,45,28,45,23,22,28,22,6
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,VS,EBA,1,0,1,0,0,0,1,0,1
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,NE,abt-total,49,39,10,25,21,4,24,18,6
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,NE,EFZ,49,39,10,25,21,4,24,18,6
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,NE,EBA,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,GE,abt-total,71,56,15,31,22,9,40,34,6
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,GE,EFZ,71,56,15,31,22,9,40,34,6
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,GE,EBA,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,JU,abt-total,4,0,4,4,0,4,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,JU,EFZ,4,0,4,4,0,4,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,JU,EBA,0,0,0,0,0,0,0,0,0
Techniken_Medienproduktion,Audiovisuelle Techniken und Medienproduktion,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,,abt-total,391,61,330,111,13,98,280,48,232
Design,Design,,EFZ,391,61,330,111,13,98,280,48,232
Design,Design,,EBA,0,0,0,0,0,0,0,0,0
Design,Design,,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,ZH,abt-total,65,0,65,16,0,16,49,0,49
Design,Design,ZH,EFZ,65,0,65,16,0,16,49,0,49
Design,Design,ZH,EBA,0,0,0,0,0,0,0,0,0
Design,Design,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,BE,abt-total,45,0,45,7,0,7,38,0,38
Design,Design,BE,EFZ,45,0,45,7,0,7,38,0,38
Design,Design,BE,EBA,0,0,0,0,0,0,0,0,0
Design,Design,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,LU,abt-total,19,0,19,4,0,4,15,0,15
Design,Design,LU,EFZ,19,0,19,4,0,4,15,0,15
Design,Design,LU,EBA,0,0,0,0,0,0,0,0,0
Design,Design,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,UR,abt-total,1,0,1,0,0,0,1,0,1
Design,Design,UR,EFZ,1,0,1,0,0,0,1,0,1
Design,Design,UR,EBA,0,0,0,0,0,0,0,0,0
Design,Design,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,SZ,abt-total,6,0,6,1,0,1,5,0,5
Design,Design,SZ,EFZ,6,0,6,1,0,1,5,0,5
Design,Design,SZ,EBA,0,0,0,0,0,0,0,0,0
Design,Design,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,OW,abt-total,2,0,2,0,0,0,2,0,2
Design,Design,OW,EFZ,2,0,2,0,0,0,2,0,2
Design,Design,OW,EBA,0,0,0,0,0,0,0,0,0
Design,Design,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,NW,abt-total,4,0,4,1,0,1,3,0,3
Design,Design,NW,EFZ,4,0,4,1,0,1,3,0,3
Design,Design,NW,EBA,0,0,0,0,0,0,0,0,0
Design,Design,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,GL,abt-total,0,0,0,0,0,0,0,0,0
Design,Design,GL,EFZ,0,0,0,0,0,0,0,0,0
Design,Design,GL,EBA,0,0,0,0,0,0,0,0,0
Design,Design,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,ZG,abt-total,7,0,7,3,0,3,4,0,4
Design,Design,ZG,EFZ,7,0,7,3,0,3,4,0,4
Design,Design,ZG,EBA,0,0,0,0,0,0,0,0,0
Design,Design,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,FR,abt-total,6,0,6,3,0,3,3,0,3
Design,Design,FR,EFZ,6,0,6,3,0,3,3,0,3
Design,Design,FR,EBA,0,0,0,0,0,0,0,0,0
Design,Design,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,SO,abt-total,5,0,5,2,0,2,3,0,3
Design,Design,SO,EFZ,5,0,5,2,0,2,3,0,3
Design,Design,SO,EBA,0,0,0,0,0,0,0,0,0
Design,Design,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,BS,abt-total,6,0,6,2,0,2,4,0,4
Design,Design,BS,EFZ,6,0,6,2,0,2,4,0,4
Design,Design,BS,EBA,0,0,0,0,0,0,0,0,0
Design,Design,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,BL,abt-total,6,0,6,1,0,1,5,0,5
Design,Design,BL,EFZ,6,0,6,1,0,1,5,0,5
Design,Design,BL,EBA,0,0,0,0,0,0,0,0,0
Design,Design,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,SH,abt-total,1,0,1,0,0,0,1,0,1
Design,Design,SH,EFZ,1,0,1,0,0,0,1,0,1
Design,Design,SH,EBA,0,0,0,0,0,0,0,0,0
Design,Design,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,AR,abt-total,1,0,1,1,0,1,0,0,0
Design,Design,AR,EFZ,1,0,1,1,0,1,0,0,0
Design,Design,AR,EBA,0,0,0,0,0,0,0,0,0
Design,Design,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,AI,abt-total,1,0,1,1,0,1,0,0,0
Design,Design,AI,EFZ,1,0,1,1,0,1,0,0,0
Design,Design,AI,EBA,0,0,0,0,0,0,0,0,0
Design,Design,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,SG,abt-total,27,0,27,7,0,7,20,0,20
Design,Design,SG,EFZ,27,0,27,7,0,7,20,0,20
Design,Design,SG,EBA,0,0,0,0,0,0,0,0,0
Design,Design,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,GR,abt-total,18,0,18,4,0,4,14,0,14
Design,Design,GR,EFZ,18,0,18,4,0,4,14,0,14
Design,Design,GR,EBA,0,0,0,0,0,0,0,0,0
Design,Design,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,AG,abt-total,24,0,24,11,0,11,13,0,13
Design,Design,AG,EFZ,24,0,24,11,0,11,13,0,13
Design,Design,AG,EBA,0,0,0,0,0,0,0,0,0
Design,Design,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,TG,abt-total,13,0,13,4,0,4,9,0,9
Design,Design,TG,EFZ,13,0,13,4,0,4,9,0,9
Design,Design,TG,EBA,0,0,0,0,0,0,0,0,0
Design,Design,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,TI,abt-total,25,20,5,3,2,1,22,18,4
Design,Design,TI,EFZ,25,20,5,3,2,1,22,18,4
Design,Design,TI,EBA,0,0,0,0,0,0,0,0,0
Design,Design,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,VD,abt-total,47,27,20,10,3,7,37,24,13
Design,Design,VD,EFZ,47,27,20,10,3,7,37,24,13
Design,Design,VD,EBA,0,0,0,0,0,0,0,0,0
Design,Design,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,VS,abt-total,16,0,16,7,0,7,9,0,9
Design,Design,VS,EFZ,16,0,16,7,0,7,9,0,9
Design,Design,VS,EBA,0,0,0,0,0,0,0,0,0
Design,Design,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,NE,abt-total,9,0,9,1,0,1,8,0,8
Design,Design,NE,EFZ,9,0,9,1,0,1,8,0,8
Design,Design,NE,EBA,0,0,0,0,0,0,0,0,0
Design,Design,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,GE,abt-total,36,14,22,21,8,13,15,6,9
Design,Design,GE,EFZ,36,14,22,21,8,13,15,6,9
Design,Design,GE,EBA,0,0,0,0,0,0,0,0,0
Design,Design,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Design,Design,JU,abt-total,1,0,1,1,0,1,0,0,0
Design,Design,JU,EFZ,1,0,1,1,0,1,0,0,0
Design,Design,JU,EBA,0,0,0,0,0,0,0,0,0
Design,Design,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,,abt-total,464,101,363,60,17,43,404,84,320
Kunstgewerbe,Kunstgewerbe,,EFZ,445,101,344,57,17,40,388,84,304
Kunstgewerbe,Kunstgewerbe,,EBA,19,0,19,3,0,3,16,0,16
Kunstgewerbe,Kunstgewerbe,,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,ZH,abt-total,66,0,66,7,0,7,59,0,59
Kunstgewerbe,Kunstgewerbe,ZH,EFZ,62,0,62,6,0,6,56,0,56
Kunstgewerbe,Kunstgewerbe,ZH,EBA,4,0,4,1,0,1,3,0,3
Kunstgewerbe,Kunstgewerbe,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,BE,abt-total,101,33,68,9,4,5,92,29,63
Kunstgewerbe,Kunstgewerbe,BE,EFZ,98,33,65,9,4,5,89,29,60
Kunstgewerbe,Kunstgewerbe,BE,EBA,3,0,3,0,0,0,3,0,3
Kunstgewerbe,Kunstgewerbe,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,LU,abt-total,28,0,28,2,0,2,26,0,26
Kunstgewerbe,Kunstgewerbe,LU,EFZ,28,0,28,2,0,2,26,0,26
Kunstgewerbe,Kunstgewerbe,LU,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,UR,abt-total,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,UR,EFZ,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,UR,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,SZ,abt-total,7,0,7,1,0,1,6,0,6
Kunstgewerbe,Kunstgewerbe,SZ,EFZ,7,0,7,1,0,1,6,0,6
Kunstgewerbe,Kunstgewerbe,SZ,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,OW,abt-total,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,OW,EFZ,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,OW,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,NW,abt-total,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,NW,EFZ,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,NW,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,GL,abt-total,2,0,2,1,0,1,1,0,1
Kunstgewerbe,Kunstgewerbe,GL,EFZ,2,0,2,1,0,1,1,0,1
Kunstgewerbe,Kunstgewerbe,GL,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,ZG,abt-total,4,0,4,0,0,0,4,0,4
Kunstgewerbe,Kunstgewerbe,ZG,EFZ,3,0,3,0,0,0,3,0,3
Kunstgewerbe,Kunstgewerbe,ZG,EBA,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,FR,abt-total,11,0,11,2,0,2,9,0,9
Kunstgewerbe,Kunstgewerbe,FR,EFZ,11,0,11,2,0,2,9,0,9
Kunstgewerbe,Kunstgewerbe,FR,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,SO,abt-total,6,0,6,0,0,0,6,0,6
Kunstgewerbe,Kunstgewerbe,SO,EFZ,6,0,6,0,0,0,6,0,6
Kunstgewerbe,Kunstgewerbe,SO,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,BS,abt-total,7,0,7,1,0,1,6,0,6
Kunstgewerbe,Kunstgewerbe,BS,EFZ,7,0,7,1,0,1,6,0,6
Kunstgewerbe,Kunstgewerbe,BS,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,BL,abt-total,10,0,10,2,0,2,8,0,8
Kunstgewerbe,Kunstgewerbe,BL,EFZ,10,0,10,2,0,2,8,0,8
Kunstgewerbe,Kunstgewerbe,BL,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,SH,abt-total,5,0,5,2,0,2,3,0,3
Kunstgewerbe,Kunstgewerbe,SH,EFZ,5,0,5,2,0,2,3,0,3
Kunstgewerbe,Kunstgewerbe,SH,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,AR,abt-total,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,AR,EFZ,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,AR,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,AI,abt-total,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,AI,EFZ,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,AI,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,SG,abt-total,29,0,29,4,0,4,25,0,25
Kunstgewerbe,Kunstgewerbe,SG,EFZ,27,0,27,4,0,4,23,0,23
Kunstgewerbe,Kunstgewerbe,SG,EBA,2,0,2,0,0,0,2,0,2
Kunstgewerbe,Kunstgewerbe,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,GR,abt-total,14,0,14,1,0,1,13,0,13
Kunstgewerbe,Kunstgewerbe,GR,EFZ,13,0,13,1,0,1,12,0,12
Kunstgewerbe,Kunstgewerbe,GR,EBA,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,AG,abt-total,29,0,29,2,0,2,27,0,27
Kunstgewerbe,Kunstgewerbe,AG,EFZ,29,0,29,2,0,2,27,0,27
Kunstgewerbe,Kunstgewerbe,AG,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,TG,abt-total,16,0,16,2,0,2,14,0,14
Kunstgewerbe,Kunstgewerbe,TG,EFZ,14,0,14,1,0,1,13,0,13
Kunstgewerbe,Kunstgewerbe,TG,EBA,2,0,2,1,0,1,1,0,1
Kunstgewerbe,Kunstgewerbe,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,TI,abt-total,16,8,8,2,1,1,14,7,7
Kunstgewerbe,Kunstgewerbe,TI,EFZ,15,8,7,2,1,1,13,7,6
Kunstgewerbe,Kunstgewerbe,TI,EBA,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,VD,abt-total,33,12,21,9,4,5,24,8,16
Kunstgewerbe,Kunstgewerbe,VD,EFZ,29,12,17,8,4,4,21,8,13
Kunstgewerbe,Kunstgewerbe,VD,EBA,4,0,4,1,0,1,3,0,3
Kunstgewerbe,Kunstgewerbe,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,VS,abt-total,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,VS,EFZ,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,VS,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,NE,abt-total,27,13,14,5,2,3,22,11,11
Kunstgewerbe,Kunstgewerbe,NE,EFZ,27,13,14,5,2,3,22,11,11
Kunstgewerbe,Kunstgewerbe,NE,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,GE,abt-total,45,35,10,8,6,2,37,29,8
Kunstgewerbe,Kunstgewerbe,GE,EFZ,44,35,9,8,6,2,36,29,7
Kunstgewerbe,Kunstgewerbe,GE,EBA,1,0,1,0,0,0,1,0,1
Kunstgewerbe,Kunstgewerbe,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,JU,abt-total,3,0,3,0,0,0,3,0,3
Kunstgewerbe,Kunstgewerbe,JU,EFZ,3,0,3,0,0,0,3,0,3
Kunstgewerbe,Kunstgewerbe,JU,EBA,0,0,0,0,0,0,0,0,0
Kunstgewerbe,Kunstgewerbe,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",,abt-total,103,0,103,22,0,22,81,0,81
Bibliothek,"Bibliothek, Informationswesen, Archiv",,EFZ,103,0,103,22,0,22,81,0,81
Bibliothek,"Bibliothek, Informationswesen, Archiv",,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",ZH,abt-total,12,0,12,2,0,2,10,0,10
Bibliothek,"Bibliothek, Informationswesen, Archiv",ZH,EFZ,12,0,12,2,0,2,10,0,10
Bibliothek,"Bibliothek, Informationswesen, Archiv",ZH,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",BE,abt-total,11,0,11,3,0,3,8,0,8
Bibliothek,"Bibliothek, Informationswesen, Archiv",BE,EFZ,11,0,11,3,0,3,8,0,8
Bibliothek,"Bibliothek, Informationswesen, Archiv",BE,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",BE,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",LU,abt-total,4,0,4,1,0,1,3,0,3
Bibliothek,"Bibliothek, Informationswesen, Archiv",LU,EFZ,4,0,4,1,0,1,3,0,3
Bibliothek,"Bibliothek, Informationswesen, Archiv",LU,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",LU,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",UR,abt-total,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",UR,EFZ,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",UR,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",UR,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",SZ,abt-total,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",SZ,EFZ,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",SZ,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",OW,abt-total,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",OW,EFZ,0,0,0,0,0,0,0,0,0
