FeldShort,Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Bibliothek,"Bibliothek, Informationswesen, Archiv",OW,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",OW,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",NW,abt-total,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",NW,EFZ,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",NW,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",NW,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",GL,abt-total,1,0,1,0,0,0,1,0,1
Bibliothek,"Bibliothek, Informationswesen, Archiv",GL,EFZ,1,0,1,0,0,0,1,0,1
Bibliothek,"Bibliothek, Informationswesen, Archiv",GL,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",GL,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",ZG,abt-total,1,0,1,0,0,0,1,0,1
Bibliothek,"Bibliothek, Informationswesen, Archiv",ZG,EFZ,1,0,1,0,0,0,1,0,1
Bibliothek,"Bibliothek, Informationswesen, Archiv",ZG,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",FR,abt-total,5,0,5,0,0,0,5,0,5
Bibliothek,"Bibliothek, Informationswesen, Archiv",FR,EFZ,5,0,5,0,0,0,5,0,5
Bibliothek,"Bibliothek, Informationswesen, Archiv",FR,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",FR,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",SO,abt-total,1,0,1,0,0,0,1,0,1
Bibliothek,"Bibliothek, Informationswesen, Archiv",SO,EFZ,1,0,1,0,0,0,1,0,1
Bibliothek,"Bibliothek, Informationswesen, Archiv",SO,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",SO,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",BS,abt-total,5,0,5,1,0,1,4,0,4
Bibliothek,"Bibliothek, Informationswesen, Archiv",BS,EFZ,5,0,5,1,0,1,4,0,4
Bibliothek,"Bibliothek, Informationswesen, Archiv",BS,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",BS,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",BL,abt-total,3,0,3,1,0,1,2,0,2
Bibliothek,"Bibliothek, Informationswesen, Archiv",BL,EFZ,3,0,3,1,0,1,2,0,2
Bibliothek,"Bibliothek, Informationswesen, Archiv",BL,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",SH,abt-total,3,0,3,0,0,0,3,0,3
Bibliothek,"Bibliothek, Informationswesen, Archiv",SH,EFZ,3,0,3,0,0,0,3,0,3
Bibliothek,"Bibliothek, Informationswesen, Archiv",SH,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",SH,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",AR,abt-total,1,0,1,1,0,1,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",AR,EFZ,1,0,1,1,0,1,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",AR,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",AR,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",AI,abt-total,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",AI,EFZ,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",AI,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",AI,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",SG,abt-total,2,0,2,0,0,0,2,0,2
Bibliothek,"Bibliothek, Informationswesen, Archiv",SG,EFZ,2,0,2,0,0,0,2,0,2
Bibliothek,"Bibliothek, Informationswesen, Archiv",SG,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",SG,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",GR,abt-total,1,0,1,1,0,1,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",GR,EFZ,1,0,1,1,0,1,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",GR,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",GR,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",AG,abt-total,3,0,3,0,0,0,3,0,3
Bibliothek,"Bibliothek, Informationswesen, Archiv",AG,EFZ,3,0,3,0,0,0,3,0,3
Bibliothek,"Bibliothek, Informationswesen, Archiv",AG,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",AG,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",TG,abt-total,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",TG,EFZ,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",TG,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",TG,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",TI,abt-total,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",TI,EFZ,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",TI,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",TI,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",VD,abt-total,13,0,13,2,0,2,11,0,11
Bibliothek,"Bibliothek, Informationswesen, Archiv",VD,EFZ,13,0,13,2,0,2,11,0,11
Bibliothek,"Bibliothek, Informationswesen, Archiv",VD,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",VD,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",VS,abt-total,9,0,9,4,0,4,5,0,5
Bibliothek,"Bibliothek, Informationswesen, Archiv",VS,EFZ,9,0,9,4,0,4,5,0,5
Bibliothek,"Bibliothek, Informationswesen, Archiv",VS,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",VS,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",NE,abt-total,8,0,8,4,0,4,4,0,4
Bibliothek,"Bibliothek, Informationswesen, Archiv",NE,EFZ,8,0,8,4,0,4,4,0,4
Bibliothek,"Bibliothek, Informationswesen, Archiv",NE,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",NE,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",GE,abt-total,16,0,16,2,0,2,14,0,14
Bibliothek,"Bibliothek, Informationswesen, Archiv",GE,EFZ,16,0,16,2,0,2,14,0,14
Bibliothek,"Bibliothek, Informationswesen, Archiv",GE,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",GE,nReglementiert,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",JU,abt-total,4,0,4,0,0,0,4,0,4
Bibliothek,"Bibliothek, Informationswesen, Archiv",JU,EFZ,4,0,4,0,0,0,4,0,4
Bibliothek,"Bibliothek, Informationswesen, Archiv",JU,EBA,0,0,0,0,0,0,0,0,0
Bibliothek,"Bibliothek, Informationswesen, Archiv",JU,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,,abt-total,9969,2,9967,4330,1,4329,5639,1,5638
Handel,Handel,,EFZ,8079,0,8079,3557,0,3557,4522,0,4522
Handel,Handel,,EBA,1890,2,1888,773,1,772,1117,1,1116
Handel,Handel,,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,ZH,abt-total,1771,0,1771,842,0,842,929,0,929
Handel,Handel,ZH,EFZ,1382,0,1382,663,0,663,719,0,719
Handel,Handel,ZH,EBA,389,0,389,179,0,179,210,0,210
Handel,Handel,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,BE,abt-total,1261,0,1261,506,0,506,755,0,755
Handel,Handel,BE,EFZ,1012,0,1012,419,0,419,593,0,593
Handel,Handel,BE,EBA,249,0,249,87,0,87,162,0,162
Handel,Handel,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,LU,abt-total,622,0,622,241,0,241,381,0,381
Handel,Handel,LU,EFZ,503,0,503,203,0,203,300,0,300
Handel,Handel,LU,EBA,119,0,119,38,0,38,81,0,81
Handel,Handel,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,UR,abt-total,33,0,33,9,0,9,24,0,24
Handel,Handel,UR,EFZ,32,0,32,9,0,9,23,0,23
Handel,Handel,UR,EBA,1,0,1,0,0,0,1,0,1
Handel,Handel,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,SZ,abt-total,176,0,176,59,0,59,117,0,117
Handel,Handel,SZ,EFZ,148,0,148,52,0,52,96,0,96
Handel,Handel,SZ,EBA,28,0,28,7,0,7,21,0,21
Handel,Handel,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,OW,abt-total,29,0,29,9,0,9,20,0,20
Handel,Handel,OW,EFZ,23,0,23,8,0,8,15,0,15
Handel,Handel,OW,EBA,6,0,6,1,0,1,5,0,5
Handel,Handel,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,NW,abt-total,52,0,52,15,0,15,37,0,37
Handel,Handel,NW,EFZ,45,0,45,13,0,13,32,0,32
Handel,Handel,NW,EBA,7,0,7,2,0,2,5,0,5
Handel,Handel,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,GL,abt-total,42,0,42,15,0,15,27,0,27
Handel,Handel,GL,EFZ,31,0,31,9,0,9,22,0,22
Handel,Handel,GL,EBA,11,0,11,6,0,6,5,0,5
Handel,Handel,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,ZG,abt-total,178,0,178,68,0,68,110,0,110
Handel,Handel,ZG,EFZ,137,0,137,54,0,54,83,0,83
Handel,Handel,ZG,EBA,41,0,41,14,0,14,27,0,27
Handel,Handel,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,FR,abt-total,311,0,311,117,0,117,194,0,194
Handel,Handel,FR,EFZ,282,0,282,110,0,110,172,0,172
Handel,Handel,FR,EBA,29,0,29,7,0,7,22,0,22
Handel,Handel,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,SO,abt-total,345,0,345,160,0,160,185,0,185
Handel,Handel,SO,EFZ,250,0,250,120,0,120,130,0,130
Handel,Handel,SO,EBA,95,0,95,40,0,40,55,0,55
Handel,Handel,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,BS,abt-total,283,0,283,106,0,106,177,0,177
Handel,Handel,BS,EFZ,217,0,217,84,0,84,133,0,133
Handel,Handel,BS,EBA,66,0,66,22,0,22,44,0,44
Handel,Handel,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,BL,abt-total,290,0,290,165,0,165,125,0,125
Handel,Handel,BL,EFZ,236,0,236,142,0,142,94,0,94
Handel,Handel,BL,EBA,54,0,54,23,0,23,31,0,31
Handel,Handel,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,SH,abt-total,115,0,115,54,0,54,61,0,61
Handel,Handel,SH,EFZ,92,0,92,43,0,43,49,0,49
Handel,Handel,SH,EBA,23,0,23,11,0,11,12,0,12
Handel,Handel,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,AR,abt-total,42,0,42,17,0,17,25,0,25
Handel,Handel,AR,EFZ,33,0,33,11,0,11,22,0,22
Handel,Handel,AR,EBA,9,0,9,6,0,6,3,0,3
Handel,Handel,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,AI,abt-total,23,0,23,2,0,2,21,0,21
Handel,Handel,AI,EFZ,20,0,20,1,0,1,19,0,19
Handel,Handel,AI,EBA,3,0,3,1,0,1,2,0,2
Handel,Handel,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,SG,abt-total,809,0,809,313,0,313,496,0,496
Handel,Handel,SG,EFZ,651,0,651,247,0,247,404,0,404
Handel,Handel,SG,EBA,158,0,158,66,0,66,92,0,92
Handel,Handel,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,GR,abt-total,235,0,235,80,0,80,155,0,155
Handel,Handel,GR,EFZ,192,0,192,67,0,67,125,0,125
Handel,Handel,GR,EBA,43,0,43,13,0,13,30,0,30
Handel,Handel,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,AG,abt-total,809,0,809,365,0,365,444,0,444
Handel,Handel,AG,EFZ,641,0,641,300,0,300,341,0,341
Handel,Handel,AG,EBA,168,0,168,65,0,65,103,0,103
Handel,Handel,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,TG,abt-total,314,0,314,128,0,128,186,0,186
Handel,Handel,TG,EFZ,243,0,243,102,0,102,141,0,141
Handel,Handel,TG,EBA,71,0,71,26,0,26,45,0,45
Handel,Handel,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,TI,abt-total,309,2,307,151,1,150,158,1,157
Handel,Handel,TI,EFZ,272,0,272,131,0,131,141,0,141
Handel,Handel,TI,EBA,37,2,35,20,1,19,17,1,16
Handel,Handel,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,VD,abt-total,809,0,809,388,0,388,421,0,421
Handel,Handel,VD,EFZ,697,0,697,329,0,329,368,0,368
Handel,Handel,VD,EBA,112,0,112,59,0,59,53,0,53
Handel,Handel,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,VS,abt-total,403,0,403,160,0,160,243,0,243
Handel,Handel,VS,EFZ,335,0,335,141,0,141,194,0,194
Handel,Handel,VS,EBA,68,0,68,19,0,19,49,0,49
Handel,Handel,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,NE,abt-total,211,0,211,89,0,89,122,0,122
Handel,Handel,NE,EFZ,193,0,193,79,0,79,114,0,114
Handel,Handel,NE,EBA,18,0,18,10,0,10,8,0,8
Handel,Handel,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,GE,abt-total,402,0,402,239,0,239,163,0,163
Handel,Handel,GE,EFZ,325,0,325,190,0,190,135,0,135
Handel,Handel,GE,EBA,77,0,77,49,0,49,28,0,28
Handel,Handel,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,Handel,JU,abt-total,95,0,95,32,0,32,63,0,63
Handel,Handel,JU,EFZ,87,0,87,30,0,30,57,0,57
Handel,Handel,JU,EBA,8,0,8,2,0,2,6,0,6
Handel,Handel,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,,abt-total,502,29,473,154,12,142,348,17,331
Sektretariat,Sekretariats- und Büroarbeit,,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,,EBA,502,29,473,154,12,142,348,17,331
Sektretariat,Sekretariats- und Büroarbeit,,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,ZH,abt-total,77,0,77,24,0,24,53,0,53
Sektretariat,Sekretariats- und Büroarbeit,ZH,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,ZH,EBA,77,0,77,24,0,24,53,0,53
Sektretariat,Sekretariats- und Büroarbeit,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,BE,abt-total,52,0,52,19,0,19,33,0,33
Sektretariat,Sekretariats- und Büroarbeit,BE,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,BE,EBA,52,0,52,19,0,19,33,0,33
Sektretariat,Sekretariats- und Büroarbeit,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,LU,abt-total,27,0,27,9,0,9,18,0,18
Sektretariat,Sekretariats- und Büroarbeit,LU,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,LU,EBA,27,0,27,9,0,9,18,0,18
Sektretariat,Sekretariats- und Büroarbeit,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,UR,abt-total,2,0,2,0,0,0,2,0,2
Sektretariat,Sekretariats- und Büroarbeit,UR,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,UR,EBA,2,0,2,0,0,0,2,0,2
Sektretariat,Sekretariats- und Büroarbeit,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,SZ,abt-total,1,0,1,0,0,0,1,0,1
Sektretariat,Sekretariats- und Büroarbeit,SZ,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,SZ,EBA,1,0,1,0,0,0,1,0,1
Sektretariat,Sekretariats- und Büroarbeit,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,OW,abt-total,1,0,1,0,0,0,1,0,1
Sektretariat,Sekretariats- und Büroarbeit,OW,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,OW,EBA,1,0,1,0,0,0,1,0,1
Sektretariat,Sekretariats- und Büroarbeit,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,NW,abt-total,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,NW,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,NW,EBA,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,GL,abt-total,1,0,1,0,0,0,1,0,1
Sektretariat,Sekretariats- und Büroarbeit,GL,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,GL,EBA,1,0,1,0,0,0,1,0,1
Sektretariat,Sekretariats- und Büroarbeit,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,ZG,abt-total,18,8,10,9,8,1,9,0,9
Sektretariat,Sekretariats- und Büroarbeit,ZG,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,ZG,EBA,18,8,10,9,8,1,9,0,9
Sektretariat,Sekretariats- und Büroarbeit,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,FR,abt-total,11,0,11,1,0,1,10,0,10
Sektretariat,Sekretariats- und Büroarbeit,FR,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,FR,EBA,11,0,11,1,0,1,10,0,10
Sektretariat,Sekretariats- und Büroarbeit,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,SO,abt-total,10,0,10,0,0,0,10,0,10
Sektretariat,Sekretariats- und Büroarbeit,SO,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,SO,EBA,10,0,10,0,0,0,10,0,10
Sektretariat,Sekretariats- und Büroarbeit,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,BS,abt-total,93,0,93,35,0,35,58,0,58
Sektretariat,Sekretariats- und Büroarbeit,BS,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,BS,EBA,93,0,93,35,0,35,58,0,58
Sektretariat,Sekretariats- und Büroarbeit,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,BL,abt-total,48,0,48,15,0,15,33,0,33
Sektretariat,Sekretariats- und Büroarbeit,BL,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,BL,EBA,48,0,48,15,0,15,33,0,33
Sektretariat,Sekretariats- und Büroarbeit,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,SH,abt-total,3,0,3,0,0,0,3,0,3
Sektretariat,Sekretariats- und Büroarbeit,SH,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,SH,EBA,3,0,3,0,0,0,3,0,3
Sektretariat,Sekretariats- und Büroarbeit,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,AR,abt-total,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,AR,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,AR,EBA,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,AI,abt-total,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,AI,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,AI,EBA,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,SG,abt-total,21,0,21,6,0,6,15,0,15
Sektretariat,Sekretariats- und Büroarbeit,SG,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,SG,EBA,21,0,21,6,0,6,15,0,15
Sektretariat,Sekretariats- und Büroarbeit,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,GR,abt-total,7,0,7,4,0,4,3,0,3
Sektretariat,Sekretariats- und Büroarbeit,GR,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,GR,EBA,7,0,7,4,0,4,3,0,3
Sektretariat,Sekretariats- und Büroarbeit,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,AG,abt-total,21,0,21,3,0,3,18,0,18
Sektretariat,Sekretariats- und Büroarbeit,AG,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,AG,EBA,21,0,21,3,0,3,18,0,18
Sektretariat,Sekretariats- und Büroarbeit,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,TG,abt-total,5,0,5,5,0,5,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,TG,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,TG,EBA,5,0,5,5,0,5,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,TI,abt-total,8,0,8,5,0,5,3,0,3
Sektretariat,Sekretariats- und Büroarbeit,TI,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,TI,EBA,8,0,8,5,0,5,3,0,3
Sektretariat,Sekretariats- und Büroarbeit,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,VD,abt-total,40,0,40,6,0,6,34,0,34
Sektretariat,Sekretariats- und Büroarbeit,VD,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,VD,EBA,40,0,40,6,0,6,34,0,34
Sektretariat,Sekretariats- und Büroarbeit,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,VS,abt-total,5,0,5,1,0,1,4,0,4
Sektretariat,Sekretariats- und Büroarbeit,VS,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,VS,EBA,5,0,5,1,0,1,4,0,4
Sektretariat,Sekretariats- und Büroarbeit,VS,nReglementiert,0,0,0,0,0,0,0,0,0
