FeldShort,Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Sektretariat,Sekretariats- und Büroarbeit,NE,abt-total,2,0,2,1,0,1,1,0,1
Sektretariat,Sekretariats- und Büroarbeit,NE,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,NE,EBA,2,0,2,1,0,1,1,0,1
Sektretariat,Sekretariats- und Büroarbeit,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,GE,abt-total,48,21,27,10,4,6,38,17,21
Sektretariat,Sekretariats- und Büroarbeit,GE,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,GE,EBA,48,21,27,10,4,6,38,17,21
Sektretariat,Sekretariats- und Büroarbeit,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,JU,abt-total,1,0,1,1,0,1,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,JU,EFZ,0,0,0,0,0,0,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,JU,EBA,1,0,1,1,0,1,0,0,0
Sektretariat,Sekretariats- und Büroarbeit,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,,abt-total,14637,3852,10785,5983,2130,3853,8654,1722,6932
Wirtschaft,Wirtschaft und Verwaltung,,EFZ,14637,3852,10785,5983,2130,3853,8654,1722,6932
Wirtschaft,Wirtschaft und Verwaltung,,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,ZH,abt-total,2147,0,2147,799,0,799,1348,0,1348
Wirtschaft,Wirtschaft und Verwaltung,ZH,EFZ,2147,0,2147,799,0,799,1348,0,1348
Wirtschaft,Wirtschaft und Verwaltung,ZH,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,BE,abt-total,1769,388,1381,687,198,489,1082,190,892
Wirtschaft,Wirtschaft und Verwaltung,BE,EFZ,1769,388,1381,687,198,489,1082,190,892
Wirtschaft,Wirtschaft und Verwaltung,BE,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,LU,abt-total,591,87,504,187,41,146,404,46,358
Wirtschaft,Wirtschaft und Verwaltung,LU,EFZ,591,87,504,187,41,146,404,46,358
Wirtschaft,Wirtschaft und Verwaltung,LU,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,UR,abt-total,50,0,50,14,0,14,36,0,36
Wirtschaft,Wirtschaft und Verwaltung,UR,EFZ,50,0,50,14,0,14,36,0,36
Wirtschaft,Wirtschaft und Verwaltung,UR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,SZ,abt-total,160,21,139,52,10,42,108,11,97
Wirtschaft,Wirtschaft und Verwaltung,SZ,EFZ,160,21,139,52,10,42,108,11,97
Wirtschaft,Wirtschaft und Verwaltung,SZ,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,OW,abt-total,62,12,50,21,6,15,41,6,35
Wirtschaft,Wirtschaft und Verwaltung,OW,EFZ,62,12,50,21,6,15,41,6,35
Wirtschaft,Wirtschaft und Verwaltung,OW,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,NW,abt-total,47,0,47,12,0,12,35,0,35
Wirtschaft,Wirtschaft und Verwaltung,NW,EFZ,47,0,47,12,0,12,35,0,35
Wirtschaft,Wirtschaft und Verwaltung,NW,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,GL,abt-total,67,0,67,22,0,22,45,0,45
Wirtschaft,Wirtschaft und Verwaltung,GL,EFZ,67,0,67,22,0,22,45,0,45
Wirtschaft,Wirtschaft und Verwaltung,GL,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,ZG,abt-total,299,64,235,115,32,83,184,32,152
Wirtschaft,Wirtschaft und Verwaltung,ZG,EFZ,299,64,235,115,32,83,184,32,152
Wirtschaft,Wirtschaft und Verwaltung,ZG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,FR,abt-total,518,108,410,199,57,142,319,51,268
Wirtschaft,Wirtschaft und Verwaltung,FR,EFZ,518,108,410,199,57,142,319,51,268
Wirtschaft,Wirtschaft und Verwaltung,FR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,SO,abt-total,317,0,317,107,0,107,210,0,210
Wirtschaft,Wirtschaft und Verwaltung,SO,EFZ,317,0,317,107,0,107,210,0,210
Wirtschaft,Wirtschaft und Verwaltung,SO,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,BS,abt-total,307,0,307,126,0,126,181,0,181
Wirtschaft,Wirtschaft und Verwaltung,BS,EFZ,307,0,307,126,0,126,181,0,181
Wirtschaft,Wirtschaft und Verwaltung,BS,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,BL,abt-total,457,206,251,229,122,107,228,84,144
Wirtschaft,Wirtschaft und Verwaltung,BL,EFZ,457,206,251,229,122,107,228,84,144
Wirtschaft,Wirtschaft und Verwaltung,BL,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,SH,abt-total,153,20,133,56,14,42,97,6,91
Wirtschaft,Wirtschaft und Verwaltung,SH,EFZ,153,20,133,56,14,42,97,6,91
Wirtschaft,Wirtschaft und Verwaltung,SH,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,AR,abt-total,50,0,50,20,0,20,30,0,30
Wirtschaft,Wirtschaft und Verwaltung,AR,EFZ,50,0,50,20,0,20,30,0,30
Wirtschaft,Wirtschaft und Verwaltung,AR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,AI,abt-total,15,0,15,6,0,6,9,0,9
Wirtschaft,Wirtschaft und Verwaltung,AI,EFZ,15,0,15,6,0,6,9,0,9
Wirtschaft,Wirtschaft und Verwaltung,AI,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,SG,abt-total,934,116,818,359,66,293,575,50,525
Wirtschaft,Wirtschaft und Verwaltung,SG,EFZ,934,116,818,359,66,293,575,50,525
Wirtschaft,Wirtschaft und Verwaltung,SG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,GR,abt-total,263,0,263,81,0,81,182,0,182
Wirtschaft,Wirtschaft und Verwaltung,GR,EFZ,263,0,263,81,0,81,182,0,182
Wirtschaft,Wirtschaft und Verwaltung,GR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,AG,abt-total,1025,149,876,420,98,322,605,51,554
Wirtschaft,Wirtschaft und Verwaltung,AG,EFZ,1025,149,876,420,98,322,605,51,554
Wirtschaft,Wirtschaft und Verwaltung,AG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,TG,abt-total,314,33,281,123,25,98,191,8,183
Wirtschaft,Wirtschaft und Verwaltung,TG,EFZ,314,33,281,123,25,98,191,8,183
Wirtschaft,Wirtschaft und Verwaltung,TG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,TI,abt-total,1149,865,284,538,427,111,611,438,173
Wirtschaft,Wirtschaft und Verwaltung,TI,EFZ,1149,865,284,538,427,111,611,438,173
Wirtschaft,Wirtschaft und Verwaltung,TI,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,VD,abt-total,1299,326,973,541,188,353,758,138,620
Wirtschaft,Wirtschaft und Verwaltung,VD,EFZ,1299,326,973,541,188,353,758,138,620
Wirtschaft,Wirtschaft und Verwaltung,VD,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,VS,abt-total,610,264,346,257,144,113,353,120,233
Wirtschaft,Wirtschaft und Verwaltung,VS,EFZ,610,264,346,257,144,113,353,120,233
Wirtschaft,Wirtschaft und Verwaltung,VS,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,NE,abt-total,394,182,212,162,90,72,232,92,140
Wirtschaft,Wirtschaft und Verwaltung,NE,EFZ,394,182,212,162,90,72,232,92,140
Wirtschaft,Wirtschaft und Verwaltung,NE,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,GE,abt-total,1420,939,481,762,573,189,658,366,292
Wirtschaft,Wirtschaft und Verwaltung,GE,EFZ,1420,939,481,762,573,189,658,366,292
Wirtschaft,Wirtschaft und Verwaltung,GE,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,JU,abt-total,220,72,148,88,39,49,132,33,99
Wirtschaft,Wirtschaft und Verwaltung,JU,EFZ,220,72,148,88,39,49,132,33,99
Wirtschaft,Wirtschaft und Verwaltung,JU,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft,Wirtschaft und Verwaltung,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,,abt-total,2066,595,1471,1913,544,1369,153,51,102
Informatik,Informatik,,EFZ,1959,572,1387,1820,528,1292,139,44,95
Informatik,Informatik,,EBA,107,23,84,93,16,77,14,7,7
Informatik,Informatik,,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,ZH,abt-total,483,63,420,446,53,393,37,10,27
Informatik,Informatik,ZH,EFZ,454,63,391,418,53,365,36,10,26
Informatik,Informatik,ZH,EBA,29,0,29,28,0,28,1,0,1
Informatik,Informatik,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,BE,abt-total,342,59,283,305,49,256,37,10,27
Informatik,Informatik,BE,EFZ,298,36,262,271,33,238,27,3,24
Informatik,Informatik,BE,EBA,44,23,21,34,16,18,10,7,3
Informatik,Informatik,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,LU,abt-total,75,0,75,68,0,68,7,0,7
Informatik,Informatik,LU,EFZ,66,0,66,61,0,61,5,0,5
Informatik,Informatik,LU,EBA,9,0,9,7,0,7,2,0,2
Informatik,Informatik,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,UR,abt-total,1,0,1,1,0,1,0,0,0
Informatik,Informatik,UR,EFZ,1,0,1,1,0,1,0,0,0
Informatik,Informatik,UR,EBA,0,0,0,0,0,0,0,0,0
Informatik,Informatik,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,SZ,abt-total,8,0,8,8,0,8,0,0,0
Informatik,Informatik,SZ,EFZ,7,0,7,7,0,7,0,0,0
Informatik,Informatik,SZ,EBA,1,0,1,1,0,1,0,0,0
Informatik,Informatik,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,OW,abt-total,5,0,5,5,0,5,0,0,0
Informatik,Informatik,OW,EFZ,4,0,4,4,0,4,0,0,0
Informatik,Informatik,OW,EBA,1,0,1,1,0,1,0,0,0
Informatik,Informatik,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,NW,abt-total,4,0,4,4,0,4,0,0,0
Informatik,Informatik,NW,EFZ,4,0,4,4,0,4,0,0,0
Informatik,Informatik,NW,EBA,0,0,0,0,0,0,0,0,0
Informatik,Informatik,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,GL,abt-total,2,0,2,2,0,2,0,0,0
Informatik,Informatik,GL,EFZ,2,0,2,2,0,2,0,0,0
Informatik,Informatik,GL,EBA,0,0,0,0,0,0,0,0,0
Informatik,Informatik,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,ZG,abt-total,74,0,74,67,0,67,7,0,7
Informatik,Informatik,ZG,EFZ,73,0,73,67,0,67,6,0,6
Informatik,Informatik,ZG,EBA,1,0,1,0,0,0,1,0,1
Informatik,Informatik,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,FR,abt-total,63,40,23,57,36,21,6,4,2
Informatik,Informatik,FR,EFZ,63,40,23,57,36,21,6,4,2
Informatik,Informatik,FR,EBA,0,0,0,0,0,0,0,0,0
Informatik,Informatik,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,SO,abt-total,48,11,37,44,9,35,4,2,2
Informatik,Informatik,SO,EFZ,47,11,36,43,9,34,4,2,2
Informatik,Informatik,SO,EBA,1,0,1,1,0,1,0,0,0
Informatik,Informatik,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,BS,abt-total,50,0,50,48,0,48,2,0,2
Informatik,Informatik,BS,EFZ,47,0,47,45,0,45,2,0,2
Informatik,Informatik,BS,EBA,3,0,3,3,0,3,0,0,0
Informatik,Informatik,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,BL,abt-total,39,0,39,32,0,32,7,0,7
Informatik,Informatik,BL,EFZ,36,0,36,29,0,29,7,0,7
Informatik,Informatik,BL,EBA,3,0,3,3,0,3,0,0,0
Informatik,Informatik,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,SH,abt-total,14,0,14,14,0,14,0,0,0
Informatik,Informatik,SH,EFZ,13,0,13,13,0,13,0,0,0
Informatik,Informatik,SH,EBA,1,0,1,1,0,1,0,0,0
Informatik,Informatik,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,AR,abt-total,9,0,9,9,0,9,0,0,0
Informatik,Informatik,AR,EFZ,9,0,9,9,0,9,0,0,0
Informatik,Informatik,AR,EBA,0,0,0,0,0,0,0,0,0
Informatik,Informatik,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,AI,abt-total,1,0,1,1,0,1,0,0,0
Informatik,Informatik,AI,EFZ,1,0,1,1,0,1,0,0,0
Informatik,Informatik,AI,EBA,0,0,0,0,0,0,0,0,0
Informatik,Informatik,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,SG,abt-total,88,0,88,83,0,83,5,0,5
Informatik,Informatik,SG,EFZ,87,0,87,82,0,82,5,0,5
Informatik,Informatik,SG,EBA,1,0,1,1,0,1,0,0,0
Informatik,Informatik,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,GR,abt-total,26,3,23,26,3,23,0,0,0
Informatik,Informatik,GR,EFZ,26,3,23,26,3,23,0,0,0
Informatik,Informatik,GR,EBA,0,0,0,0,0,0,0,0,0
Informatik,Informatik,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,AG,abt-total,147,54,93,140,51,89,7,3,4
Informatik,Informatik,AG,EFZ,144,54,90,137,51,86,7,3,4
Informatik,Informatik,AG,EBA,3,0,3,3,0,3,0,0,0
Informatik,Informatik,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,TG,abt-total,54,26,28,51,24,27,3,2,1
Informatik,Informatik,TG,EFZ,54,26,28,51,24,27,3,2,1
Informatik,Informatik,TG,EBA,0,0,0,0,0,0,0,0,0
Informatik,Informatik,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,TI,abt-total,63,37,26,63,37,26,0,0,0
Informatik,Informatik,TI,EFZ,63,37,26,63,37,26,0,0,0
Informatik,Informatik,TI,EBA,0,0,0,0,0,0,0,0,0
Informatik,Informatik,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,VD,abt-total,194,96,98,182,91,91,12,5,7
Informatik,Informatik,VD,EFZ,188,96,92,176,91,85,12,5,7
Informatik,Informatik,VD,EBA,6,0,6,6,0,6,0,0,0
Informatik,Informatik,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,VS,abt-total,63,37,26,59,36,23,4,1,3
Informatik,Informatik,VS,EFZ,61,37,24,57,36,21,4,1,3
Informatik,Informatik,VS,EBA,2,0,2,2,0,2,0,0,0
Informatik,Informatik,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,NE,abt-total,101,86,15,92,78,14,9,8,1
Informatik,Informatik,NE,EFZ,100,86,14,91,78,13,9,8,1
Informatik,Informatik,NE,EBA,1,0,1,1,0,1,0,0,0
Informatik,Informatik,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,GE,abt-total,82,60,22,76,54,22,6,6,0
Informatik,Informatik,GE,EFZ,81,60,21,75,54,21,6,6,0
Informatik,Informatik,GE,EBA,1,0,1,1,0,1,0,0,0
Informatik,Informatik,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,Informatik,JU,abt-total,30,23,7,30,23,7,0,0,0
Informatik,Informatik,JU,EFZ,30,23,7,30,23,7,0,0,0
Informatik,Informatik,JU,EBA,0,0,0,0,0,0,0,0,0
Informatik,Informatik,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,,abt-total,4783,599,4184,4368,516,3852,415,83,332
Maschinenbau,Maschinenbau und Metallverarbeitung,,EFZ,4200,520,3680,3870,447,3423,330,73,257
Maschinenbau,Maschinenbau und Metallverarbeitung,,EBA,583,79,504,498,69,429,85,10,75
Maschinenbau,Maschinenbau und Metallverarbeitung,,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,ZH,abt-total,603,19,584,568,18,550,35,1,34
Maschinenbau,Maschinenbau und Metallverarbeitung,ZH,EFZ,547,19,528,514,18,496,33,1,32
Maschinenbau,Maschinenbau und Metallverarbeitung,ZH,EBA,56,0,56,54,0,54,2,0,2
Maschinenbau,Maschinenbau und Metallverarbeitung,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,BE,abt-total,753,184,569,701,161,540,52,23,29
Maschinenbau,Maschinenbau und Metallverarbeitung,BE,EFZ,634,113,521,594,99,495,40,14,26
Maschinenbau,Maschinenbau und Metallverarbeitung,BE,EBA,119,71,48,107,62,45,12,9,3
Maschinenbau,Maschinenbau und Metallverarbeitung,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,LU,abt-total,222,0,222,210,0,210,12,0,12
Maschinenbau,Maschinenbau und Metallverarbeitung,LU,EFZ,200,0,200,191,0,191,9,0,9
Maschinenbau,Maschinenbau und Metallverarbeitung,LU,EBA,22,0,22,19,0,19,3,0,3
Maschinenbau,Maschinenbau und Metallverarbeitung,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,UR,abt-total,32,0,32,31,0,31,1,0,1
Maschinenbau,Maschinenbau und Metallverarbeitung,UR,EFZ,31,0,31,30,0,30,1,0,1
Maschinenbau,Maschinenbau und Metallverarbeitung,UR,EBA,1,0,1,1,0,1,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,SZ,abt-total,65,0,65,63,0,63,2,0,2
Maschinenbau,Maschinenbau und Metallverarbeitung,SZ,EFZ,62,0,62,60,0,60,2,0,2
Maschinenbau,Maschinenbau und Metallverarbeitung,SZ,EBA,3,0,3,3,0,3,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,OW,abt-total,32,0,32,29,0,29,3,0,3
Maschinenbau,Maschinenbau und Metallverarbeitung,OW,EFZ,31,0,31,28,0,28,3,0,3
Maschinenbau,Maschinenbau und Metallverarbeitung,OW,EBA,1,0,1,1,0,1,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,NW,abt-total,39,0,39,35,0,35,4,0,4
Maschinenbau,Maschinenbau und Metallverarbeitung,NW,EFZ,37,0,37,33,0,33,4,0,4
Maschinenbau,Maschinenbau und Metallverarbeitung,NW,EBA,2,0,2,2,0,2,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,GL,abt-total,40,0,40,40,0,40,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,GL,EFZ,34,0,34,34,0,34,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,GL,EBA,6,0,6,6,0,6,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,ZG,abt-total,54,0,54,51,0,51,3,0,3
Maschinenbau,Maschinenbau und Metallverarbeitung,ZG,EFZ,52,0,52,49,0,49,3,0,3
Maschinenbau,Maschinenbau und Metallverarbeitung,ZG,EBA,2,0,2,2,0,2,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,FR,abt-total,139,12,127,134,12,122,5,0,5
Maschinenbau,Maschinenbau und Metallverarbeitung,FR,EFZ,136,12,124,131,12,119,5,0,5
Maschinenbau,Maschinenbau und Metallverarbeitung,FR,EBA,3,0,3,3,0,3,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,SO,abt-total,218,13,205,199,11,188,19,2,17
Maschinenbau,Maschinenbau und Metallverarbeitung,SO,EFZ,202,13,189,188,11,177,14,2,12
Maschinenbau,Maschinenbau und Metallverarbeitung,SO,EBA,16,0,16,11,0,11,5,0,5
Maschinenbau,Maschinenbau und Metallverarbeitung,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,BS,abt-total,71,26,45,65,25,40,6,1,5
Maschinenbau,Maschinenbau und Metallverarbeitung,BS,EFZ,66,26,40,60,25,35,6,1,5
Maschinenbau,Maschinenbau und Metallverarbeitung,BS,EBA,5,0,5,5,0,5,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,BS,nReglementiert,0,0,0,0,0,0,0,0,0
