FeldShort,Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Maschinenbau,Maschinenbau und Metallverarbeitung,BL,abt-total,121,0,121,111,0,111,10,0,10
Maschinenbau,Maschinenbau und Metallverarbeitung,BL,EFZ,104,0,104,95,0,95,9,0,9
Maschinenbau,Maschinenbau und Metallverarbeitung,BL,EBA,17,0,17,16,0,16,1,0,1
Maschinenbau,Maschinenbau und Metallverarbeitung,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,SH,abt-total,74,0,74,66,0,66,8,0,8
Maschinenbau,Maschinenbau und Metallverarbeitung,SH,EFZ,65,0,65,57,0,57,8,0,8
Maschinenbau,Maschinenbau und Metallverarbeitung,SH,EBA,9,0,9,9,0,9,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,AR,abt-total,28,0,28,24,0,24,4,0,4
Maschinenbau,Maschinenbau und Metallverarbeitung,AR,EFZ,26,0,26,22,0,22,4,0,4
Maschinenbau,Maschinenbau und Metallverarbeitung,AR,EBA,2,0,2,2,0,2,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,AI,abt-total,12,0,12,9,0,9,3,0,3
Maschinenbau,Maschinenbau und Metallverarbeitung,AI,EFZ,12,0,12,9,0,9,3,0,3
Maschinenbau,Maschinenbau und Metallverarbeitung,AI,EBA,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,SG,abt-total,470,0,470,442,0,442,28,0,28
Maschinenbau,Maschinenbau und Metallverarbeitung,SG,EFZ,424,0,424,397,0,397,27,0,27
Maschinenbau,Maschinenbau und Metallverarbeitung,SG,EBA,46,0,46,45,0,45,1,0,1
Maschinenbau,Maschinenbau und Metallverarbeitung,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,GR,abt-total,79,0,79,77,0,77,2,0,2
Maschinenbau,Maschinenbau und Metallverarbeitung,GR,EFZ,72,0,72,70,0,70,2,0,2
Maschinenbau,Maschinenbau und Metallverarbeitung,GR,EBA,7,0,7,7,0,7,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,AG,abt-total,357,0,357,331,0,331,26,0,26
Maschinenbau,Maschinenbau und Metallverarbeitung,AG,EFZ,327,0,327,303,0,303,24,0,24
Maschinenbau,Maschinenbau und Metallverarbeitung,AG,EBA,30,0,30,28,0,28,2,0,2
Maschinenbau,Maschinenbau und Metallverarbeitung,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,TG,abt-total,141,0,141,137,0,137,4,0,4
Maschinenbau,Maschinenbau und Metallverarbeitung,TG,EFZ,128,0,128,124,0,124,4,0,4
Maschinenbau,Maschinenbau und Metallverarbeitung,TG,EBA,13,0,13,13,0,13,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,TI,abt-total,111,25,86,109,25,84,2,0,2
Maschinenbau,Maschinenbau und Metallverarbeitung,TI,EFZ,104,25,79,102,25,77,2,0,2
Maschinenbau,Maschinenbau und Metallverarbeitung,TI,EBA,7,0,7,7,0,7,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,VD,abt-total,295,97,198,266,86,180,29,11,18
Maschinenbau,Maschinenbau und Metallverarbeitung,VD,EFZ,259,97,162,236,86,150,23,11,12
Maschinenbau,Maschinenbau und Metallverarbeitung,VD,EBA,36,0,36,30,0,30,6,0,6
Maschinenbau,Maschinenbau und Metallverarbeitung,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,VS,abt-total,146,5,141,138,4,134,8,1,7
Maschinenbau,Maschinenbau und Metallverarbeitung,VS,EFZ,130,5,125,123,4,119,7,1,6
Maschinenbau,Maschinenbau und Metallverarbeitung,VS,EBA,16,0,16,15,0,15,1,0,1
Maschinenbau,Maschinenbau und Metallverarbeitung,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,NE,abt-total,322,83,239,227,65,162,95,18,77
Maschinenbau,Maschinenbau und Metallverarbeitung,NE,EFZ,240,83,157,186,65,121,54,18,36
Maschinenbau,Maschinenbau und Metallverarbeitung,NE,EBA,82,0,82,41,0,41,41,0,41
Maschinenbau,Maschinenbau und Metallverarbeitung,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,GE,abt-total,199,77,122,170,65,105,29,12,17
Maschinenbau,Maschinenbau und Metallverarbeitung,GE,EFZ,153,77,76,129,65,64,24,12,12
Maschinenbau,Maschinenbau und Metallverarbeitung,GE,EBA,46,0,46,41,0,41,5,0,5
Maschinenbau,Maschinenbau und Metallverarbeitung,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau,Maschinenbau und Metallverarbeitung,JU,abt-total,160,58,102,135,44,91,25,14,11
Maschinenbau,Maschinenbau und Metallverarbeitung,JU,EFZ,124,50,74,105,37,68,19,13,6
Maschinenbau,Maschinenbau und Metallverarbeitung,JU,EBA,36,8,28,30,7,23,6,1,5
Maschinenbau,Maschinenbau und Metallverarbeitung,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,,abt-total,4400,5,4395,4312,5,4307,88,0,88
Energie,Elektrizität und Energie,,EFZ,4140,0,4140,4054,0,4054,86,0,86
Energie,Elektrizität und Energie,,EBA,260,5,255,258,5,253,2,0,2
Energie,Elektrizität und Energie,,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,ZH,abt-total,767,0,767,755,0,755,12,0,12
Energie,Elektrizität und Energie,ZH,EFZ,725,0,725,714,0,714,11,0,11
Energie,Elektrizität und Energie,ZH,EBA,42,0,42,41,0,41,1,0,1
Energie,Elektrizität und Energie,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,BE,abt-total,509,5,504,489,5,484,20,0,20
Energie,Elektrizität und Energie,BE,EFZ,480,0,480,460,0,460,20,0,20
Energie,Elektrizität und Energie,BE,EBA,29,5,24,29,5,24,0,0,0
Energie,Elektrizität und Energie,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,LU,abt-total,257,0,257,249,0,249,8,0,8
Energie,Elektrizität und Energie,LU,EFZ,233,0,233,226,0,226,7,0,7
Energie,Elektrizität und Energie,LU,EBA,24,0,24,23,0,23,1,0,1
Energie,Elektrizität und Energie,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,UR,abt-total,34,0,34,33,0,33,1,0,1
Energie,Elektrizität und Energie,UR,EFZ,34,0,34,33,0,33,1,0,1
Energie,Elektrizität und Energie,UR,EBA,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,SZ,abt-total,79,0,79,77,0,77,2,0,2
Energie,Elektrizität und Energie,SZ,EFZ,76,0,76,74,0,74,2,0,2
Energie,Elektrizität und Energie,SZ,EBA,3,0,3,3,0,3,0,0,0
Energie,Elektrizität und Energie,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,OW,abt-total,20,0,20,19,0,19,1,0,1
Energie,Elektrizität und Energie,OW,EFZ,20,0,20,19,0,19,1,0,1
Energie,Elektrizität und Energie,OW,EBA,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,NW,abt-total,27,0,27,27,0,27,0,0,0
Energie,Elektrizität und Energie,NW,EFZ,27,0,27,27,0,27,0,0,0
Energie,Elektrizität und Energie,NW,EBA,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,GL,abt-total,23,0,23,23,0,23,0,0,0
Energie,Elektrizität und Energie,GL,EFZ,20,0,20,20,0,20,0,0,0
Energie,Elektrizität und Energie,GL,EBA,3,0,3,3,0,3,0,0,0
Energie,Elektrizität und Energie,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,ZG,abt-total,82,0,82,81,0,81,1,0,1
Energie,Elektrizität und Energie,ZG,EFZ,77,0,77,76,0,76,1,0,1
Energie,Elektrizität und Energie,ZG,EBA,5,0,5,5,0,5,0,0,0
Energie,Elektrizität und Energie,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,FR,abt-total,152,0,152,150,0,150,2,0,2
Energie,Elektrizität und Energie,FR,EFZ,143,0,143,141,0,141,2,0,2
Energie,Elektrizität und Energie,FR,EBA,9,0,9,9,0,9,0,0,0
Energie,Elektrizität und Energie,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,SO,abt-total,116,0,116,114,0,114,2,0,2
Energie,Elektrizität und Energie,SO,EFZ,106,0,106,104,0,104,2,0,2
Energie,Elektrizität und Energie,SO,EBA,10,0,10,10,0,10,0,0,0
Energie,Elektrizität und Energie,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,BS,abt-total,158,0,158,155,0,155,3,0,3
Energie,Elektrizität und Energie,BS,EFZ,151,0,151,148,0,148,3,0,3
Energie,Elektrizität und Energie,BS,EBA,7,0,7,7,0,7,0,0,0
Energie,Elektrizität und Energie,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,BL,abt-total,119,0,119,116,0,116,3,0,3
Energie,Elektrizität und Energie,BL,EFZ,107,0,107,104,0,104,3,0,3
Energie,Elektrizität und Energie,BL,EBA,12,0,12,12,0,12,0,0,0
Energie,Elektrizität und Energie,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,SH,abt-total,46,0,46,44,0,44,2,0,2
Energie,Elektrizität und Energie,SH,EFZ,42,0,42,40,0,40,2,0,2
Energie,Elektrizität und Energie,SH,EBA,4,0,4,4,0,4,0,0,0
Energie,Elektrizität und Energie,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,AR,abt-total,23,0,23,23,0,23,0,0,0
Energie,Elektrizität und Energie,AR,EFZ,22,0,22,22,0,22,0,0,0
Energie,Elektrizität und Energie,AR,EBA,1,0,1,1,0,1,0,0,0
Energie,Elektrizität und Energie,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,AI,abt-total,9,0,9,9,0,9,0,0,0
Energie,Elektrizität und Energie,AI,EFZ,9,0,9,9,0,9,0,0,0
Energie,Elektrizität und Energie,AI,EBA,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,SG,abt-total,303,0,303,299,0,299,4,0,4
Energie,Elektrizität und Energie,SG,EFZ,286,0,286,282,0,282,4,0,4
Energie,Elektrizität und Energie,SG,EBA,17,0,17,17,0,17,0,0,0
Energie,Elektrizität und Energie,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,GR,abt-total,163,0,163,154,0,154,9,0,9
Energie,Elektrizität und Energie,GR,EFZ,151,0,151,142,0,142,9,0,9
Energie,Elektrizität und Energie,GR,EBA,12,0,12,12,0,12,0,0,0
Energie,Elektrizität und Energie,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,AG,abt-total,341,0,341,332,0,332,9,0,9
Energie,Elektrizität und Energie,AG,EFZ,313,0,313,304,0,304,9,0,9
Energie,Elektrizität und Energie,AG,EBA,28,0,28,28,0,28,0,0,0
Energie,Elektrizität und Energie,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,TG,abt-total,138,0,138,136,0,136,2,0,2
Energie,Elektrizität und Energie,TG,EFZ,133,0,133,131,0,131,2,0,2
Energie,Elektrizität und Energie,TG,EBA,5,0,5,5,0,5,0,0,0
Energie,Elektrizität und Energie,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,TI,abt-total,204,0,204,202,0,202,2,0,2
Energie,Elektrizität und Energie,TI,EFZ,198,0,198,196,0,196,2,0,2
Energie,Elektrizität und Energie,TI,EBA,6,0,6,6,0,6,0,0,0
Energie,Elektrizität und Energie,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,VD,abt-total,309,0,309,307,0,307,2,0,2
Energie,Elektrizität und Energie,VD,EFZ,289,0,289,287,0,287,2,0,2
Energie,Elektrizität und Energie,VD,EBA,20,0,20,20,0,20,0,0,0
Energie,Elektrizität und Energie,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,VS,abt-total,213,0,213,213,0,213,0,0,0
Energie,Elektrizität und Energie,VS,EFZ,200,0,200,200,0,200,0,0,0
Energie,Elektrizität und Energie,VS,EBA,13,0,13,13,0,13,0,0,0
Energie,Elektrizität und Energie,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,NE,abt-total,79,0,79,78,0,78,1,0,1
Energie,Elektrizität und Energie,NE,EFZ,78,0,78,77,0,77,1,0,1
Energie,Elektrizität und Energie,NE,EBA,1,0,1,1,0,1,0,0,0
Energie,Elektrizität und Energie,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,GE,abt-total,187,0,187,187,0,187,0,0,0
Energie,Elektrizität und Energie,GE,EFZ,182,0,182,182,0,182,0,0,0
Energie,Elektrizität und Energie,GE,EBA,5,0,5,5,0,5,0,0,0
Energie,Elektrizität und Energie,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Energie,Elektrizität und Energie,JU,abt-total,42,0,42,40,0,40,2,0,2
Energie,Elektrizität und Energie,JU,EFZ,38,0,38,36,0,36,2,0,2
Energie,Elektrizität und Energie,JU,EBA,4,0,4,4,0,4,0,0,0
Energie,Elektrizität und Energie,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,,abt-total,1800,534,1266,1707,502,1205,93,32,61
Elektronik,Elektronik und Automation,,EFZ,1800,534,1266,1707,502,1205,93,32,61
Elektronik,Elektronik und Automation,,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,ZH,abt-total,232,36,196,220,32,188,12,4,8
Elektronik,Elektronik und Automation,ZH,EFZ,232,36,196,220,32,188,12,4,8
Elektronik,Elektronik und Automation,ZH,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,BE,abt-total,203,72,131,192,70,122,11,2,9
Elektronik,Elektronik und Automation,BE,EFZ,203,72,131,192,70,122,11,2,9
Elektronik,Elektronik und Automation,BE,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,LU,abt-total,72,0,72,70,0,70,2,0,2
Elektronik,Elektronik und Automation,LU,EFZ,72,0,72,70,0,70,2,0,2
Elektronik,Elektronik und Automation,LU,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,UR,abt-total,7,0,7,7,0,7,0,0,0
Elektronik,Elektronik und Automation,UR,EFZ,7,0,7,7,0,7,0,0,0
Elektronik,Elektronik und Automation,UR,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,SZ,abt-total,22,0,22,22,0,22,0,0,0
Elektronik,Elektronik und Automation,SZ,EFZ,22,0,22,22,0,22,0,0,0
Elektronik,Elektronik und Automation,SZ,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,OW,abt-total,10,0,10,10,0,10,0,0,0
Elektronik,Elektronik und Automation,OW,EFZ,10,0,10,10,0,10,0,0,0
Elektronik,Elektronik und Automation,OW,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,NW,abt-total,8,0,8,8,0,8,0,0,0
Elektronik,Elektronik und Automation,NW,EFZ,8,0,8,8,0,8,0,0,0
Elektronik,Elektronik und Automation,NW,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,GL,abt-total,8,0,8,8,0,8,0,0,0
Elektronik,Elektronik und Automation,GL,EFZ,8,0,8,8,0,8,0,0,0
Elektronik,Elektronik und Automation,GL,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,ZG,abt-total,39,0,39,36,0,36,3,0,3
Elektronik,Elektronik und Automation,ZG,EFZ,39,0,39,36,0,36,3,0,3
Elektronik,Elektronik und Automation,ZG,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,FR,abt-total,85,33,52,80,31,49,5,2,3
Elektronik,Elektronik und Automation,FR,EFZ,85,33,52,80,31,49,5,2,3
Elektronik,Elektronik und Automation,FR,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,SO,abt-total,44,0,44,41,0,41,3,0,3
Elektronik,Elektronik und Automation,SO,EFZ,44,0,44,41,0,41,3,0,3
Elektronik,Elektronik und Automation,SO,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,BS,abt-total,33,0,33,33,0,33,0,0,0
Elektronik,Elektronik und Automation,BS,EFZ,33,0,33,33,0,33,0,0,0
Elektronik,Elektronik und Automation,BS,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,BL,abt-total,21,0,21,21,0,21,0,0,0
Elektronik,Elektronik und Automation,BL,EFZ,21,0,21,21,0,21,0,0,0
Elektronik,Elektronik und Automation,BL,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,SH,abt-total,20,0,20,20,0,20,0,0,0
Elektronik,Elektronik und Automation,SH,EFZ,20,0,20,20,0,20,0,0,0
Elektronik,Elektronik und Automation,SH,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,AR,abt-total,4,0,4,4,0,4,0,0,0
Elektronik,Elektronik und Automation,AR,EFZ,4,0,4,4,0,4,0,0,0
Elektronik,Elektronik und Automation,AR,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,AI,abt-total,3,0,3,3,0,3,0,0,0
Elektronik,Elektronik und Automation,AI,EFZ,3,0,3,3,0,3,0,0,0
Elektronik,Elektronik und Automation,AI,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,SG,abt-total,116,0,116,108,0,108,8,0,8
Elektronik,Elektronik und Automation,SG,EFZ,116,0,116,108,0,108,8,0,8
Elektronik,Elektronik und Automation,SG,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,GR,abt-total,54,0,54,54,0,54,0,0,0
Elektronik,Elektronik und Automation,GR,EFZ,54,0,54,54,0,54,0,0,0
Elektronik,Elektronik und Automation,GR,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,AG,abt-total,156,0,156,150,0,150,6,0,6
Elektronik,Elektronik und Automation,AG,EFZ,156,0,156,150,0,150,6,0,6
Elektronik,Elektronik und Automation,AG,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,TG,abt-total,44,0,44,42,0,42,2,0,2
Elektronik,Elektronik und Automation,TG,EFZ,44,0,44,42,0,42,2,0,2
Elektronik,Elektronik und Automation,TG,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,TI,abt-total,104,62,42,98,57,41,6,5,1
Elektronik,Elektronik und Automation,TI,EFZ,104,62,42,98,57,41,6,5,1
Elektronik,Elektronik und Automation,TI,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,VD,abt-total,223,141,82,210,134,76,13,7,6
Elektronik,Elektronik und Automation,VD,EFZ,223,141,82,210,134,76,13,7,6
Elektronik,Elektronik und Automation,VD,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,VS,abt-total,89,40,49,75,35,40,14,5,9
Elektronik,Elektronik und Automation,VS,EFZ,89,40,49,75,35,40,14,5,9
Elektronik,Elektronik und Automation,VS,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,NE,abt-total,86,72,14,79,66,13,7,6,1
Elektronik,Elektronik und Automation,NE,EFZ,86,72,14,79,66,13,7,6,1
Elektronik,Elektronik und Automation,NE,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,GE,abt-total,80,54,26,80,54,26,0,0,0
Elektronik,Elektronik und Automation,GE,EFZ,80,54,26,80,54,26,0,0,0
Elektronik,Elektronik und Automation,GE,EBA,0,0,0,0,0,0,0,0,0
Elektronik,Elektronik und Automation,GE,nReglementiert,0,0,0,0,0,0,0,0,0
