FeldShort,Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Food,Ernährungsgewerbe,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,ZG,abt-total,14,0,14,3,0,3,11,0,11
Food,Ernährungsgewerbe,ZG,EFZ,13,0,13,3,0,3,10,0,10
Food,Ernährungsgewerbe,ZG,EBA,1,0,1,0,0,0,1,0,1
Food,Ernährungsgewerbe,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,FR,abt-total,112,0,112,73,0,73,39,0,39
Food,Ernährungsgewerbe,FR,EFZ,98,0,98,63,0,63,35,0,35
Food,Ernährungsgewerbe,FR,EBA,14,0,14,10,0,10,4,0,4
Food,Ernährungsgewerbe,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,SO,abt-total,26,0,26,10,0,10,16,0,16
Food,Ernährungsgewerbe,SO,EFZ,21,0,21,8,0,8,13,0,13
Food,Ernährungsgewerbe,SO,EBA,5,0,5,2,0,2,3,0,3
Food,Ernährungsgewerbe,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,BS,abt-total,19,0,19,12,0,12,7,0,7
Food,Ernährungsgewerbe,BS,EFZ,16,0,16,10,0,10,6,0,6
Food,Ernährungsgewerbe,BS,EBA,3,0,3,2,0,2,1,0,1
Food,Ernährungsgewerbe,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,BL,abt-total,37,0,37,16,0,16,21,0,21
Food,Ernährungsgewerbe,BL,EFZ,28,0,28,12,0,12,16,0,16
Food,Ernährungsgewerbe,BL,EBA,9,0,9,4,0,4,5,0,5
Food,Ernährungsgewerbe,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,SH,abt-total,15,0,15,7,0,7,8,0,8
Food,Ernährungsgewerbe,SH,EFZ,13,0,13,7,0,7,6,0,6
Food,Ernährungsgewerbe,SH,EBA,2,0,2,0,0,0,2,0,2
Food,Ernährungsgewerbe,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,AR,abt-total,13,0,13,6,0,6,7,0,7
Food,Ernährungsgewerbe,AR,EFZ,10,0,10,4,0,4,6,0,6
Food,Ernährungsgewerbe,AR,EBA,3,0,3,2,0,2,1,0,1
Food,Ernährungsgewerbe,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,AI,abt-total,12,0,12,4,0,4,8,0,8
Food,Ernährungsgewerbe,AI,EFZ,11,0,11,4,0,4,7,0,7
Food,Ernährungsgewerbe,AI,EBA,1,0,1,0,0,0,1,0,1
Food,Ernährungsgewerbe,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,SG,abt-total,136,0,136,68,0,68,68,0,68
Food,Ernährungsgewerbe,SG,EFZ,115,0,115,52,0,52,63,0,63
Food,Ernährungsgewerbe,SG,EBA,21,0,21,16,0,16,5,0,5
Food,Ernährungsgewerbe,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,GR,abt-total,33,0,33,9,0,9,24,0,24
Food,Ernährungsgewerbe,GR,EFZ,33,0,33,9,0,9,24,0,24
Food,Ernährungsgewerbe,GR,EBA,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,AG,abt-total,110,0,110,52,0,52,58,0,58
Food,Ernährungsgewerbe,AG,EFZ,99,0,99,44,0,44,55,0,55
Food,Ernährungsgewerbe,AG,EBA,11,0,11,8,0,8,3,0,3
Food,Ernährungsgewerbe,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,TG,abt-total,48,0,48,27,0,27,21,0,21
Food,Ernährungsgewerbe,TG,EFZ,40,0,40,20,0,20,20,0,20
Food,Ernährungsgewerbe,TG,EBA,8,0,8,7,0,7,1,0,1
Food,Ernährungsgewerbe,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,TI,abt-total,43,0,43,29,0,29,14,0,14
Food,Ernährungsgewerbe,TI,EFZ,41,0,41,27,0,27,14,0,14
Food,Ernährungsgewerbe,TI,EBA,2,0,2,2,0,2,0,0,0
Food,Ernährungsgewerbe,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,VD,abt-total,123,0,123,75,0,75,48,0,48
Food,Ernährungsgewerbe,VD,EFZ,111,0,111,67,0,67,44,0,44
Food,Ernährungsgewerbe,VD,EBA,12,0,12,8,0,8,4,0,4
Food,Ernährungsgewerbe,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,VS,abt-total,47,0,47,28,0,28,19,0,19
Food,Ernährungsgewerbe,VS,EFZ,46,0,46,27,0,27,19,0,19
Food,Ernährungsgewerbe,VS,EBA,1,0,1,1,0,1,0,0,0
Food,Ernährungsgewerbe,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,NE,abt-total,29,0,29,13,0,13,16,0,16
Food,Ernährungsgewerbe,NE,EFZ,28,0,28,12,0,12,16,0,16
Food,Ernährungsgewerbe,NE,EBA,1,0,1,1,0,1,0,0,0
Food,Ernährungsgewerbe,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,GE,abt-total,29,0,29,17,0,17,12,0,12
Food,Ernährungsgewerbe,GE,EFZ,23,0,23,12,0,12,11,0,11
Food,Ernährungsgewerbe,GE,EBA,6,0,6,5,0,5,1,0,1
Food,Ernährungsgewerbe,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Food,Ernährungsgewerbe,JU,abt-total,22,0,22,14,0,14,8,0,8
Food,Ernährungsgewerbe,JU,EFZ,19,0,19,11,0,11,8,0,8
Food,Ernährungsgewerbe,JU,EBA,3,0,3,3,0,3,0,0,0
Food,Ernährungsgewerbe,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",,abt-total,466,298,168,67,26,41,399,272,127
Cloth,"Textil, Bekleidung, Schuhe, Leder",,EFZ,431,280,151,64,26,38,367,254,113
Cloth,"Textil, Bekleidung, Schuhe, Leder",,EBA,35,18,17,3,0,3,32,18,14
Cloth,"Textil, Bekleidung, Schuhe, Leder",,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",ZH,abt-total,57,39,18,6,3,3,51,36,15
Cloth,"Textil, Bekleidung, Schuhe, Leder",ZH,EFZ,55,39,16,5,3,2,50,36,14
Cloth,"Textil, Bekleidung, Schuhe, Leder",ZH,EBA,2,0,2,1,0,1,1,0,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",BE,abt-total,31,16,15,4,0,4,27,16,11
Cloth,"Textil, Bekleidung, Schuhe, Leder",BE,EFZ,31,16,15,4,0,4,27,16,11
Cloth,"Textil, Bekleidung, Schuhe, Leder",BE,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",BE,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",LU,abt-total,15,0,15,3,0,3,12,0,12
Cloth,"Textil, Bekleidung, Schuhe, Leder",LU,EFZ,15,0,15,3,0,3,12,0,12
Cloth,"Textil, Bekleidung, Schuhe, Leder",LU,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",LU,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",UR,abt-total,5,0,5,0,0,0,5,0,5
Cloth,"Textil, Bekleidung, Schuhe, Leder",UR,EFZ,5,0,5,0,0,0,5,0,5
Cloth,"Textil, Bekleidung, Schuhe, Leder",UR,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",UR,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",SZ,abt-total,6,0,6,0,0,0,6,0,6
Cloth,"Textil, Bekleidung, Schuhe, Leder",SZ,EFZ,5,0,5,0,0,0,5,0,5
Cloth,"Textil, Bekleidung, Schuhe, Leder",SZ,EBA,1,0,1,0,0,0,1,0,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",OW,abt-total,1,0,1,0,0,0,1,0,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",OW,EFZ,1,0,1,0,0,0,1,0,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",OW,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",OW,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",NW,abt-total,4,0,4,0,0,0,4,0,4
Cloth,"Textil, Bekleidung, Schuhe, Leder",NW,EFZ,4,0,4,0,0,0,4,0,4
Cloth,"Textil, Bekleidung, Schuhe, Leder",NW,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",NW,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",GL,abt-total,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",GL,EFZ,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",GL,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",GL,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",ZG,abt-total,1,0,1,0,0,0,1,0,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",ZG,EFZ,1,0,1,0,0,0,1,0,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",ZG,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",FR,abt-total,21,11,10,2,0,2,19,11,8
Cloth,"Textil, Bekleidung, Schuhe, Leder",FR,EFZ,15,11,4,2,0,2,13,11,2
Cloth,"Textil, Bekleidung, Schuhe, Leder",FR,EBA,6,0,6,0,0,0,6,0,6
Cloth,"Textil, Bekleidung, Schuhe, Leder",FR,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",SO,abt-total,16,13,3,2,1,1,14,12,2
Cloth,"Textil, Bekleidung, Schuhe, Leder",SO,EFZ,14,11,3,2,1,1,12,10,2
Cloth,"Textil, Bekleidung, Schuhe, Leder",SO,EBA,2,2,0,0,0,0,2,2,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",SO,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",BS,abt-total,19,10,9,1,0,1,18,10,8
Cloth,"Textil, Bekleidung, Schuhe, Leder",BS,EFZ,17,10,7,1,0,1,16,10,6
Cloth,"Textil, Bekleidung, Schuhe, Leder",BS,EBA,2,0,2,0,0,0,2,0,2
Cloth,"Textil, Bekleidung, Schuhe, Leder",BS,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",BL,abt-total,1,0,1,1,0,1,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",BL,EFZ,1,0,1,1,0,1,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",BL,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",SH,abt-total,3,0,3,1,0,1,2,0,2
Cloth,"Textil, Bekleidung, Schuhe, Leder",SH,EFZ,3,0,3,1,0,1,2,0,2
Cloth,"Textil, Bekleidung, Schuhe, Leder",SH,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",SH,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",AR,abt-total,9,0,9,4,0,4,5,0,5
Cloth,"Textil, Bekleidung, Schuhe, Leder",AR,EFZ,9,0,9,4,0,4,5,0,5
Cloth,"Textil, Bekleidung, Schuhe, Leder",AR,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",AR,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",AI,abt-total,1,0,1,1,0,1,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",AI,EFZ,1,0,1,1,0,1,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",AI,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",AI,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",SG,abt-total,14,7,7,3,1,2,11,6,5
Cloth,"Textil, Bekleidung, Schuhe, Leder",SG,EFZ,13,7,6,3,1,2,10,6,4
Cloth,"Textil, Bekleidung, Schuhe, Leder",SG,EBA,1,0,1,0,0,0,1,0,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",SG,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",GR,abt-total,4,3,1,1,0,1,3,3,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",GR,EFZ,4,3,1,1,0,1,3,3,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",GR,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",GR,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",AG,abt-total,28,0,28,6,0,6,22,0,22
Cloth,"Textil, Bekleidung, Schuhe, Leder",AG,EFZ,25,0,25,5,0,5,20,0,20
Cloth,"Textil, Bekleidung, Schuhe, Leder",AG,EBA,3,0,3,1,0,1,2,0,2
Cloth,"Textil, Bekleidung, Schuhe, Leder",AG,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",TG,abt-total,11,0,11,3,0,3,8,0,8
Cloth,"Textil, Bekleidung, Schuhe, Leder",TG,EFZ,11,0,11,3,0,3,8,0,8
Cloth,"Textil, Bekleidung, Schuhe, Leder",TG,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",TG,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",TI,abt-total,109,103,6,12,9,3,97,94,3
Cloth,"Textil, Bekleidung, Schuhe, Leder",TI,EFZ,91,87,4,11,9,2,80,78,2
Cloth,"Textil, Bekleidung, Schuhe, Leder",TI,EBA,18,16,2,1,0,1,17,16,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",TI,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",VD,abt-total,47,39,8,11,8,3,36,31,5
Cloth,"Textil, Bekleidung, Schuhe, Leder",VD,EFZ,47,39,8,11,8,3,36,31,5
Cloth,"Textil, Bekleidung, Schuhe, Leder",VD,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",VD,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",VS,abt-total,26,23,3,4,2,2,22,21,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",VS,EFZ,26,23,3,4,2,2,22,21,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",VS,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",VS,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",NE,abt-total,21,20,1,2,2,0,19,18,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",NE,EFZ,21,20,1,2,2,0,19,18,1
Cloth,"Textil, Bekleidung, Schuhe, Leder",NE,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",NE,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",GE,abt-total,16,14,2,0,0,0,16,14,2
Cloth,"Textil, Bekleidung, Schuhe, Leder",GE,EFZ,16,14,2,0,0,0,16,14,2
Cloth,"Textil, Bekleidung, Schuhe, Leder",GE,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",GE,nReglementiert,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",JU,abt-total,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",JU,EFZ,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",JU,EBA,0,0,0,0,0,0,0,0,0
Cloth,"Textil, Bekleidung, Schuhe, Leder",JU,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",,abt-total,1927,127,1800,1698,105,1593,229,22,207
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",,EFZ,1555,103,1452,1358,85,1273,197,18,179
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",,EBA,372,24,348,340,20,320,32,4,28
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZH,abt-total,202,11,191,170,7,163,32,4,28
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZH,EFZ,154,11,143,125,7,118,29,4,25
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZH,EBA,48,0,48,45,0,45,3,0,3
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BE,abt-total,284,48,236,249,39,210,35,9,26
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BE,EFZ,227,29,198,197,24,173,30,5,25
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BE,EBA,57,19,38,52,15,37,5,4,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BE,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",LU,abt-total,138,0,138,122,0,122,16,0,16
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",LU,EFZ,104,0,104,96,0,96,8,0,8
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",LU,EBA,34,0,34,26,0,26,8,0,8
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",LU,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",UR,abt-total,6,0,6,6,0,6,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",UR,EFZ,6,0,6,6,0,6,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",UR,EBA,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",UR,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SZ,abt-total,60,0,60,51,0,51,9,0,9
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SZ,EFZ,45,0,45,37,0,37,8,0,8
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SZ,EBA,15,0,15,14,0,14,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",OW,abt-total,21,0,21,20,0,20,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",OW,EFZ,20,0,20,19,0,19,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",OW,EBA,1,0,1,1,0,1,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",OW,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NW,abt-total,11,0,11,9,0,9,2,0,2
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NW,EFZ,10,0,10,8,0,8,2,0,2
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NW,EBA,1,0,1,1,0,1,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NW,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GL,abt-total,17,0,17,13,0,13,4,0,4
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GL,EFZ,14,0,14,12,0,12,2,0,2
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GL,EBA,3,0,3,1,0,1,2,0,2
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GL,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZG,abt-total,23,0,23,20,0,20,3,0,3
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZG,EFZ,19,0,19,16,0,16,3,0,3
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZG,EBA,4,0,4,4,0,4,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",FR,abt-total,90,0,90,79,0,79,11,0,11
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",FR,EFZ,72,0,72,63,0,63,9,0,9
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",FR,EBA,18,0,18,16,0,16,2,0,2
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",FR,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SO,abt-total,48,0,48,41,0,41,7,0,7
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SO,EFZ,39,0,39,33,0,33,6,0,6
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SO,EBA,9,0,9,8,0,8,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SO,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BS,abt-total,34,8,26,26,5,21,8,3,5
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BS,EFZ,28,6,22,21,3,18,7,3,4
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BS,EBA,6,2,4,5,2,3,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BS,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BL,abt-total,40,0,40,35,0,35,5,0,5
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BL,EFZ,29,0,29,25,0,25,4,0,4
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BL,EBA,11,0,11,10,0,10,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SH,abt-total,16,0,16,13,0,13,3,0,3
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SH,EFZ,13,0,13,10,0,10,3,0,3
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SH,EBA,3,0,3,3,0,3,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SH,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AR,abt-total,29,0,29,25,0,25,4,0,4
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AR,EFZ,21,0,21,18,0,18,3,0,3
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AR,EBA,8,0,8,7,0,7,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AR,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AI,abt-total,8,0,8,5,0,5,3,0,3
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AI,EFZ,8,0,8,5,0,5,3,0,3
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AI,EBA,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AI,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SG,abt-total,200,0,200,165,0,165,35,0,35
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SG,EFZ,145,0,145,112,0,112,33,0,33
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SG,EBA,55,0,55,53,0,53,2,0,2
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SG,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GR,abt-total,74,6,68,67,5,62,7,1,6
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GR,EFZ,53,4,49,48,3,45,5,1,4
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GR,EBA,21,2,19,19,2,17,2,0,2
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GR,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AG,abt-total,160,0,160,142,0,142,18,0,18
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AG,EFZ,132,0,132,116,0,116,16,0,16
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AG,EBA,28,0,28,26,0,26,2,0,2
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AG,nReglementiert,0,0,0,0,0,0,0,0,0
