FeldShort,Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",TG,abt-total,106,0,106,98,0,98,8,0,8
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",TG,EFZ,88,0,88,80,0,80,8,0,8
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",TG,EBA,18,0,18,18,0,18,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",TG,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",TI,abt-total,33,0,33,33,0,33,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",TI,EFZ,30,0,30,30,0,30,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",TI,EBA,3,0,3,3,0,3,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",TI,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",VD,abt-total,117,18,99,106,14,92,11,4,7
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",VD,EFZ,110,18,92,99,14,85,11,4,7
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",VD,EBA,7,0,7,7,0,7,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",VD,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",VS,abt-total,89,0,89,86,0,86,3,0,3
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",VS,EFZ,77,0,77,74,0,74,3,0,3
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",VS,EBA,12,0,12,12,0,12,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",VS,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NE,abt-total,42,0,42,41,0,41,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NE,EFZ,38,0,38,37,0,37,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NE,EBA,4,0,4,4,0,4,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NE,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GE,abt-total,56,36,20,54,35,19,2,1,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GE,EFZ,51,35,16,50,34,16,1,1,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GE,EBA,5,1,4,4,1,3,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GE,nReglementiert,0,0,0,0,0,0,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",JU,abt-total,23,0,23,22,0,22,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",JU,EFZ,22,0,22,21,0,21,1,0,1
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",JU,EBA,1,0,1,1,0,1,0,0,0
Material,"Werkstoffe (Holz, Papier, Kunststoff, Glas)",JU,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,,abt-total,1805,120,1685,1268,88,1180,537,32,505
Architektur,Architektur und Städteplanung,,EFZ,1805,120,1685,1268,88,1180,537,32,505
Architektur,Architektur und Städteplanung,,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,ZH,abt-total,248,1,247,160,0,160,88,1,87
Architektur,Architektur und Städteplanung,ZH,EFZ,248,1,247,160,0,160,88,1,87
Architektur,Architektur und Städteplanung,ZH,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,BE,abt-total,228,1,227,164,1,163,64,0,64
Architektur,Architektur und Städteplanung,BE,EFZ,228,1,227,164,1,163,64,0,64
Architektur,Architektur und Städteplanung,BE,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,LU,abt-total,93,0,93,63,0,63,30,0,30
Architektur,Architektur und Städteplanung,LU,EFZ,93,0,93,63,0,63,30,0,30
Architektur,Architektur und Städteplanung,LU,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,UR,abt-total,11,0,11,6,0,6,5,0,5
Architektur,Architektur und Städteplanung,UR,EFZ,11,0,11,6,0,6,5,0,5
Architektur,Architektur und Städteplanung,UR,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,SZ,abt-total,37,0,37,24,0,24,13,0,13
Architektur,Architektur und Städteplanung,SZ,EFZ,37,0,37,24,0,24,13,0,13
Architektur,Architektur und Städteplanung,SZ,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,OW,abt-total,7,0,7,6,0,6,1,0,1
Architektur,Architektur und Städteplanung,OW,EFZ,7,0,7,6,0,6,1,0,1
Architektur,Architektur und Städteplanung,OW,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,NW,abt-total,14,0,14,11,0,11,3,0,3
Architektur,Architektur und Städteplanung,NW,EFZ,14,0,14,11,0,11,3,0,3
Architektur,Architektur und Städteplanung,NW,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,GL,abt-total,17,0,17,13,0,13,4,0,4
Architektur,Architektur und Städteplanung,GL,EFZ,17,0,17,13,0,13,4,0,4
Architektur,Architektur und Städteplanung,GL,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,ZG,abt-total,40,0,40,31,0,31,9,0,9
Architektur,Architektur und Städteplanung,ZG,EFZ,40,0,40,31,0,31,9,0,9
Architektur,Architektur und Städteplanung,ZG,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,FR,abt-total,64,0,64,44,0,44,20,0,20
Architektur,Architektur und Städteplanung,FR,EFZ,64,0,64,44,0,44,20,0,20
Architektur,Architektur und Städteplanung,FR,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,SO,abt-total,45,0,45,28,0,28,17,0,17
Architektur,Architektur und Städteplanung,SO,EFZ,45,0,45,28,0,28,17,0,17
Architektur,Architektur und Städteplanung,SO,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,BS,abt-total,42,0,42,32,0,32,10,0,10
Architektur,Architektur und Städteplanung,BS,EFZ,42,0,42,32,0,32,10,0,10
Architektur,Architektur und Städteplanung,BS,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,BL,abt-total,39,0,39,23,0,23,16,0,16
Architektur,Architektur und Städteplanung,BL,EFZ,39,0,39,23,0,23,16,0,16
Architektur,Architektur und Städteplanung,BL,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,SH,abt-total,16,0,16,9,0,9,7,0,7
Architektur,Architektur und Städteplanung,SH,EFZ,16,0,16,9,0,9,7,0,7
Architektur,Architektur und Städteplanung,SH,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,AR,abt-total,8,0,8,5,0,5,3,0,3
Architektur,Architektur und Städteplanung,AR,EFZ,8,0,8,5,0,5,3,0,3
Architektur,Architektur und Städteplanung,AR,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,AI,abt-total,3,0,3,2,0,2,1,0,1
Architektur,Architektur und Städteplanung,AI,EFZ,3,0,3,2,0,2,1,0,1
Architektur,Architektur und Städteplanung,AI,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,SG,abt-total,122,0,122,81,0,81,41,0,41
Architektur,Architektur und Städteplanung,SG,EFZ,122,0,122,81,0,81,41,0,41
Architektur,Architektur und Städteplanung,SG,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,GR,abt-total,57,0,57,40,0,40,17,0,17
Architektur,Architektur und Städteplanung,GR,EFZ,57,0,57,40,0,40,17,0,17
Architektur,Architektur und Städteplanung,GR,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,AG,abt-total,121,0,121,82,0,82,39,0,39
Architektur,Architektur und Städteplanung,AG,EFZ,121,0,121,82,0,82,39,0,39
Architektur,Architektur und Städteplanung,AG,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,TG,abt-total,51,0,51,38,0,38,13,0,13
Architektur,Architektur und Städteplanung,TG,EFZ,51,0,51,38,0,38,13,0,13
Architektur,Architektur und Städteplanung,TG,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,TI,abt-total,116,38,78,86,26,60,30,12,18
Architektur,Architektur und Städteplanung,TI,EFZ,116,38,78,86,26,60,30,12,18
Architektur,Architektur und Städteplanung,TI,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,VD,abt-total,152,0,152,110,0,110,42,0,42
Architektur,Architektur und Städteplanung,VD,EFZ,152,0,152,110,0,110,42,0,42
Architektur,Architektur und Städteplanung,VD,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,VS,abt-total,106,0,106,81,0,81,25,0,25
Architektur,Architektur und Städteplanung,VS,EFZ,106,0,106,81,0,81,25,0,25
Architektur,Architektur und Städteplanung,VS,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,NE,abt-total,33,0,33,25,0,25,8,0,8
Architektur,Architektur und Städteplanung,NE,EFZ,33,0,33,25,0,25,8,0,8
Architektur,Architektur und Städteplanung,NE,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,GE,abt-total,116,80,36,90,61,29,26,19,7
Architektur,Architektur und Städteplanung,GE,EFZ,116,80,36,90,61,29,26,19,7
Architektur,Architektur und Städteplanung,GE,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,JU,abt-total,19,0,19,14,0,14,5,0,5
Architektur,Architektur und Städteplanung,JU,EFZ,19,0,19,14,0,14,5,0,5
Architektur,Architektur und Städteplanung,JU,EBA,0,0,0,0,0,0,0,0,0
Architektur,Architektur und Städteplanung,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",,abt-total,6137,30,6107,5698,29,5669,439,1,438
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",,EFZ,5878,29,5849,5440,28,5412,438,1,437
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",,EBA,259,1,258,258,1,257,1,0,1
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",ZH,abt-total,803,0,803,713,0,713,90,0,90
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",ZH,EFZ,771,0,771,681,0,681,90,0,90
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",ZH,EBA,32,0,32,32,0,32,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BE,abt-total,903,14,889,828,13,815,75,1,74
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BE,EFZ,861,14,847,787,13,774,74,1,73
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BE,EBA,42,0,42,41,0,41,1,0,1
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BE,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",LU,abt-total,365,0,365,335,0,335,30,0,30
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",LU,EFZ,353,0,353,323,0,323,30,0,30
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",LU,EBA,12,0,12,12,0,12,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",LU,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",UR,abt-total,55,0,55,48,0,48,7,0,7
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",UR,EFZ,53,0,53,46,0,46,7,0,7
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",UR,EBA,2,0,2,2,0,2,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",UR,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SZ,abt-total,156,0,156,146,0,146,10,0,10
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SZ,EFZ,152,0,152,142,0,142,10,0,10
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SZ,EBA,4,0,4,4,0,4,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",OW,abt-total,40,0,40,38,0,38,2,0,2
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",OW,EFZ,39,0,39,37,0,37,2,0,2
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",OW,EBA,1,0,1,1,0,1,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",OW,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",NW,abt-total,39,0,39,35,0,35,4,0,4
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",NW,EFZ,39,0,39,35,0,35,4,0,4
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",NW,EBA,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",NW,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GL,abt-total,54,0,54,53,0,53,1,0,1
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GL,EFZ,52,0,52,51,0,51,1,0,1
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GL,EBA,2,0,2,2,0,2,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GL,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",ZG,abt-total,93,0,93,86,0,86,7,0,7
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",ZG,EFZ,88,0,88,81,0,81,7,0,7
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",ZG,EBA,5,0,5,5,0,5,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",FR,abt-total,246,0,246,236,0,236,10,0,10
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",FR,EFZ,237,0,237,227,0,227,10,0,10
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",FR,EBA,9,0,9,9,0,9,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",FR,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SO,abt-total,176,0,176,163,0,163,13,0,13
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SO,EFZ,164,0,164,151,0,151,13,0,13
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SO,EBA,12,0,12,12,0,12,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SO,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BS,abt-total,108,0,108,93,0,93,15,0,15
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BS,EFZ,101,0,101,86,0,86,15,0,15
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BS,EBA,7,0,7,7,0,7,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BS,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BL,abt-total,224,0,224,219,0,219,5,0,5
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BL,EFZ,211,0,211,206,0,206,5,0,5
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",BL,EBA,13,0,13,13,0,13,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SH,abt-total,79,0,79,70,0,70,9,0,9
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SH,EFZ,69,0,69,60,0,60,9,0,9
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SH,EBA,10,0,10,10,0,10,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SH,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AR,abt-total,43,0,43,40,0,40,3,0,3
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AR,EFZ,42,0,42,39,0,39,3,0,3
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AR,EBA,1,0,1,1,0,1,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AR,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AI,abt-total,22,0,22,22,0,22,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AI,EFZ,22,0,22,22,0,22,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AI,EBA,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AI,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SG,abt-total,544,0,544,496,0,496,48,0,48
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SG,EFZ,520,0,520,472,0,472,48,0,48
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SG,EBA,24,0,24,24,0,24,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",SG,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GR,abt-total,196,0,196,175,0,175,21,0,21
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GR,EFZ,188,0,188,167,0,167,21,0,21
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GR,EBA,8,0,8,8,0,8,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GR,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AG,abt-total,451,0,451,414,0,414,37,0,37
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AG,EFZ,433,0,433,396,0,396,37,0,37
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AG,EBA,18,0,18,18,0,18,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",AG,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",TG,abt-total,234,0,234,217,0,217,17,0,17
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",TG,EFZ,224,0,224,207,0,207,17,0,17
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",TG,EBA,10,0,10,10,0,10,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",TG,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",TI,abt-total,272,1,271,269,1,268,3,0,3
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",TI,EFZ,265,0,265,262,0,262,3,0,3
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",TI,EBA,7,1,6,7,1,6,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",TI,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",VD,abt-total,387,0,387,375,0,375,12,0,12
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",VD,EFZ,372,0,372,360,0,360,12,0,12
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",VD,EBA,15,0,15,15,0,15,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",VD,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",VS,abt-total,291,0,291,283,0,283,8,0,8
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",VS,EFZ,274,0,274,266,0,266,8,0,8
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",VS,EBA,17,0,17,17,0,17,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",VS,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",NE,abt-total,104,0,104,96,0,96,8,0,8
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",NE,EFZ,104,0,104,96,0,96,8,0,8
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",NE,EBA,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",NE,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GE,abt-total,197,15,182,195,15,180,2,0,2
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GE,EFZ,189,15,174,187,15,172,2,0,2
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GE,EBA,8,0,8,8,0,8,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",GE,nReglementiert,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",JU,abt-total,55,0,55,53,0,53,2,0,2
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",JU,EFZ,55,0,55,53,0,53,2,0,2
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",JU,EBA,0,0,0,0,0,0,0,0,0
Baugewerbe,"Baugewerbe, Hoch- und Tiefbau",JU,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,,abt-total,1810,0,1810,1378,0,1378,432,0,432
Pflanzen,Pflanzenbau und Tierzucht,,EFZ,1624,0,1624,1249,0,1249,375,0,375
Pflanzen,Pflanzenbau und Tierzucht,,EBA,186,0,186,129,0,129,57,0,57
