FeldShort,Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Pflanzen,Pflanzenbau und Tierzucht,,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,ZH,abt-total,140,0,140,78,0,78,62,0,62
Pflanzen,Pflanzenbau und Tierzucht,ZH,EFZ,123,0,123,69,0,69,54,0,54
Pflanzen,Pflanzenbau und Tierzucht,ZH,EBA,17,0,17,9,0,9,8,0,8
Pflanzen,Pflanzenbau und Tierzucht,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,BE,abt-total,334,0,334,259,0,259,75,0,75
Pflanzen,Pflanzenbau und Tierzucht,BE,EFZ,285,0,285,222,0,222,63,0,63
Pflanzen,Pflanzenbau und Tierzucht,BE,EBA,49,0,49,37,0,37,12,0,12
Pflanzen,Pflanzenbau und Tierzucht,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,LU,abt-total,136,0,136,113,0,113,23,0,23
Pflanzen,Pflanzenbau und Tierzucht,LU,EFZ,115,0,115,99,0,99,16,0,16
Pflanzen,Pflanzenbau und Tierzucht,LU,EBA,21,0,21,14,0,14,7,0,7
Pflanzen,Pflanzenbau und Tierzucht,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,UR,abt-total,19,0,19,13,0,13,6,0,6
Pflanzen,Pflanzenbau und Tierzucht,UR,EFZ,18,0,18,13,0,13,5,0,5
Pflanzen,Pflanzenbau und Tierzucht,UR,EBA,1,0,1,0,0,0,1,0,1
Pflanzen,Pflanzenbau und Tierzucht,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,SZ,abt-total,60,0,60,57,0,57,3,0,3
Pflanzen,Pflanzenbau und Tierzucht,SZ,EFZ,57,0,57,55,0,55,2,0,2
Pflanzen,Pflanzenbau und Tierzucht,SZ,EBA,3,0,3,2,0,2,1,0,1
Pflanzen,Pflanzenbau und Tierzucht,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,OW,abt-total,20,0,20,16,0,16,4,0,4
Pflanzen,Pflanzenbau und Tierzucht,OW,EFZ,20,0,20,16,0,16,4,0,4
Pflanzen,Pflanzenbau und Tierzucht,OW,EBA,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,NW,abt-total,17,0,17,14,0,14,3,0,3
Pflanzen,Pflanzenbau und Tierzucht,NW,EFZ,17,0,17,14,0,14,3,0,3
Pflanzen,Pflanzenbau und Tierzucht,NW,EBA,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,GL,abt-total,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,GL,EFZ,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,GL,EBA,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,ZG,abt-total,39,0,39,33,0,33,6,0,6
Pflanzen,Pflanzenbau und Tierzucht,ZG,EFZ,36,0,36,31,0,31,5,0,5
Pflanzen,Pflanzenbau und Tierzucht,ZG,EBA,3,0,3,2,0,2,1,0,1
Pflanzen,Pflanzenbau und Tierzucht,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,FR,abt-total,130,0,130,105,0,105,25,0,25
Pflanzen,Pflanzenbau und Tierzucht,FR,EFZ,123,0,123,100,0,100,23,0,23
Pflanzen,Pflanzenbau und Tierzucht,FR,EBA,7,0,7,5,0,5,2,0,2
Pflanzen,Pflanzenbau und Tierzucht,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,SO,abt-total,35,0,35,24,0,24,11,0,11
Pflanzen,Pflanzenbau und Tierzucht,SO,EFZ,32,0,32,23,0,23,9,0,9
Pflanzen,Pflanzenbau und Tierzucht,SO,EBA,3,0,3,1,0,1,2,0,2
Pflanzen,Pflanzenbau und Tierzucht,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,BS,abt-total,10,0,10,6,0,6,4,0,4
Pflanzen,Pflanzenbau und Tierzucht,BS,EFZ,10,0,10,6,0,6,4,0,4
Pflanzen,Pflanzenbau und Tierzucht,BS,EBA,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,BL,abt-total,65,0,65,50,0,50,15,0,15
Pflanzen,Pflanzenbau und Tierzucht,BL,EFZ,58,0,58,44,0,44,14,0,14
Pflanzen,Pflanzenbau und Tierzucht,BL,EBA,7,0,7,6,0,6,1,0,1
Pflanzen,Pflanzenbau und Tierzucht,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,SH,abt-total,22,0,22,19,0,19,3,0,3
Pflanzen,Pflanzenbau und Tierzucht,SH,EFZ,20,0,20,17,0,17,3,0,3
Pflanzen,Pflanzenbau und Tierzucht,SH,EBA,2,0,2,2,0,2,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,AR,abt-total,8,0,8,7,0,7,1,0,1
Pflanzen,Pflanzenbau und Tierzucht,AR,EFZ,7,0,7,6,0,6,1,0,1
Pflanzen,Pflanzenbau und Tierzucht,AR,EBA,1,0,1,1,0,1,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,AI,abt-total,1,0,1,0,0,0,1,0,1
Pflanzen,Pflanzenbau und Tierzucht,AI,EFZ,1,0,1,0,0,0,1,0,1
Pflanzen,Pflanzenbau und Tierzucht,AI,EBA,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,SG,abt-total,107,0,107,82,0,82,25,0,25
Pflanzen,Pflanzenbau und Tierzucht,SG,EFZ,98,0,98,75,0,75,23,0,23
Pflanzen,Pflanzenbau und Tierzucht,SG,EBA,9,0,9,7,0,7,2,0,2
Pflanzen,Pflanzenbau und Tierzucht,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,GR,abt-total,87,0,87,68,0,68,19,0,19
Pflanzen,Pflanzenbau und Tierzucht,GR,EFZ,78,0,78,60,0,60,18,0,18
Pflanzen,Pflanzenbau und Tierzucht,GR,EBA,9,0,9,8,0,8,1,0,1
Pflanzen,Pflanzenbau und Tierzucht,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,AG,abt-total,143,0,143,105,0,105,38,0,38
Pflanzen,Pflanzenbau und Tierzucht,AG,EFZ,130,0,130,100,0,100,30,0,30
Pflanzen,Pflanzenbau und Tierzucht,AG,EBA,13,0,13,5,0,5,8,0,8
Pflanzen,Pflanzenbau und Tierzucht,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,TG,abt-total,91,0,91,74,0,74,17,0,17
Pflanzen,Pflanzenbau und Tierzucht,TG,EFZ,77,0,77,64,0,64,13,0,13
Pflanzen,Pflanzenbau und Tierzucht,TG,EBA,14,0,14,10,0,10,4,0,4
Pflanzen,Pflanzenbau und Tierzucht,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,TI,abt-total,37,0,37,28,0,28,9,0,9
Pflanzen,Pflanzenbau und Tierzucht,TI,EFZ,30,0,30,25,0,25,5,0,5
Pflanzen,Pflanzenbau und Tierzucht,TI,EBA,7,0,7,3,0,3,4,0,4
Pflanzen,Pflanzenbau und Tierzucht,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,VD,abt-total,140,0,140,101,0,101,39,0,39
Pflanzen,Pflanzenbau und Tierzucht,VD,EFZ,131,0,131,92,0,92,39,0,39
Pflanzen,Pflanzenbau und Tierzucht,VD,EBA,9,0,9,9,0,9,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,VS,abt-total,43,0,43,32,0,32,11,0,11
Pflanzen,Pflanzenbau und Tierzucht,VS,EFZ,41,0,41,30,0,30,11,0,11
Pflanzen,Pflanzenbau und Tierzucht,VS,EBA,2,0,2,2,0,2,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,NE,abt-total,61,0,61,46,0,46,15,0,15
Pflanzen,Pflanzenbau und Tierzucht,NE,EFZ,56,0,56,43,0,43,13,0,13
Pflanzen,Pflanzenbau und Tierzucht,NE,EBA,5,0,5,3,0,3,2,0,2
Pflanzen,Pflanzenbau und Tierzucht,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,GE,abt-total,22,0,22,12,0,12,10,0,10
Pflanzen,Pflanzenbau und Tierzucht,GE,EFZ,21,0,21,12,0,12,9,0,9
Pflanzen,Pflanzenbau und Tierzucht,GE,EBA,1,0,1,0,0,0,1,0,1
Pflanzen,Pflanzenbau und Tierzucht,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,JU,abt-total,43,0,43,36,0,36,7,0,7
Pflanzen,Pflanzenbau und Tierzucht,JU,EFZ,40,0,40,33,0,33,7,0,7
Pflanzen,Pflanzenbau und Tierzucht,JU,EBA,3,0,3,3,0,3,0,0,0
Pflanzen,Pflanzenbau und Tierzucht,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,,abt-total,1511,131,1380,1201,88,1113,310,43,267
Gartenbau,Gartenbau,,EFZ,1208,107,1101,933,74,859,275,33,242
Gartenbau,Gartenbau,,EBA,303,24,279,268,14,254,35,10,25
Gartenbau,Gartenbau,,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,ZH,abt-total,190,2,188,163,2,161,27,0,27
Gartenbau,Gartenbau,ZH,EFZ,148,1,147,123,1,122,25,0,25
Gartenbau,Gartenbau,ZH,EBA,42,1,41,40,1,39,2,0,2
Gartenbau,Gartenbau,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,BE,abt-total,263,45,218,191,20,171,72,25,47
Gartenbau,Gartenbau,BE,EFZ,221,30,191,160,13,147,61,17,44
Gartenbau,Gartenbau,BE,EBA,42,15,27,31,7,24,11,8,3
Gartenbau,Gartenbau,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,LU,abt-total,70,0,70,51,0,51,19,0,19
Gartenbau,Gartenbau,LU,EFZ,60,0,60,43,0,43,17,0,17
Gartenbau,Gartenbau,LU,EBA,10,0,10,8,0,8,2,0,2
Gartenbau,Gartenbau,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,UR,abt-total,6,0,6,4,0,4,2,0,2
Gartenbau,Gartenbau,UR,EFZ,5,0,5,3,0,3,2,0,2
Gartenbau,Gartenbau,UR,EBA,1,0,1,1,0,1,0,0,0
Gartenbau,Gartenbau,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,SZ,abt-total,18,0,18,16,0,16,2,0,2
Gartenbau,Gartenbau,SZ,EFZ,17,0,17,15,0,15,2,0,2
Gartenbau,Gartenbau,SZ,EBA,1,0,1,1,0,1,0,0,0
Gartenbau,Gartenbau,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,OW,abt-total,9,0,9,6,0,6,3,0,3
Gartenbau,Gartenbau,OW,EFZ,8,0,8,5,0,5,3,0,3
Gartenbau,Gartenbau,OW,EBA,1,0,1,1,0,1,0,0,0
Gartenbau,Gartenbau,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,NW,abt-total,6,0,6,5,0,5,1,0,1
Gartenbau,Gartenbau,NW,EFZ,6,0,6,5,0,5,1,0,1
Gartenbau,Gartenbau,NW,EBA,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,GL,abt-total,6,0,6,5,0,5,1,0,1
Gartenbau,Gartenbau,GL,EFZ,6,0,6,5,0,5,1,0,1
Gartenbau,Gartenbau,GL,EBA,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,ZG,abt-total,12,0,12,11,0,11,1,0,1
Gartenbau,Gartenbau,ZG,EFZ,8,0,8,7,0,7,1,0,1
Gartenbau,Gartenbau,ZG,EBA,4,0,4,4,0,4,0,0,0
Gartenbau,Gartenbau,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,FR,abt-total,67,0,67,48,0,48,19,0,19
Gartenbau,Gartenbau,FR,EFZ,50,0,50,37,0,37,13,0,13
Gartenbau,Gartenbau,FR,EBA,17,0,17,11,0,11,6,0,6
Gartenbau,Gartenbau,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,Gartenbau,SO,abt-total,40,0,40,33,0,33,7,0,7
Gartenbau,Gartenbau,SO,EFZ,27,0,27,21,0,21,6,0,6
