FeldShort,Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Forstwirtschaft,Forstwirtschaft,GE,EFZ,0,0,0,0,0,0,0,0,0
Forstwirtschaft,Forstwirtschaft,GE,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,Forstwirtschaft,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,Forstwirtschaft,JU,abt-total,7,0,7,7,0,7,0,0,0
Forstwirtschaft,Forstwirtschaft,JU,EFZ,7,0,7,7,0,7,0,0,0
Forstwirtschaft,Forstwirtschaft,JU,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,Forstwirtschaft,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,,abt-total,200,0,200,7,0,7,193,0,193
Tiermedizin,Tiermedizin,,EFZ,200,0,200,7,0,7,193,0,193
Tiermedizin,Tiermedizin,,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,ZH,abt-total,35,0,35,2,0,2,33,0,33
Tiermedizin,Tiermedizin,ZH,EFZ,35,0,35,2,0,2,33,0,33
Tiermedizin,Tiermedizin,ZH,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,BE,abt-total,28,0,28,0,0,0,28,0,28
Tiermedizin,Tiermedizin,BE,EFZ,28,0,28,0,0,0,28,0,28
Tiermedizin,Tiermedizin,BE,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,LU,abt-total,10,0,10,0,0,0,10,0,10
Tiermedizin,Tiermedizin,LU,EFZ,10,0,10,0,0,0,10,0,10
Tiermedizin,Tiermedizin,LU,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,UR,abt-total,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,UR,EFZ,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,UR,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,SZ,abt-total,4,0,4,0,0,0,4,0,4
Tiermedizin,Tiermedizin,SZ,EFZ,4,0,4,0,0,0,4,0,4
Tiermedizin,Tiermedizin,SZ,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,OW,abt-total,1,0,1,0,0,0,1,0,1
Tiermedizin,Tiermedizin,OW,EFZ,1,0,1,0,0,0,1,0,1
Tiermedizin,Tiermedizin,OW,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,NW,abt-total,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,NW,EFZ,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,NW,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,GL,abt-total,2,0,2,0,0,0,2,0,2
Tiermedizin,Tiermedizin,GL,EFZ,2,0,2,0,0,0,2,0,2
Tiermedizin,Tiermedizin,GL,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,ZG,abt-total,4,0,4,0,0,0,4,0,4
Tiermedizin,Tiermedizin,ZG,EFZ,4,0,4,0,0,0,4,0,4
Tiermedizin,Tiermedizin,ZG,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,FR,abt-total,8,0,8,0,0,0,8,0,8
Tiermedizin,Tiermedizin,FR,EFZ,8,0,8,0,0,0,8,0,8
Tiermedizin,Tiermedizin,FR,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,SO,abt-total,7,0,7,1,0,1,6,0,6
Tiermedizin,Tiermedizin,SO,EFZ,7,0,7,1,0,1,6,0,6
Tiermedizin,Tiermedizin,SO,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,BS,abt-total,3,0,3,0,0,0,3,0,3
Tiermedizin,Tiermedizin,BS,EFZ,3,0,3,0,0,0,3,0,3
Tiermedizin,Tiermedizin,BS,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,BL,abt-total,8,0,8,0,0,0,8,0,8
Tiermedizin,Tiermedizin,BL,EFZ,8,0,8,0,0,0,8,0,8
Tiermedizin,Tiermedizin,BL,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,SH,abt-total,3,0,3,0,0,0,3,0,3
Tiermedizin,Tiermedizin,SH,EFZ,3,0,3,0,0,0,3,0,3
Tiermedizin,Tiermedizin,SH,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,AR,abt-total,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,AR,EFZ,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,AR,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,AI,abt-total,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,AI,EFZ,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,AI,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,SG,abt-total,8,0,8,0,0,0,8,0,8
Tiermedizin,Tiermedizin,SG,EFZ,8,0,8,0,0,0,8,0,8
Tiermedizin,Tiermedizin,SG,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,GR,abt-total,4,0,4,0,0,0,4,0,4
Tiermedizin,Tiermedizin,GR,EFZ,4,0,4,0,0,0,4,0,4
Tiermedizin,Tiermedizin,GR,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,AG,abt-total,13,0,13,0,0,0,13,0,13
Tiermedizin,Tiermedizin,AG,EFZ,13,0,13,0,0,0,13,0,13
Tiermedizin,Tiermedizin,AG,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,TG,abt-total,10,0,10,1,0,1,9,0,9
Tiermedizin,Tiermedizin,TG,EFZ,10,0,10,1,0,1,9,0,9
Tiermedizin,Tiermedizin,TG,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,TI,abt-total,8,0,8,1,0,1,7,0,7
Tiermedizin,Tiermedizin,TI,EFZ,8,0,8,1,0,1,7,0,7
Tiermedizin,Tiermedizin,TI,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,VD,abt-total,15,0,15,1,0,1,14,0,14
Tiermedizin,Tiermedizin,VD,EFZ,15,0,15,1,0,1,14,0,14
Tiermedizin,Tiermedizin,VD,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,VS,abt-total,7,0,7,0,0,0,7,0,7
Tiermedizin,Tiermedizin,VS,EFZ,7,0,7,0,0,0,7,0,7
Tiermedizin,Tiermedizin,VS,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,NE,abt-total,9,0,9,1,0,1,8,0,8
Tiermedizin,Tiermedizin,NE,EFZ,9,0,9,1,0,1,8,0,8
Tiermedizin,Tiermedizin,NE,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,GE,abt-total,11,0,11,0,0,0,11,0,11
Tiermedizin,Tiermedizin,GE,EFZ,11,0,11,0,0,0,11,0,11
Tiermedizin,Tiermedizin,GE,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,JU,abt-total,2,0,2,0,0,0,2,0,2
Tiermedizin,Tiermedizin,JU,EFZ,2,0,2,0,0,0,2,0,2
Tiermedizin,Tiermedizin,JU,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Tiermedizin,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,,abt-total,1468,109,1359,181,0,181,1287,109,1178
Medizin,Medizinische Dienste,,EFZ,1468,109,1359,181,0,181,1287,109,1178
Medizin,Medizinische Dienste,,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,ZH,abt-total,282,0,282,34,0,34,248,0,248
Medizin,Medizinische Dienste,ZH,EFZ,282,0,282,34,0,34,248,0,248
Medizin,Medizinische Dienste,ZH,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,BE,abt-total,204,0,204,23,0,23,181,0,181
Medizin,Medizinische Dienste,BE,EFZ,204,0,204,23,0,23,181,0,181
Medizin,Medizinische Dienste,BE,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,LU,abt-total,81,0,81,7,0,7,74,0,74
Medizin,Medizinische Dienste,LU,EFZ,81,0,81,7,0,7,74,0,74
Medizin,Medizinische Dienste,LU,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,UR,abt-total,7,0,7,2,0,2,5,0,5
Medizin,Medizinische Dienste,UR,EFZ,7,0,7,2,0,2,5,0,5
Medizin,Medizinische Dienste,UR,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,SZ,abt-total,29,0,29,3,0,3,26,0,26
Medizin,Medizinische Dienste,SZ,EFZ,29,0,29,3,0,3,26,0,26
Medizin,Medizinische Dienste,SZ,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,OW,abt-total,5,0,5,0,0,0,5,0,5
Medizin,Medizinische Dienste,OW,EFZ,5,0,5,0,0,0,5,0,5
Medizin,Medizinische Dienste,OW,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,NW,abt-total,5,0,5,0,0,0,5,0,5
Medizin,Medizinische Dienste,NW,EFZ,5,0,5,0,0,0,5,0,5
Medizin,Medizinische Dienste,NW,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,GL,abt-total,8,0,8,0,0,0,8,0,8
Medizin,Medizinische Dienste,GL,EFZ,8,0,8,0,0,0,8,0,8
Medizin,Medizinische Dienste,GL,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,ZG,abt-total,19,0,19,3,0,3,16,0,16
Medizin,Medizinische Dienste,ZG,EFZ,19,0,19,3,0,3,16,0,16
Medizin,Medizinische Dienste,ZG,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,FR,abt-total,39,0,39,10,0,10,29,0,29
Medizin,Medizinische Dienste,FR,EFZ,39,0,39,10,0,10,29,0,29
Medizin,Medizinische Dienste,FR,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,SO,abt-total,41,0,41,5,0,5,36,0,36
Medizin,Medizinische Dienste,SO,EFZ,41,0,41,5,0,5,36,0,36
Medizin,Medizinische Dienste,SO,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,BS,abt-total,43,0,43,9,0,9,34,0,34
Medizin,Medizinische Dienste,BS,EFZ,43,0,43,9,0,9,34,0,34
Medizin,Medizinische Dienste,BS,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,BL,abt-total,45,0,45,3,0,3,42,0,42
Medizin,Medizinische Dienste,BL,EFZ,45,0,45,3,0,3,42,0,42
Medizin,Medizinische Dienste,BL,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,SH,abt-total,13,0,13,3,0,3,10,0,10
Medizin,Medizinische Dienste,SH,EFZ,13,0,13,3,0,3,10,0,10
Medizin,Medizinische Dienste,SH,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,AR,abt-total,14,0,14,3,0,3,11,0,11
Medizin,Medizinische Dienste,AR,EFZ,14,0,14,3,0,3,11,0,11
Medizin,Medizinische Dienste,AR,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,AI,abt-total,3,0,3,0,0,0,3,0,3
Medizin,Medizinische Dienste,AI,EFZ,3,0,3,0,0,0,3,0,3
Medizin,Medizinische Dienste,AI,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,SG,abt-total,102,0,102,7,0,7,95,0,95
Medizin,Medizinische Dienste,SG,EFZ,102,0,102,7,0,7,95,0,95
Medizin,Medizinische Dienste,SG,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,GR,abt-total,32,0,32,4,0,4,28,0,28
Medizin,Medizinische Dienste,GR,EFZ,32,0,32,4,0,4,28,0,28
Medizin,Medizinische Dienste,GR,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,AG,abt-total,109,0,109,13,0,13,96,0,96
Medizin,Medizinische Dienste,AG,EFZ,109,0,109,13,0,13,96,0,96
Medizin,Medizinische Dienste,AG,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,TG,abt-total,50,0,50,4,0,4,46,0,46
Medizin,Medizinische Dienste,TG,EFZ,50,0,50,4,0,4,46,0,46
Medizin,Medizinische Dienste,TG,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,TI,abt-total,85,0,85,17,0,17,68,0,68
Medizin,Medizinische Dienste,TI,EFZ,85,0,85,17,0,17,68,0,68
Medizin,Medizinische Dienste,TI,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,VD,abt-total,112,44,68,17,0,17,95,44,51
Medizin,Medizinische Dienste,VD,EFZ,112,44,68,17,0,17,95,44,51
Medizin,Medizinische Dienste,VD,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,VS,abt-total,68,45,23,6,0,6,62,45,17
Medizin,Medizinische Dienste,VS,EFZ,68,45,23,6,0,6,62,45,17
Medizin,Medizinische Dienste,VS,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,NE,abt-total,24,0,24,4,0,4,20,0,20
Medizin,Medizinische Dienste,NE,EFZ,24,0,24,4,0,4,20,0,20
Medizin,Medizinische Dienste,NE,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,GE,abt-total,41,20,21,4,0,4,37,20,17
Medizin,Medizinische Dienste,GE,EFZ,41,20,21,4,0,4,37,20,17
Medizin,Medizinische Dienste,GE,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,JU,abt-total,7,0,7,0,0,0,7,0,7
Medizin,Medizinische Dienste,JU,EFZ,7,0,7,0,0,0,7,0,7
Medizin,Medizinische Dienste,JU,EBA,0,0,0,0,0,0,0,0,0
Medizin,Medizinische Dienste,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,,abt-total,4125,348,3777,498,63,435,3627,285,3342
Krankenpflege,Krankenpflege,,EFZ,4125,348,3777,498,63,435,3627,285,3342
Krankenpflege,Krankenpflege,,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,ZH,abt-total,671,0,671,104,0,104,567,0,567
Krankenpflege,Krankenpflege,ZH,EFZ,671,0,671,104,0,104,567,0,567
Krankenpflege,Krankenpflege,ZH,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,BE,abt-total,849,18,831,88,0,88,761,18,743
Krankenpflege,Krankenpflege,BE,EFZ,849,18,831,88,0,88,761,18,743
Krankenpflege,Krankenpflege,BE,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,LU,abt-total,298,20,278,26,1,25,272,19,253
Krankenpflege,Krankenpflege,LU,EFZ,298,20,278,26,1,25,272,19,253
Krankenpflege,Krankenpflege,LU,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,UR,abt-total,31,0,31,2,0,2,29,0,29
Krankenpflege,Krankenpflege,UR,EFZ,31,0,31,2,0,2,29,0,29
Krankenpflege,Krankenpflege,UR,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,SZ,abt-total,63,0,63,4,0,4,59,0,59
Krankenpflege,Krankenpflege,SZ,EFZ,63,0,63,4,0,4,59,0,59
Krankenpflege,Krankenpflege,SZ,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,OW,abt-total,15,0,15,0,0,0,15,0,15
Krankenpflege,Krankenpflege,OW,EFZ,15,0,15,0,0,0,15,0,15
Krankenpflege,Krankenpflege,OW,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,NW,abt-total,20,0,20,0,0,0,20,0,20
Krankenpflege,Krankenpflege,NW,EFZ,20,0,20,0,0,0,20,0,20
Krankenpflege,Krankenpflege,NW,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,GL,abt-total,19,0,19,3,0,3,16,0,16
Krankenpflege,Krankenpflege,GL,EFZ,19,0,19,3,0,3,16,0,16
Krankenpflege,Krankenpflege,GL,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,ZG,abt-total,50,0,50,3,0,3,47,0,47
Krankenpflege,Krankenpflege,ZG,EFZ,50,0,50,3,0,3,47,0,47
Krankenpflege,Krankenpflege,ZG,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,FR,abt-total,93,20,73,9,2,7,84,18,66
Krankenpflege,Krankenpflege,FR,EFZ,93,20,73,9,2,7,84,18,66
Krankenpflege,Krankenpflege,FR,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,SO,abt-total,124,0,124,15,0,15,109,0,109
Krankenpflege,Krankenpflege,SO,EFZ,124,0,124,15,0,15,109,0,109
Krankenpflege,Krankenpflege,SO,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,BS,abt-total,122,0,122,19,0,19,103,0,103
Krankenpflege,Krankenpflege,BS,EFZ,122,0,122,19,0,19,103,0,103
Krankenpflege,Krankenpflege,BS,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,BL,abt-total,98,0,98,10,0,10,88,0,88
Krankenpflege,Krankenpflege,BL,EFZ,98,0,98,10,0,10,88,0,88
Krankenpflege,Krankenpflege,BL,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,SH,abt-total,45,0,45,2,0,2,43,0,43
Krankenpflege,Krankenpflege,SH,EFZ,45,0,45,2,0,2,43,0,43
Krankenpflege,Krankenpflege,SH,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,AR,abt-total,35,0,35,1,0,1,34,0,34
Krankenpflege,Krankenpflege,AR,EFZ,35,0,35,1,0,1,34,0,34
Krankenpflege,Krankenpflege,AR,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,AI,abt-total,5,0,5,0,0,0,5,0,5
Krankenpflege,Krankenpflege,AI,EFZ,5,0,5,0,0,0,5,0,5
Krankenpflege,Krankenpflege,AI,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,SG,abt-total,317,0,317,26,0,26,291,0,291
Krankenpflege,Krankenpflege,SG,EFZ,317,0,317,26,0,26,291,0,291
Krankenpflege,Krankenpflege,SG,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,GR,abt-total,112,0,112,13,0,13,99,0,99
Krankenpflege,Krankenpflege,GR,EFZ,112,0,112,13,0,13,99,0,99
Krankenpflege,Krankenpflege,GR,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,AG,abt-total,313,0,313,25,0,25,288,0,288
Krankenpflege,Krankenpflege,AG,EFZ,313,0,313,25,0,25,288,0,288
Krankenpflege,Krankenpflege,AG,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,TG,abt-total,133,0,133,16,0,16,117,0,117
Krankenpflege,Krankenpflege,TG,EFZ,133,0,133,16,0,16,117,0,117
Krankenpflege,Krankenpflege,TG,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,TI,abt-total,190,94,96,57,28,29,133,66,67
Krankenpflege,Krankenpflege,TI,EFZ,190,94,96,57,28,29,133,66,67
Krankenpflege,Krankenpflege,TI,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,VD,abt-total,214,92,122,36,15,21,178,77,101
Krankenpflege,Krankenpflege,VD,EFZ,214,92,122,36,15,21,178,77,101
Krankenpflege,Krankenpflege,VD,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,VS,abt-total,126,28,98,15,6,9,111,22,89
Krankenpflege,Krankenpflege,VS,EFZ,126,28,98,15,6,9,111,22,89
Krankenpflege,Krankenpflege,VS,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,NE,abt-total,76,28,48,10,2,8,66,26,40
Krankenpflege,Krankenpflege,NE,EFZ,76,28,48,10,2,8,66,26,40
Krankenpflege,Krankenpflege,NE,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,GE,abt-total,51,25,26,10,7,3,41,18,23
