FeldShort,Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Krankenpflege,Krankenpflege,GE,EFZ,51,25,26,10,7,3,41,18,23
Krankenpflege,Krankenpflege,GE,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,JU,abt-total,55,23,32,4,2,2,51,21,30
Krankenpflege,Krankenpflege,JU,EFZ,55,23,32,4,2,2,51,21,30
Krankenpflege,Krankenpflege,JU,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Krankenpflege,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,,abt-total,1035,0,1035,46,0,46,989,0,989
Zahn,Zahnmedizin,,EFZ,1035,0,1035,46,0,46,989,0,989
Zahn,Zahnmedizin,,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,ZH,abt-total,219,0,219,12,0,12,207,0,207
Zahn,Zahnmedizin,ZH,EFZ,219,0,219,12,0,12,207,0,207
Zahn,Zahnmedizin,ZH,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,BE,abt-total,129,0,129,11,0,11,118,0,118
Zahn,Zahnmedizin,BE,EFZ,129,0,129,11,0,11,118,0,118
Zahn,Zahnmedizin,BE,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,LU,abt-total,48,0,48,2,0,2,46,0,46
Zahn,Zahnmedizin,LU,EFZ,48,0,48,2,0,2,46,0,46
Zahn,Zahnmedizin,LU,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,UR,abt-total,5,0,5,0,0,0,5,0,5
Zahn,Zahnmedizin,UR,EFZ,5,0,5,0,0,0,5,0,5
Zahn,Zahnmedizin,UR,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,SZ,abt-total,19,0,19,0,0,0,19,0,19
Zahn,Zahnmedizin,SZ,EFZ,19,0,19,0,0,0,19,0,19
Zahn,Zahnmedizin,SZ,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,OW,abt-total,4,0,4,1,0,1,3,0,3
Zahn,Zahnmedizin,OW,EFZ,4,0,4,1,0,1,3,0,3
Zahn,Zahnmedizin,OW,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,NW,abt-total,7,0,7,0,0,0,7,0,7
Zahn,Zahnmedizin,NW,EFZ,7,0,7,0,0,0,7,0,7
Zahn,Zahnmedizin,NW,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,GL,abt-total,6,0,6,0,0,0,6,0,6
Zahn,Zahnmedizin,GL,EFZ,6,0,6,0,0,0,6,0,6
Zahn,Zahnmedizin,GL,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,ZG,abt-total,21,0,21,1,0,1,20,0,20
Zahn,Zahnmedizin,ZG,EFZ,21,0,21,1,0,1,20,0,20
Zahn,Zahnmedizin,ZG,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,FR,abt-total,22,0,22,0,0,0,22,0,22
Zahn,Zahnmedizin,FR,EFZ,22,0,22,0,0,0,22,0,22
Zahn,Zahnmedizin,FR,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,SO,abt-total,21,0,21,0,0,0,21,0,21
Zahn,Zahnmedizin,SO,EFZ,21,0,21,0,0,0,21,0,21
Zahn,Zahnmedizin,SO,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,BS,abt-total,42,0,42,4,0,4,38,0,38
Zahn,Zahnmedizin,BS,EFZ,42,0,42,4,0,4,38,0,38
Zahn,Zahnmedizin,BS,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,BL,abt-total,32,0,32,2,0,2,30,0,30
Zahn,Zahnmedizin,BL,EFZ,32,0,32,2,0,2,30,0,30
Zahn,Zahnmedizin,BL,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,SH,abt-total,13,0,13,0,0,0,13,0,13
Zahn,Zahnmedizin,SH,EFZ,13,0,13,0,0,0,13,0,13
Zahn,Zahnmedizin,SH,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,AR,abt-total,15,0,15,0,0,0,15,0,15
Zahn,Zahnmedizin,AR,EFZ,15,0,15,0,0,0,15,0,15
Zahn,Zahnmedizin,AR,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,AI,abt-total,1,0,1,0,0,0,1,0,1
Zahn,Zahnmedizin,AI,EFZ,1,0,1,0,0,0,1,0,1
Zahn,Zahnmedizin,AI,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,SG,abt-total,83,0,83,1,0,1,82,0,82
Zahn,Zahnmedizin,SG,EFZ,83,0,83,1,0,1,82,0,82
Zahn,Zahnmedizin,SG,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,GR,abt-total,25,0,25,0,0,0,25,0,25
Zahn,Zahnmedizin,GR,EFZ,25,0,25,0,0,0,25,0,25
Zahn,Zahnmedizin,GR,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,AG,abt-total,69,0,69,1,0,1,68,0,68
Zahn,Zahnmedizin,AG,EFZ,69,0,69,1,0,1,68,0,68
Zahn,Zahnmedizin,AG,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,TG,abt-total,31,0,31,1,0,1,30,0,30
Zahn,Zahnmedizin,TG,EFZ,31,0,31,1,0,1,30,0,30
Zahn,Zahnmedizin,TG,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,TI,abt-total,26,0,26,1,0,1,25,0,25
Zahn,Zahnmedizin,TI,EFZ,26,0,26,1,0,1,25,0,25
Zahn,Zahnmedizin,TI,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,VD,abt-total,72,0,72,2,0,2,70,0,70
Zahn,Zahnmedizin,VD,EFZ,72,0,72,2,0,2,70,0,70
Zahn,Zahnmedizin,VD,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,VS,abt-total,43,0,43,2,0,2,41,0,41
Zahn,Zahnmedizin,VS,EFZ,43,0,43,2,0,2,41,0,41
Zahn,Zahnmedizin,VS,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,NE,abt-total,28,0,28,2,0,2,26,0,26
Zahn,Zahnmedizin,NE,EFZ,28,0,28,2,0,2,26,0,26
Zahn,Zahnmedizin,NE,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,GE,abt-total,48,0,48,3,0,3,45,0,45
Zahn,Zahnmedizin,GE,EFZ,48,0,48,3,0,3,45,0,45
Zahn,Zahnmedizin,GE,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,JU,abt-total,6,0,6,0,0,0,6,0,6
Zahn,Zahnmedizin,JU,EFZ,6,0,6,0,0,0,6,0,6
Zahn,Zahnmedizin,JU,EBA,0,0,0,0,0,0,0,0,0
Zahn,Zahnmedizin,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,,abt-total,3061,289,2772,502,35,467,2559,254,2305
Sozialarbeit,Sozialarbeit und Beratung,,EFZ,3061,289,2772,502,35,467,2559,254,2305
Sozialarbeit,Sozialarbeit und Beratung,,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,ZH,abt-total,799,0,799,102,0,102,697,0,697
Sozialarbeit,Sozialarbeit und Beratung,ZH,EFZ,799,0,799,102,0,102,697,0,697
Sozialarbeit,Sozialarbeit und Beratung,ZH,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,BE,abt-total,324,16,308,48,0,48,276,16,260
Sozialarbeit,Sozialarbeit und Beratung,BE,EFZ,324,16,308,48,0,48,276,16,260
Sozialarbeit,Sozialarbeit und Beratung,BE,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,LU,abt-total,99,0,99,13,0,13,86,0,86
Sozialarbeit,Sozialarbeit und Beratung,LU,EFZ,99,0,99,13,0,13,86,0,86
Sozialarbeit,Sozialarbeit und Beratung,LU,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,UR,abt-total,9,0,9,1,0,1,8,0,8
Sozialarbeit,Sozialarbeit und Beratung,UR,EFZ,9,0,9,1,0,1,8,0,8
Sozialarbeit,Sozialarbeit und Beratung,UR,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,SZ,abt-total,25,0,25,3,0,3,22,0,22
Sozialarbeit,Sozialarbeit und Beratung,SZ,EFZ,25,0,25,3,0,3,22,0,22
Sozialarbeit,Sozialarbeit und Beratung,SZ,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,OW,abt-total,4,0,4,0,0,0,4,0,4
Sozialarbeit,Sozialarbeit und Beratung,OW,EFZ,4,0,4,0,0,0,4,0,4
Sozialarbeit,Sozialarbeit und Beratung,OW,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,NW,abt-total,9,0,9,2,0,2,7,0,7
Sozialarbeit,Sozialarbeit und Beratung,NW,EFZ,9,0,9,2,0,2,7,0,7
Sozialarbeit,Sozialarbeit und Beratung,NW,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,GL,abt-total,11,0,11,1,0,1,10,0,10
Sozialarbeit,Sozialarbeit und Beratung,GL,EFZ,11,0,11,1,0,1,10,0,10
Sozialarbeit,Sozialarbeit und Beratung,GL,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,ZG,abt-total,50,0,50,5,0,5,45,0,45
Sozialarbeit,Sozialarbeit und Beratung,ZG,EFZ,50,0,50,5,0,5,45,0,45
Sozialarbeit,Sozialarbeit und Beratung,ZG,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,FR,abt-total,72,0,72,9,0,9,63,0,63
Sozialarbeit,Sozialarbeit und Beratung,FR,EFZ,72,0,72,9,0,9,63,0,63
Sozialarbeit,Sozialarbeit und Beratung,FR,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,SO,abt-total,50,0,50,13,0,13,37,0,37
Sozialarbeit,Sozialarbeit und Beratung,SO,EFZ,50,0,50,13,0,13,37,0,37
Sozialarbeit,Sozialarbeit und Beratung,SO,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,BS,abt-total,137,0,137,31,0,31,106,0,106
Sozialarbeit,Sozialarbeit und Beratung,BS,EFZ,137,0,137,31,0,31,106,0,106
Sozialarbeit,Sozialarbeit und Beratung,BS,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,BL,abt-total,77,0,77,20,0,20,57,0,57
Sozialarbeit,Sozialarbeit und Beratung,BL,EFZ,77,0,77,20,0,20,57,0,57
Sozialarbeit,Sozialarbeit und Beratung,BL,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,SH,abt-total,29,0,29,6,0,6,23,0,23
Sozialarbeit,Sozialarbeit und Beratung,SH,EFZ,29,0,29,6,0,6,23,0,23
Sozialarbeit,Sozialarbeit und Beratung,SH,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,AR,abt-total,33,0,33,5,0,5,28,0,28
Sozialarbeit,Sozialarbeit und Beratung,AR,EFZ,33,0,33,5,0,5,28,0,28
Sozialarbeit,Sozialarbeit und Beratung,AR,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,AI,abt-total,3,0,3,0,0,0,3,0,3
Sozialarbeit,Sozialarbeit und Beratung,AI,EFZ,3,0,3,0,0,0,3,0,3
Sozialarbeit,Sozialarbeit und Beratung,AI,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,SG,abt-total,173,0,173,24,0,24,149,0,149
Sozialarbeit,Sozialarbeit und Beratung,SG,EFZ,173,0,173,24,0,24,149,0,149
Sozialarbeit,Sozialarbeit und Beratung,SG,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,GR,abt-total,38,0,38,5,0,5,33,0,33
Sozialarbeit,Sozialarbeit und Beratung,GR,EFZ,38,0,38,5,0,5,33,0,33
Sozialarbeit,Sozialarbeit und Beratung,GR,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,AG,abt-total,188,0,188,13,0,13,175,0,175
Sozialarbeit,Sozialarbeit und Beratung,AG,EFZ,188,0,188,13,0,13,175,0,175
Sozialarbeit,Sozialarbeit und Beratung,AG,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,TG,abt-total,71,0,71,8,0,8,63,0,63
Sozialarbeit,Sozialarbeit und Beratung,TG,EFZ,71,0,71,8,0,8,63,0,63
Sozialarbeit,Sozialarbeit und Beratung,TG,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,TI,abt-total,114,73,41,20,5,15,94,68,26
Sozialarbeit,Sozialarbeit und Beratung,TI,EFZ,114,73,41,20,5,15,94,68,26
Sozialarbeit,Sozialarbeit und Beratung,TI,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,VD,abt-total,346,78,268,86,10,76,260,68,192
Sozialarbeit,Sozialarbeit und Beratung,VD,EFZ,346,78,268,86,10,76,260,68,192
Sozialarbeit,Sozialarbeit und Beratung,VD,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,VS,abt-total,101,37,64,14,5,9,87,32,55
Sozialarbeit,Sozialarbeit und Beratung,VS,EFZ,101,37,64,14,5,9,87,32,55
Sozialarbeit,Sozialarbeit und Beratung,VS,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,NE,abt-total,152,38,114,32,8,24,120,30,90
Sozialarbeit,Sozialarbeit und Beratung,NE,EFZ,152,38,114,32,8,24,120,30,90
Sozialarbeit,Sozialarbeit und Beratung,NE,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,GE,abt-total,116,21,95,38,4,34,78,17,61
Sozialarbeit,Sozialarbeit und Beratung,GE,EFZ,116,21,95,38,4,34,78,17,61
Sozialarbeit,Sozialarbeit und Beratung,GE,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,JU,abt-total,31,26,5,3,3,0,28,23,5
Sozialarbeit,Sozialarbeit und Beratung,JU,EFZ,31,26,5,3,3,0,28,23,5
Sozialarbeit,Sozialarbeit und Beratung,JU,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit,Sozialarbeit und Beratung,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,,abt-total,880,0,880,135,0,135,745,0,745
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,,EBA,880,0,880,135,0,135,745,0,745
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,ZH,abt-total,158,0,158,24,0,24,134,0,134
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,ZH,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,ZH,EBA,158,0,158,24,0,24,134,0,134
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BE,abt-total,117,0,117,14,0,14,103,0,103
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BE,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BE,EBA,117,0,117,14,0,14,103,0,103
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,LU,abt-total,48,0,48,8,0,8,40,0,40
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,LU,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,LU,EBA,48,0,48,8,0,8,40,0,40
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,UR,abt-total,1,0,1,1,0,1,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,UR,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,UR,EBA,1,0,1,1,0,1,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SZ,abt-total,15,0,15,0,0,0,15,0,15
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SZ,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SZ,EBA,15,0,15,0,0,0,15,0,15
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,OW,abt-total,2,0,2,0,0,0,2,0,2
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,OW,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,OW,EBA,2,0,2,0,0,0,2,0,2
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,NW,abt-total,4,0,4,0,0,0,4,0,4
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,NW,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,NW,EBA,4,0,4,0,0,0,4,0,4
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,GL,abt-total,11,0,11,0,0,0,11,0,11
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,GL,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,GL,EBA,11,0,11,0,0,0,11,0,11
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,ZG,abt-total,7,0,7,3,0,3,4,0,4
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,ZG,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,ZG,EBA,7,0,7,3,0,3,4,0,4
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,FR,abt-total,24,0,24,2,0,2,22,0,22
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,FR,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,FR,EBA,24,0,24,2,0,2,22,0,22
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SO,abt-total,40,0,40,4,0,4,36,0,36
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SO,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SO,EBA,40,0,40,4,0,4,36,0,36
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BS,abt-total,53,0,53,10,0,10,43,0,43
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BS,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BS,EBA,53,0,53,10,0,10,43,0,43
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BL,abt-total,40,0,40,5,0,5,35,0,35
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BL,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,BL,EBA,40,0,40,5,0,5,35,0,35
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SH,abt-total,9,0,9,1,0,1,8,0,8
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SH,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SH,EBA,9,0,9,1,0,1,8,0,8
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,AR,abt-total,14,0,14,3,0,3,11,0,11
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,AR,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,AR,EBA,14,0,14,3,0,3,11,0,11
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,AI,abt-total,1,0,1,0,0,0,1,0,1
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,AI,EFZ,0,0,0,0,0,0,0,0,0
Gesundheitswesen,Gesundheits- und Sozialwesen o.n.A.,AI,EBA,1,0,1,0,0,0,1,0,1
