Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Handel,LU,EBA,107,0,107,33,0,33,74,0,74
Handel,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,UR,abt-total,45,0,45,9,0,9,36,0,36
Handel,UR,EFZ,37,0,37,6,0,6,31,0,31
Handel,UR,EBA,8,0,8,3,0,3,5,0,5
Handel,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,SZ,abt-total,166,0,166,46,0,46,120,0,120
Handel,SZ,EFZ,136,0,136,37,0,37,99,0,99
Handel,SZ,EBA,30,0,30,9,0,9,21,0,21
Handel,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,OW,abt-total,35,0,35,9,0,9,26,0,26
Handel,OW,EFZ,29,0,29,8,0,8,21,0,21
Handel,OW,EBA,6,0,6,1,0,1,5,0,5
Handel,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,NW,abt-total,47,0,47,11,0,11,36,0,36
Handel,NW,EFZ,42,0,42,11,0,11,31,0,31
Handel,NW,EBA,5,0,5,0,0,0,5,0,5
Handel,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,GL,abt-total,66,0,66,20,0,20,46,0,46
Handel,GL,EFZ,52,0,52,16,0,16,36,0,36
Handel,GL,EBA,14,0,14,4,0,4,10,0,10
Handel,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,ZG,abt-total,171,0,171,56,0,56,115,0,115
Handel,ZG,EFZ,147,0,147,48,0,48,99,0,99
Handel,ZG,EBA,24,0,24,8,0,8,16,0,16
Handel,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,FR,abt-total,336,0,336,115,0,115,221,0,221
Handel,FR,EFZ,308,0,308,111,0,111,197,0,197
Handel,FR,EBA,28,0,28,4,0,4,24,0,24
Handel,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,SO,abt-total,348,0,348,143,0,143,205,0,205
Handel,SO,EFZ,260,0,260,109,0,109,151,0,151
Handel,SO,EBA,88,0,88,34,0,34,54,0,54
Handel,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,BS,abt-total,282,0,282,99,0,99,183,0,183
Handel,BS,EFZ,232,0,232,86,0,86,146,0,146
Handel,BS,EBA,50,0,50,13,0,13,37,0,37
Handel,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,BL,abt-total,268,0,268,134,0,134,134,0,134
Handel,BL,EFZ,203,0,203,102,0,102,101,0,101
Handel,BL,EBA,65,0,65,32,0,32,33,0,33
Handel,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,SH,abt-total,119,0,119,53,0,53,66,0,66
Handel,SH,EFZ,108,0,108,47,0,47,61,0,61
Handel,SH,EBA,11,0,11,6,0,6,5,0,5
Handel,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,AR,abt-total,40,0,40,16,0,16,24,0,24
Handel,AR,EFZ,24,0,24,10,0,10,14,0,14
Handel,AR,EBA,16,0,16,6,0,6,10,0,10
Handel,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,AI,abt-total,20,0,20,4,0,4,16,0,16
Handel,AI,EFZ,19,0,19,4,0,4,15,0,15
Handel,AI,EBA,1,0,1,0,0,0,1,0,1
Handel,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,SG,abt-total,850,0,850,289,0,289,561,0,561
Handel,SG,EFZ,712,0,712,239,0,239,473,0,473
Handel,SG,EBA,138,0,138,50,0,50,88,0,88
Handel,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,GR,abt-total,244,0,244,76,0,76,168,0,168
Handel,GR,EFZ,204,0,204,68,0,68,136,0,136
Handel,GR,EBA,40,0,40,8,0,8,32,0,32
Handel,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,AG,abt-total,822,0,822,330,0,330,492,0,492
Handel,AG,EFZ,685,0,685,285,0,285,400,0,400
Handel,AG,EBA,137,0,137,45,0,45,92,0,92
Handel,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,TG,abt-total,319,0,319,117,0,117,202,0,202
Handel,TG,EFZ,247,0,247,95,0,95,152,0,152
Handel,TG,EBA,72,0,72,22,0,22,50,0,50
Handel,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,TI,abt-total,318,0,318,146,0,146,172,0,172
Handel,TI,EFZ,284,0,284,131,0,131,153,0,153
Handel,TI,EBA,34,0,34,15,0,15,19,0,19
Handel,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,VD,abt-total,898,0,898,389,0,389,509,0,509
Handel,VD,EFZ,786,0,786,330,0,330,456,0,456
Handel,VD,EBA,112,0,112,59,0,59,53,0,53
Handel,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,VS,abt-total,442,0,442,175,0,175,267,0,267
Handel,VS,EFZ,376,0,376,156,0,156,220,0,220
Handel,VS,EBA,66,0,66,19,0,19,47,0,47
Handel,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,NE,abt-total,192,0,192,68,0,68,124,0,124
Handel,NE,EFZ,180,0,180,62,0,62,118,0,118
Handel,NE,EBA,12,0,12,6,0,6,6,0,6
Handel,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,GE,abt-total,428,0,428,221,0,221,207,0,207
Handel,GE,EFZ,364,0,364,188,0,188,176,0,176
Handel,GE,EBA,64,0,64,33,0,33,31,0,31
Handel,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,JU,abt-total,84,0,84,29,0,29,55,0,55
Handel,JU,EFZ,77,0,77,27,0,27,50,0,50
Handel,JU,EBA,7,0,7,2,0,2,5,0,5
Handel,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,,abt-total,470,1,469,145,0,145,325,1,324
Sekretariats- und Büroarbeit,,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,,EBA,470,1,469,145,0,145,325,1,324
Sekretariats- und Büroarbeit,,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,ZH,abt-total,80,0,80,26,0,26,54,0,54
Sekretariats- und Büroarbeit,ZH,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,ZH,EBA,80,0,80,26,0,26,54,0,54
Sekretariats- und Büroarbeit,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,BE,abt-total,60,0,60,25,0,25,35,0,35
Sekretariats- und Büroarbeit,BE,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,BE,EBA,60,0,60,25,0,25,35,0,35
Sekretariats- und Büroarbeit,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,LU,abt-total,27,0,27,4,0,4,23,0,23
Sekretariats- und Büroarbeit,LU,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,LU,EBA,27,0,27,4,0,4,23,0,23
Sekretariats- und Büroarbeit,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,UR,abt-total,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,UR,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,UR,EBA,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,SZ,abt-total,4,0,4,2,0,2,2,0,2
Sekretariats- und Büroarbeit,SZ,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,SZ,EBA,4,0,4,2,0,2,2,0,2
Sekretariats- und Büroarbeit,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,OW,abt-total,2,0,2,0,0,0,2,0,2
Sekretariats- und Büroarbeit,OW,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,OW,EBA,2,0,2,0,0,0,2,0,2
Sekretariats- und Büroarbeit,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,NW,abt-total,1,0,1,0,0,0,1,0,1
Sekretariats- und Büroarbeit,NW,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,NW,EBA,1,0,1,0,0,0,1,0,1
Sekretariats- und Büroarbeit,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,GL,abt-total,1,0,1,1,0,1,0,0,0
Sekretariats- und Büroarbeit,GL,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,GL,EBA,1,0,1,1,0,1,0,0,0
Sekretariats- und Büroarbeit,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,ZG,abt-total,9,0,9,0,0,0,9,0,9
Sekretariats- und Büroarbeit,ZG,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,ZG,EBA,9,0,9,0,0,0,9,0,9
Sekretariats- und Büroarbeit,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,FR,abt-total,10,0,10,3,0,3,7,0,7
Sekretariats- und Büroarbeit,FR,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,FR,EBA,10,0,10,3,0,3,7,0,7
Sekretariats- und Büroarbeit,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,SO,abt-total,19,0,19,6,0,6,13,0,13
Sekretariats- und Büroarbeit,SO,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,SO,EBA,19,0,19,6,0,6,13,0,13
Sekretariats- und Büroarbeit,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,BS,abt-total,90,0,90,31,0,31,59,0,59
Sekretariats- und Büroarbeit,BS,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,BS,EBA,90,0,90,31,0,31,59,0,59
Sekretariats- und Büroarbeit,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,BL,abt-total,33,0,33,7,0,7,26,0,26
Sekretariats- und Büroarbeit,BL,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,BL,EBA,33,0,33,7,0,7,26,0,26
Sekretariats- und Büroarbeit,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,SH,abt-total,2,0,2,1,0,1,1,0,1
Sekretariats- und Büroarbeit,SH,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,SH,EBA,2,0,2,1,0,1,1,0,1
Sekretariats- und Büroarbeit,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,AR,abt-total,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,AR,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,AR,EBA,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,AI,abt-total,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,AI,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,AI,EBA,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,SG,abt-total,16,0,16,5,0,5,11,0,11
Sekretariats- und Büroarbeit,SG,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,SG,EBA,16,0,16,5,0,5,11,0,11
Sekretariats- und Büroarbeit,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,GR,abt-total,5,0,5,3,0,3,2,0,2
Sekretariats- und Büroarbeit,GR,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,GR,EBA,5,0,5,3,0,3,2,0,2
Sekretariats- und Büroarbeit,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,AG,abt-total,21,0,21,4,0,4,17,0,17
Sekretariats- und Büroarbeit,AG,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,AG,EBA,21,0,21,4,0,4,17,0,17
Sekretariats- und Büroarbeit,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,TG,abt-total,9,0,9,4,0,4,5,0,5
Sekretariats- und Büroarbeit,TG,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,TG,EBA,9,0,9,4,0,4,5,0,5
Sekretariats- und Büroarbeit,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,TI,abt-total,4,0,4,0,0,0,4,0,4
Sekretariats- und Büroarbeit,TI,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,TI,EBA,4,0,4,0,0,0,4,0,4
Sekretariats- und Büroarbeit,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,VD,abt-total,55,1,54,16,0,16,39,1,38
Sekretariats- und Büroarbeit,VD,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,VD,EBA,55,1,54,16,0,16,39,1,38
Sekretariats- und Büroarbeit,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,VS,abt-total,5,0,5,2,0,2,3,0,3
Sekretariats- und Büroarbeit,VS,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,VS,EBA,5,0,5,2,0,2,3,0,3
Sekretariats- und Büroarbeit,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,NE,abt-total,2,0,2,0,0,0,2,0,2
Sekretariats- und Büroarbeit,NE,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,NE,EBA,2,0,2,0,0,0,2,0,2
Sekretariats- und Büroarbeit,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,GE,abt-total,13,0,13,4,0,4,9,0,9
Sekretariats- und Büroarbeit,GE,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,GE,EBA,13,0,13,4,0,4,9,0,9
Sekretariats- und Büroarbeit,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,JU,abt-total,2,0,2,1,0,1,1,0,1
Sekretariats- und Büroarbeit,JU,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und Büroarbeit,JU,EBA,2,0,2,1,0,1,1,0,1
Sekretariats- und Büroarbeit,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,,abt-total,12825,1704,11121,4976,951,4025,7849,753,7096
Wirtschaft und Verwaltung,,EFZ,12825,1704,11121,4976,951,4025,7849,753,7096
Wirtschaft und Verwaltung,,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,ZH,abt-total,2185,0,2185,864,0,864,1321,0,1321
Wirtschaft und Verwaltung,ZH,EFZ,2185,0,2185,864,0,864,1321,0,1321
Wirtschaft und Verwaltung,ZH,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,BE,abt-total,1461,43,1418,524,12,512,937,31,906
Wirtschaft und Verwaltung,BE,EFZ,1461,43,1418,524,12,512,937,31,906
Wirtschaft und Verwaltung,BE,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,LU,abt-total,513,0,513,150,0,150,363,0,363
Wirtschaft und Verwaltung,LU,EFZ,513,0,513,150,0,150,363,0,363
Wirtschaft und Verwaltung,LU,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,UR,abt-total,49,0,49,9,0,9,40,0,40
Wirtschaft und Verwaltung,UR,EFZ,49,0,49,9,0,9,40,0,40
Wirtschaft und Verwaltung,UR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SZ,abt-total,146,0,146,49,0,49,97,0,97
Wirtschaft und Verwaltung,SZ,EFZ,146,0,146,49,0,49,97,0,97
Wirtschaft und Verwaltung,SZ,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,OW,abt-total,45,0,45,11,0,11,34,0,34
Wirtschaft und Verwaltung,OW,EFZ,45,0,45,11,0,11,34,0,34
Wirtschaft und Verwaltung,OW,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,NW,abt-total,46,0,46,12,0,12,34,0,34
Wirtschaft und Verwaltung,NW,EFZ,46,0,46,12,0,12,34,0,34
Wirtschaft und Verwaltung,NW,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GL,abt-total,78,0,78,24,0,24,54,0,54
Wirtschaft und Verwaltung,GL,EFZ,78,0,78,24,0,24,54,0,54
Wirtschaft und Verwaltung,GL,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,ZG,abt-total,199,0,199,74,0,74,125,0,125
Wirtschaft und Verwaltung,ZG,EFZ,199,0,199,74,0,74,125,0,125
Wirtschaft und Verwaltung,ZG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,FR,abt-total,414,0,414,133,0,133,281,0,281
Wirtschaft und Verwaltung,FR,EFZ,414,0,414,133,0,133,281,0,281
Wirtschaft und Verwaltung,FR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SO,abt-total,322,0,322,113,0,113,209,0,209
Wirtschaft und Verwaltung,SO,EFZ,322,0,322,113,0,113,209,0,209
Wirtschaft und Verwaltung,SO,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,BS,abt-total,384,0,384,174,0,174,210,0,210
Wirtschaft und Verwaltung,BS,EFZ,384,0,384,174,0,174,210,0,210
Wirtschaft und Verwaltung,BS,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,BL,abt-total,261,0,261,101,0,101,160,0,160
Wirtschaft und Verwaltung,BL,EFZ,261,0,261,101,0,101,160,0,160
Wirtschaft und Verwaltung,BL,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SH,abt-total,144,0,144,58,0,58,86,0,86
Wirtschaft und Verwaltung,SH,EFZ,144,0,144,58,0,58,86,0,86
Wirtschaft und Verwaltung,SH,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AR,abt-total,65,0,65,22,0,22,43,0,43
Wirtschaft und Verwaltung,AR,EFZ,65,0,65,22,0,22,43,0,43
Wirtschaft und Verwaltung,AR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AI,abt-total,22,0,22,8,0,8,14,0,14
Wirtschaft und Verwaltung,AI,EFZ,22,0,22,8,0,8,14,0,14
Wirtschaft und Verwaltung,AI,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SG,abt-total,810,0,810,260,0,260,550,0,550
Wirtschaft und Verwaltung,SG,EFZ,810,0,810,260,0,260,550,0,550
Wirtschaft und Verwaltung,SG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GR,abt-total,281,0,281,85,0,85,196,0,196
Wirtschaft und Verwaltung,GR,EFZ,281,0,281,85,0,85,196,0,196
Wirtschaft und Verwaltung,GR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AG,abt-total,885,0,885,330,0,330,555,0,555
Wirtschaft und Verwaltung,AG,EFZ,885,0,885,330,0,330,555,0,555
Wirtschaft und Verwaltung,AG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,TG,abt-total,292,0,292,106,0,106,186,0,186
Wirtschaft und Verwaltung,TG,EFZ,292,0,292,106,0,106,186,0,186
Wirtschaft und Verwaltung,TG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,TI,abt-total,704,399,305,312,206,106,392,193,199
Wirtschaft und Verwaltung,TI,EFZ,704,399,305,312,206,106,392,193,199
Wirtschaft und Verwaltung,TI,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,VD,abt-total,1321,251,1070,557,151,406,764,100,664
Wirtschaft und Verwaltung,VD,EFZ,1321,251,1070,557,151,406,764,100,664
Wirtschaft und Verwaltung,VD,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,VS,abt-total,347,0,347,101,0,101,246,0,246
Wirtschaft und Verwaltung,VS,EFZ,347,0,347,101,0,101,246,0,246
Wirtschaft und Verwaltung,VS,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,NE,abt-total,373,181,192,130,79,51,243,102,141
Wirtschaft und Verwaltung,NE,EFZ,373,181,192,130,79,51,243,102,141
Wirtschaft und Verwaltung,NE,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GE,abt-total,1292,828,464,686,503,183,606,325,281
Wirtschaft und Verwaltung,GE,EFZ,1292,828,464,686,503,183,606,325,281
Wirtschaft und Verwaltung,GE,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,JU,abt-total,186,2,184,83,0,83,103,2,101
Wirtschaft und Verwaltung,JU,EFZ,186,2,184,83,0,83,103,2,101
Wirtschaft und Verwaltung,JU,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,,abt-total,1833,469,1364,1675,422,1253,158,47,111
Informatik,,EFZ,1737,457,1280,1590,412,1178,147,45,102
Informatik,,EBA,96,12,84,85,10,75,11,2,9
Informatik,,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,ZH,abt-total,401,5,396,365,5,360,36,0,36
Informatik,ZH,EFZ,377,5,372,345,5,340,32,0,32
Informatik,ZH,EBA,24,0,24,20,0,20,4,0,4
Informatik,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,BE,abt-total,286,41,245,258,38,220,28,3,25
Informatik,BE,EFZ,257,29,228,232,28,204,25,1,24
Informatik,BE,EBA,29,12,17,26,10,16,3,2,1
Informatik,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,LU,abt-total,72,0,72,63,0,63,9,0,9
Informatik,LU,EFZ,61,0,61,55,0,55,6,0,6
Informatik,LU,EBA,11,0,11,8,0,8,3,0,3
Informatik,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,UR,abt-total,3,0,3,3,0,3,0,0,0
Informatik,UR,EFZ,3,0,3,3,0,3,0,0,0
Informatik,UR,EBA,0,0,0,0,0,0,0,0,0
Informatik,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,SZ,abt-total,9,0,9,9,0,9,0,0,0
Informatik,SZ,EFZ,8,0,8,8,0,8,0,0,0
Informatik,SZ,EBA,1,0,1,1,0,1,0,0,0
Informatik,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,OW,abt-total,4,0,4,4,0,4,0,0,0
Informatik,OW,EFZ,3,0,3,3,0,3,0,0,0
Informatik,OW,EBA,1,0,1,1,0,1,0,0,0
Informatik,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,NW,abt-total,3,0,3,3,0,3,0,0,0
Informatik,NW,EFZ,3,0,3,3,0,3,0,0,0
Informatik,NW,EBA,0,0,0,0,0,0,0,0,0
Informatik,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,GL,abt-total,5,0,5,5,0,5,0,0,0
