Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Informatik,GL,EFZ,5,0,5,5,0,5,0,0,0
Informatik,GL,EBA,0,0,0,0,0,0,0,0,0
Informatik,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,ZG,abt-total,60,0,60,58,0,58,2,0,2
Informatik,ZG,EFZ,59,0,59,57,0,57,2,0,2
Informatik,ZG,EBA,1,0,1,1,0,1,0,0,0
Informatik,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,FR,abt-total,61,38,23,60,38,22,1,0,1
Informatik,FR,EFZ,60,38,22,59,38,21,1,0,1
Informatik,FR,EBA,1,0,1,1,0,1,0,0,0
Informatik,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,SO,abt-total,46,13,33,46,13,33,0,0,0
Informatik,SO,EFZ,45,13,32,45,13,32,0,0,0
Informatik,SO,EBA,1,0,1,1,0,1,0,0,0
Informatik,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,BS,abt-total,51,0,51,50,0,50,1,0,1
Informatik,BS,EFZ,49,0,49,48,0,48,1,0,1
Informatik,BS,EBA,2,0,2,2,0,2,0,0,0
Informatik,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,BL,abt-total,33,0,33,31,0,31,2,0,2
Informatik,BL,EFZ,32,0,32,30,0,30,2,0,2
Informatik,BL,EBA,1,0,1,1,0,1,0,0,0
Informatik,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,SH,abt-total,13,0,13,13,0,13,0,0,0
Informatik,SH,EFZ,13,0,13,13,0,13,0,0,0
Informatik,SH,EBA,0,0,0,0,0,0,0,0,0
Informatik,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,AR,abt-total,3,0,3,1,0,1,2,0,2
Informatik,AR,EFZ,3,0,3,1,0,1,2,0,2
Informatik,AR,EBA,0,0,0,0,0,0,0,0,0
Informatik,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,AI,abt-total,1,0,1,1,0,1,0,0,0
Informatik,AI,EFZ,1,0,1,1,0,1,0,0,0
Informatik,AI,EBA,0,0,0,0,0,0,0,0,0
Informatik,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,SG,abt-total,89,0,89,82,0,82,7,0,7
Informatik,SG,EFZ,88,0,88,81,0,81,7,0,7
Informatik,SG,EBA,1,0,1,1,0,1,0,0,0
Informatik,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,GR,abt-total,28,4,24,24,4,20,4,0,4
Informatik,GR,EFZ,28,4,24,24,4,20,4,0,4
Informatik,GR,EBA,0,0,0,0,0,0,0,0,0
Informatik,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,AG,abt-total,90,0,90,85,0,85,5,0,5
Informatik,AG,EFZ,88,0,88,83,0,83,5,0,5
Informatik,AG,EBA,2,0,2,2,0,2,0,0,0
Informatik,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,TG,abt-total,27,0,27,25,0,25,2,0,2
Informatik,TG,EFZ,26,0,26,24,0,24,2,0,2
Informatik,TG,EBA,1,0,1,1,0,1,0,0,0
Informatik,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,TI,abt-total,55,24,31,51,21,30,4,3,1
Informatik,TI,EFZ,52,24,28,48,21,27,4,3,1
Informatik,TI,EBA,3,0,3,3,0,3,0,0,0
Informatik,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,VD,abt-total,179,102,77,158,90,68,21,12,9
Informatik,VD,EFZ,167,102,65,147,90,57,20,12,8
Informatik,VD,EBA,12,0,12,11,0,11,1,0,1
Informatik,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,VS,abt-total,63,38,25,60,37,23,3,1,2
Informatik,VS,EFZ,60,38,22,57,37,20,3,1,2
Informatik,VS,EBA,3,0,3,3,0,3,0,0,0
Informatik,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,NE,abt-total,121,104,17,111,95,16,10,9,1
Informatik,NE,EFZ,121,104,17,111,95,16,10,9,1
Informatik,NE,EBA,0,0,0,0,0,0,0,0,0
Informatik,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,GE,abt-total,98,74,24,87,64,23,11,10,1
Informatik,GE,EFZ,96,74,22,85,64,21,11,10,1
Informatik,GE,EBA,2,0,2,2,0,2,0,0,0
Informatik,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,JU,abt-total,32,26,6,22,17,5,10,9,1
Informatik,JU,EFZ,32,26,6,22,17,5,10,9,1
Informatik,JU,EBA,0,0,0,0,0,0,0,0,0
Informatik,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,,abt-total,4719,577,4142,4342,494,3848,377,83,294
Maschinenbau und Metallverarbeitung,,EFZ,4311,516,3795,3992,436,3556,319,80,239
Maschinenbau und Metallverarbeitung,,EBA,408,61,347,350,58,292,58,3,55
Maschinenbau und Metallverarbeitung,,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,ZH,abt-total,605,19,586,576,19,557,29,0,29
Maschinenbau und Metallverarbeitung,ZH,EFZ,565,18,547,536,18,518,29,0,29
Maschinenbau und Metallverarbeitung,ZH,EBA,40,1,39,40,1,39,0,0,0
Maschinenbau und Metallverarbeitung,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,BE,abt-total,739,161,578,698,147,551,41,14,27
Maschinenbau und Metallverarbeitung,BE,EFZ,644,102,542,610,91,519,34,11,23
Maschinenbau und Metallverarbeitung,BE,EBA,95,59,36,88,56,32,7,3,4
Maschinenbau und Metallverarbeitung,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,LU,abt-total,210,0,210,197,0,197,13,0,13
Maschinenbau und Metallverarbeitung,LU,EFZ,193,0,193,181,0,181,12,0,12
Maschinenbau und Metallverarbeitung,LU,EBA,17,0,17,16,0,16,1,0,1
Maschinenbau und Metallverarbeitung,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,UR,abt-total,40,0,40,36,0,36,4,0,4
Maschinenbau und Metallverarbeitung,UR,EFZ,39,0,39,35,0,35,4,0,4
Maschinenbau und Metallverarbeitung,UR,EBA,1,0,1,1,0,1,0,0,0
Maschinenbau und Metallverarbeitung,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,SZ,abt-total,69,0,69,63,0,63,6,0,6
Maschinenbau und Metallverarbeitung,SZ,EFZ,67,0,67,62,0,62,5,0,5
Maschinenbau und Metallverarbeitung,SZ,EBA,2,0,2,1,0,1,1,0,1
Maschinenbau und Metallverarbeitung,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,OW,abt-total,28,0,28,26,0,26,2,0,2
Maschinenbau und Metallverarbeitung,OW,EFZ,28,0,28,26,0,26,2,0,2
Maschinenbau und Metallverarbeitung,OW,EBA,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,NW,abt-total,37,0,37,35,0,35,2,0,2
Maschinenbau und Metallverarbeitung,NW,EFZ,37,0,37,35,0,35,2,0,2
Maschinenbau und Metallverarbeitung,NW,EBA,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,GL,abt-total,32,0,32,31,0,31,1,0,1
Maschinenbau und Metallverarbeitung,GL,EFZ,31,0,31,30,0,30,1,0,1
Maschinenbau und Metallverarbeitung,GL,EBA,1,0,1,1,0,1,0,0,0
Maschinenbau und Metallverarbeitung,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,ZG,abt-total,48,0,48,47,0,47,1,0,1
Maschinenbau und Metallverarbeitung,ZG,EFZ,47,0,47,46,0,46,1,0,1
Maschinenbau und Metallverarbeitung,ZG,EBA,1,0,1,1,0,1,0,0,0
Maschinenbau und Metallverarbeitung,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,FR,abt-total,133,14,119,127,14,113,6,0,6
Maschinenbau und Metallverarbeitung,FR,EFZ,131,14,117,125,14,111,6,0,6
Maschinenbau und Metallverarbeitung,FR,EBA,2,0,2,2,0,2,0,0,0
Maschinenbau und Metallverarbeitung,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,SO,abt-total,242,14,228,221,12,209,21,2,19
Maschinenbau und Metallverarbeitung,SO,EFZ,221,14,207,204,12,192,17,2,15
Maschinenbau und Metallverarbeitung,SO,EBA,21,0,21,17,0,17,4,0,4
Maschinenbau und Metallverarbeitung,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,BS,abt-total,62,26,36,60,24,36,2,2,0
Maschinenbau und Metallverarbeitung,BS,EFZ,56,25,31,54,23,31,2,2,0
Maschinenbau und Metallverarbeitung,BS,EBA,6,1,5,6,1,5,0,0,0
Maschinenbau und Metallverarbeitung,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,BL,abt-total,134,0,134,124,0,124,10,0,10
Maschinenbau und Metallverarbeitung,BL,EFZ,123,0,123,114,0,114,9,0,9
Maschinenbau und Metallverarbeitung,BL,EBA,11,0,11,10,0,10,1,0,1
Maschinenbau und Metallverarbeitung,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,SH,abt-total,59,0,59,53,0,53,6,0,6
Maschinenbau und Metallverarbeitung,SH,EFZ,56,0,56,50,0,50,6,0,6
Maschinenbau und Metallverarbeitung,SH,EBA,3,0,3,3,0,3,0,0,0
Maschinenbau und Metallverarbeitung,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,AR,abt-total,26,0,26,25,0,25,1,0,1
Maschinenbau und Metallverarbeitung,AR,EFZ,23,0,23,22,0,22,1,0,1
Maschinenbau und Metallverarbeitung,AR,EBA,3,0,3,3,0,3,0,0,0
Maschinenbau und Metallverarbeitung,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,AI,abt-total,14,0,14,13,0,13,1,0,1
Maschinenbau und Metallverarbeitung,AI,EFZ,13,0,13,12,0,12,1,0,1
Maschinenbau und Metallverarbeitung,AI,EBA,1,0,1,1,0,1,0,0,0
Maschinenbau und Metallverarbeitung,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,SG,abt-total,510,0,510,476,0,476,34,0,34
Maschinenbau und Metallverarbeitung,SG,EFZ,465,0,465,437,0,437,28,0,28
Maschinenbau und Metallverarbeitung,SG,EBA,45,0,45,39,0,39,6,0,6
Maschinenbau und Metallverarbeitung,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,GR,abt-total,85,0,85,83,0,83,2,0,2
Maschinenbau und Metallverarbeitung,GR,EFZ,84,0,84,82,0,82,2,0,2
Maschinenbau und Metallverarbeitung,GR,EBA,1,0,1,1,0,1,0,0,0
Maschinenbau und Metallverarbeitung,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,AG,abt-total,340,0,340,323,0,323,17,0,17
Maschinenbau und Metallverarbeitung,AG,EFZ,323,0,323,307,0,307,16,0,16
Maschinenbau und Metallverarbeitung,AG,EBA,17,0,17,16,0,16,1,0,1
Maschinenbau und Metallverarbeitung,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,TG,abt-total,155,0,155,147,0,147,8,0,8
Maschinenbau und Metallverarbeitung,TG,EFZ,142,0,142,135,0,135,7,0,7
Maschinenbau und Metallverarbeitung,TG,EBA,13,0,13,12,0,12,1,0,1
Maschinenbau und Metallverarbeitung,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,TI,abt-total,117,34,83,115,33,82,2,1,1
Maschinenbau und Metallverarbeitung,TI,EFZ,108,34,74,107,33,74,1,1,0
Maschinenbau und Metallverarbeitung,TI,EBA,9,0,9,8,0,8,1,0,1
Maschinenbau und Metallverarbeitung,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,VD,abt-total,330,94,236,286,72,214,44,22,22
Maschinenbau und Metallverarbeitung,VD,EFZ,300,94,206,264,72,192,36,22,14
Maschinenbau und Metallverarbeitung,VD,EBA,30,0,30,22,0,22,8,0,8
Maschinenbau und Metallverarbeitung,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,VS,abt-total,132,0,132,130,0,130,2,0,2
Maschinenbau und Metallverarbeitung,VS,EFZ,125,0,125,123,0,123,2,0,2
Maschinenbau und Metallverarbeitung,VS,EBA,7,0,7,7,0,7,0,0,0
Maschinenbau und Metallverarbeitung,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,NE,abt-total,308,84,224,229,69,160,79,15,64
Maschinenbau und Metallverarbeitung,NE,EFZ,243,84,159,190,69,121,53,15,38
Maschinenbau und Metallverarbeitung,NE,EBA,65,0,65,39,0,39,26,0,26
Maschinenbau und Metallverarbeitung,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,GE,abt-total,154,94,60,129,78,51,25,16,9
Maschinenbau und Metallverarbeitung,GE,EFZ,148,94,54,123,78,45,25,16,9
Maschinenbau und Metallverarbeitung,GE,EBA,6,0,6,6,0,6,0,0,0
Maschinenbau und Metallverarbeitung,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Maschinenbau und Metallverarbeitung,JU,abt-total,110,37,73,92,26,66,18,11,7
Maschinenbau und Metallverarbeitung,JU,EFZ,99,37,62,82,26,56,17,11,6
Maschinenbau und Metallverarbeitung,JU,EBA,11,0,11,10,0,10,1,0,1
Maschinenbau und Metallverarbeitung,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,,abt-total,4086,5,4081,4007,4,4003,79,1,78
Elektrizität und Energie,,EFZ,3853,0,3853,3775,0,3775,78,0,78
Elektrizität und Energie,,EBA,233,5,228,232,4,228,1,1,0
Elektrizität und Energie,,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,ZH,abt-total,712,0,712,707,0,707,5,0,5
Elektrizität und Energie,ZH,EFZ,680,0,680,675,0,675,5,0,5
Elektrizität und Energie,ZH,EBA,32,0,32,32,0,32,0,0,0
Elektrizität und Energie,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,BE,abt-total,484,5,479,470,4,466,14,1,13
Elektrizität und Energie,BE,EFZ,464,0,464,451,0,451,13,0,13
Elektrizität und Energie,BE,EBA,20,5,15,19,4,15,1,1,0
Elektrizität und Energie,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,LU,abt-total,262,0,262,261,0,261,1,0,1
Elektrizität und Energie,LU,EFZ,237,0,237,236,0,236,1,0,1
Elektrizität und Energie,LU,EBA,25,0,25,25,0,25,0,0,0
Elektrizität und Energie,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,UR,abt-total,30,0,30,30,0,30,0,0,0
Elektrizität und Energie,UR,EFZ,29,0,29,29,0,29,0,0,0
Elektrizität und Energie,UR,EBA,1,0,1,1,0,1,0,0,0
Elektrizität und Energie,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,SZ,abt-total,71,0,71,69,0,69,2,0,2
Elektrizität und Energie,SZ,EFZ,62,0,62,60,0,60,2,0,2
Elektrizität und Energie,SZ,EBA,9,0,9,9,0,9,0,0,0
Elektrizität und Energie,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,OW,abt-total,24,0,24,22,0,22,2,0,2
Elektrizität und Energie,OW,EFZ,23,0,23,21,0,21,2,0,2
Elektrizität und Energie,OW,EBA,1,0,1,1,0,1,0,0,0
Elektrizität und Energie,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,NW,abt-total,19,0,19,18,0,18,1,0,1
Elektrizität und Energie,NW,EFZ,19,0,19,18,0,18,1,0,1
Elektrizität und Energie,NW,EBA,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,GL,abt-total,29,0,29,29,0,29,0,0,0
Elektrizität und Energie,GL,EFZ,26,0,26,26,0,26,0,0,0
Elektrizität und Energie,GL,EBA,3,0,3,3,0,3,0,0,0
Elektrizität und Energie,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,ZG,abt-total,84,0,84,84,0,84,0,0,0
Elektrizität und Energie,ZG,EFZ,83,0,83,83,0,83,0,0,0
Elektrizität und Energie,ZG,EBA,1,0,1,1,0,1,0,0,0
Elektrizität und Energie,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,FR,abt-total,139,0,139,135,0,135,4,0,4
Elektrizität und Energie,FR,EFZ,131,0,131,127,0,127,4,0,4
Elektrizität und Energie,FR,EBA,8,0,8,8,0,8,0,0,0
Elektrizität und Energie,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,SO,abt-total,117,0,117,114,0,114,3,0,3
Elektrizität und Energie,SO,EFZ,104,0,104,101,0,101,3,0,3
Elektrizität und Energie,SO,EBA,13,0,13,13,0,13,0,0,0
Elektrizität und Energie,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,BS,abt-total,151,0,151,147,0,147,4,0,4
Elektrizität und Energie,BS,EFZ,139,0,139,135,0,135,4,0,4
Elektrizität und Energie,BS,EBA,12,0,12,12,0,12,0,0,0
Elektrizität und Energie,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,BL,abt-total,122,0,122,118,0,118,4,0,4
Elektrizität und Energie,BL,EFZ,115,0,115,111,0,111,4,0,4
Elektrizität und Energie,BL,EBA,7,0,7,7,0,7,0,0,0
Elektrizität und Energie,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,SH,abt-total,37,0,37,35,0,35,2,0,2
Elektrizität und Energie,SH,EFZ,35,0,35,33,0,33,2,0,2
Elektrizität und Energie,SH,EBA,2,0,2,2,0,2,0,0,0
Elektrizität und Energie,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,AR,abt-total,21,0,21,20,0,20,1,0,1
Elektrizität und Energie,AR,EFZ,21,0,21,20,0,20,1,0,1
Elektrizität und Energie,AR,EBA,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,AI,abt-total,8,0,8,8,0,8,0,0,0
Elektrizität und Energie,AI,EFZ,7,0,7,7,0,7,0,0,0
Elektrizität und Energie,AI,EBA,1,0,1,1,0,1,0,0,0
Elektrizität und Energie,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,SG,abt-total,296,0,296,289,0,289,7,0,7
Elektrizität und Energie,SG,EFZ,275,0,275,268,0,268,7,0,7
Elektrizität und Energie,SG,EBA,21,0,21,21,0,21,0,0,0
Elektrizität und Energie,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,GR,abt-total,137,0,137,136,0,136,1,0,1
Elektrizität und Energie,GR,EFZ,127,0,127,126,0,126,1,0,1
Elektrizität und Energie,GR,EBA,10,0,10,10,0,10,0,0,0
Elektrizität und Energie,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,AG,abt-total,304,0,304,293,0,293,11,0,11
Elektrizität und Energie,AG,EFZ,304,0,304,293,0,293,11,0,11
Elektrizität und Energie,AG,EBA,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,TG,abt-total,139,0,139,137,0,137,2,0,2
Elektrizität und Energie,TG,EFZ,127,0,127,125,0,125,2,0,2
Elektrizität und Energie,TG,EBA,12,0,12,12,0,12,0,0,0
Elektrizität und Energie,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,TI,abt-total,182,0,182,182,0,182,0,0,0
Elektrizität und Energie,TI,EFZ,174,0,174,174,0,174,0,0,0
Elektrizität und Energie,TI,EBA,8,0,8,8,0,8,0,0,0
Elektrizität und Energie,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,VD,abt-total,343,0,343,332,0,332,11,0,11
Elektrizität und Energie,VD,EFZ,317,0,317,306,0,306,11,0,11
Elektrizität und Energie,VD,EBA,26,0,26,26,0,26,0,0,0
Elektrizität und Energie,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,VS,abt-total,213,0,213,211,0,211,2,0,2
Elektrizität und Energie,VS,EFZ,196,0,196,194,0,194,2,0,2
Elektrizität und Energie,VS,EBA,17,0,17,17,0,17,0,0,0
Elektrizität und Energie,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,NE,abt-total,65,0,65,64,0,64,1,0,1
Elektrizität und Energie,NE,EFZ,64,0,64,63,0,63,1,0,1
Elektrizität und Energie,NE,EBA,1,0,1,1,0,1,0,0,0
Elektrizität und Energie,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,GE,abt-total,61,0,61,61,0,61,0,0,0
Elektrizität und Energie,GE,EFZ,58,0,58,58,0,58,0,0,0
Elektrizität und Energie,GE,EBA,3,0,3,3,0,3,0,0,0
Elektrizität und Energie,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,JU,abt-total,36,0,36,35,0,35,1,0,1
Elektrizität und Energie,JU,EFZ,36,0,36,35,0,35,1,0,1
Elektrizität und Energie,JU,EBA,0,0,0,0,0,0,0,0,0
Elektrizität und Energie,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik und Automation,,abt-total,1954,555,1399,1901,540,1361,53,15,38
Elektronik und Automation,,EFZ,1954,555,1399,1901,540,1361,53,15,38
Elektronik und Automation,,EBA,0,0,0,0,0,0,0,0,0
Elektronik und Automation,,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik und Automation,ZH,abt-total,244,35,209,239,33,206,5,2,3
Elektronik und Automation,ZH,EFZ,244,35,209,239,33,206,5,2,3
Elektronik und Automation,ZH,EBA,0,0,0,0,0,0,0,0,0
Elektronik und Automation,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik und Automation,BE,abt-total,215,71,144,204,68,136,11,3,8
Elektronik und Automation,BE,EFZ,215,71,144,204,68,136,11,3,8
Elektronik und Automation,BE,EBA,0,0,0,0,0,0,0,0,0
Elektronik und Automation,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik und Automation,LU,abt-total,77,0,77,72,0,72,5,0,5
Elektronik und Automation,LU,EFZ,77,0,77,72,0,72,5,0,5
Elektronik und Automation,LU,EBA,0,0,0,0,0,0,0,0,0
Elektronik und Automation,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik und Automation,UR,abt-total,5,0,5,5,0,5,0,0,0
Elektronik und Automation,UR,EFZ,5,0,5,5,0,5,0,0,0
Elektronik und Automation,UR,EBA,0,0,0,0,0,0,0,0,0
Elektronik und Automation,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Elektronik und Automation,SZ,abt-total,24,0,24,24,0,24,0,0,0
Elektronik und Automation,SZ,EFZ,24,0,24,24,0,24,0,0,0
Elektronik und Automation,SZ,EBA,0,0,0,0,0,0,0,0,0
