Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Handel,LU,EBA,119,0,119,38,0,38,81,0,81
Handel,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,UR,abt-total,33,0,33,9,0,9,24,0,24
Handel,UR,EFZ,32,0,32,9,0,9,23,0,23
Handel,UR,EBA,1,0,1,0,0,0,1,0,1
Handel,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,SZ,abt-total,176,0,176,59,0,59,117,0,117
Handel,SZ,EFZ,148,0,148,52,0,52,96,0,96
Handel,SZ,EBA,28,0,28,7,0,7,21,0,21
Handel,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,OW,abt-total,29,0,29,9,0,9,20,0,20
Handel,OW,EFZ,23,0,23,8,0,8,15,0,15
Handel,OW,EBA,6,0,6,1,0,1,5,0,5
Handel,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,NW,abt-total,52,0,52,15,0,15,37,0,37
Handel,NW,EFZ,45,0,45,13,0,13,32,0,32
Handel,NW,EBA,7,0,7,2,0,2,5,0,5
Handel,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,GL,abt-total,42,0,42,15,0,15,27,0,27
Handel,GL,EFZ,31,0,31,9,0,9,22,0,22
Handel,GL,EBA,11,0,11,6,0,6,5,0,5
Handel,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,ZG,abt-total,178,0,178,68,0,68,110,0,110
Handel,ZG,EFZ,137,0,137,54,0,54,83,0,83
Handel,ZG,EBA,41,0,41,14,0,14,27,0,27
Handel,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,FR,abt-total,311,0,311,117,0,117,194,0,194
Handel,FR,EFZ,282,0,282,110,0,110,172,0,172
Handel,FR,EBA,29,0,29,7,0,7,22,0,22
Handel,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,SO,abt-total,345,0,345,160,0,160,185,0,185
Handel,SO,EFZ,250,0,250,120,0,120,130,0,130
Handel,SO,EBA,95,0,95,40,0,40,55,0,55
Handel,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,BS,abt-total,283,0,283,106,0,106,177,0,177
Handel,BS,EFZ,217,0,217,84,0,84,133,0,133
Handel,BS,EBA,66,0,66,22,0,22,44,0,44
Handel,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,BL,abt-total,290,0,290,165,0,165,125,0,125
Handel,BL,EFZ,236,0,236,142,0,142,94,0,94
Handel,BL,EBA,54,0,54,23,0,23,31,0,31
Handel,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,SH,abt-total,115,0,115,54,0,54,61,0,61
Handel,SH,EFZ,92,0,92,43,0,43,49,0,49
Handel,SH,EBA,23,0,23,11,0,11,12,0,12
Handel,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,AR,abt-total,42,0,42,17,0,17,25,0,25
Handel,AR,EFZ,33,0,33,11,0,11,22,0,22
Handel,AR,EBA,9,0,9,6,0,6,3,0,3
Handel,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,AI,abt-total,23,0,23,2,0,2,21,0,21
Handel,AI,EFZ,20,0,20,1,0,1,19,0,19
Handel,AI,EBA,3,0,3,1,0,1,2,0,2
Handel,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,SG,abt-total,809,0,809,313,0,313,496,0,496
Handel,SG,EFZ,651,0,651,247,0,247,404,0,404
Handel,SG,EBA,158,0,158,66,0,66,92,0,92
Handel,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,GR,abt-total,235,0,235,80,0,80,155,0,155
Handel,GR,EFZ,192,0,192,67,0,67,125,0,125
Handel,GR,EBA,43,0,43,13,0,13,30,0,30
Handel,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,AG,abt-total,809,0,809,365,0,365,444,0,444
Handel,AG,EFZ,641,0,641,300,0,300,341,0,341
Handel,AG,EBA,168,0,168,65,0,65,103,0,103
Handel,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,TG,abt-total,314,0,314,128,0,128,186,0,186
Handel,TG,EFZ,243,0,243,102,0,102,141,0,141
Handel,TG,EBA,71,0,71,26,0,26,45,0,45
Handel,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,TI,abt-total,309,2,307,151,1,150,158,1,157
Handel,TI,EFZ,272,0,272,131,0,131,141,0,141
Handel,TI,EBA,37,2,35,20,1,19,17,1,16
Handel,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,VD,abt-total,809,0,809,388,0,388,421,0,421
Handel,VD,EFZ,697,0,697,329,0,329,368,0,368
Handel,VD,EBA,112,0,112,59,0,59,53,0,53
Handel,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,VS,abt-total,403,0,403,160,0,160,243,0,243
Handel,VS,EFZ,335,0,335,141,0,141,194,0,194
Handel,VS,EBA,68,0,68,19,0,19,49,0,49
Handel,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,NE,abt-total,211,0,211,89,0,89,122,0,122
Handel,NE,EFZ,193,0,193,79,0,79,114,0,114
Handel,NE,EBA,18,0,18,10,0,10,8,0,8
Handel,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,GE,abt-total,402,0,402,239,0,239,163,0,163
Handel,GE,EFZ,325,0,325,190,0,190,135,0,135
Handel,GE,EBA,77,0,77,49,0,49,28,0,28
Handel,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Handel,JU,abt-total,95,0,95,32,0,32,63,0,63
Handel,JU,EFZ,87,0,87,30,0,30,57,0,57
Handel,JU,EBA,8,0,8,2,0,2,6,0,6
Handel,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,,abt-total,502,29,473,154,12,142,348,17,331
Sekretariats- und B�roarbeit,,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,,EBA,502,29,473,154,12,142,348,17,331
Sekretariats- und B�roarbeit,,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,ZH,abt-total,77,0,77,24,0,24,53,0,53
Sekretariats- und B�roarbeit,ZH,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,ZH,EBA,77,0,77,24,0,24,53,0,53
Sekretariats- und B�roarbeit,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,BE,abt-total,52,0,52,19,0,19,33,0,33
Sekretariats- und B�roarbeit,BE,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,BE,EBA,52,0,52,19,0,19,33,0,33
Sekretariats- und B�roarbeit,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,LU,abt-total,27,0,27,9,0,9,18,0,18
Sekretariats- und B�roarbeit,LU,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,LU,EBA,27,0,27,9,0,9,18,0,18
Sekretariats- und B�roarbeit,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,UR,abt-total,2,0,2,0,0,0,2,0,2
Sekretariats- und B�roarbeit,UR,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,UR,EBA,2,0,2,0,0,0,2,0,2
Sekretariats- und B�roarbeit,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,SZ,abt-total,1,0,1,0,0,0,1,0,1
Sekretariats- und B�roarbeit,SZ,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,SZ,EBA,1,0,1,0,0,0,1,0,1
Sekretariats- und B�roarbeit,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,OW,abt-total,1,0,1,0,0,0,1,0,1
Sekretariats- und B�roarbeit,OW,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,OW,EBA,1,0,1,0,0,0,1,0,1
Sekretariats- und B�roarbeit,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,NW,abt-total,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,NW,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,NW,EBA,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,GL,abt-total,1,0,1,0,0,0,1,0,1
Sekretariats- und B�roarbeit,GL,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,GL,EBA,1,0,1,0,0,0,1,0,1
Sekretariats- und B�roarbeit,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,ZG,abt-total,18,8,10,9,8,1,9,0,9
Sekretariats- und B�roarbeit,ZG,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,ZG,EBA,18,8,10,9,8,1,9,0,9
Sekretariats- und B�roarbeit,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,FR,abt-total,11,0,11,1,0,1,10,0,10
Sekretariats- und B�roarbeit,FR,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,FR,EBA,11,0,11,1,0,1,10,0,10
Sekretariats- und B�roarbeit,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,SO,abt-total,10,0,10,0,0,0,10,0,10
Sekretariats- und B�roarbeit,SO,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,SO,EBA,10,0,10,0,0,0,10,0,10
Sekretariats- und B�roarbeit,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,BS,abt-total,93,0,93,35,0,35,58,0,58
Sekretariats- und B�roarbeit,BS,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,BS,EBA,93,0,93,35,0,35,58,0,58
Sekretariats- und B�roarbeit,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,BL,abt-total,48,0,48,15,0,15,33,0,33
Sekretariats- und B�roarbeit,BL,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,BL,EBA,48,0,48,15,0,15,33,0,33
Sekretariats- und B�roarbeit,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,SH,abt-total,3,0,3,0,0,0,3,0,3
Sekretariats- und B�roarbeit,SH,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,SH,EBA,3,0,3,0,0,0,3,0,3
Sekretariats- und B�roarbeit,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,AR,abt-total,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,AR,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,AR,EBA,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,AI,abt-total,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,AI,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,AI,EBA,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,SG,abt-total,21,0,21,6,0,6,15,0,15
Sekretariats- und B�roarbeit,SG,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,SG,EBA,21,0,21,6,0,6,15,0,15
Sekretariats- und B�roarbeit,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,GR,abt-total,7,0,7,4,0,4,3,0,3
Sekretariats- und B�roarbeit,GR,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,GR,EBA,7,0,7,4,0,4,3,0,3
Sekretariats- und B�roarbeit,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,AG,abt-total,21,0,21,3,0,3,18,0,18
Sekretariats- und B�roarbeit,AG,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,AG,EBA,21,0,21,3,0,3,18,0,18
Sekretariats- und B�roarbeit,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,TG,abt-total,5,0,5,5,0,5,0,0,0
Sekretariats- und B�roarbeit,TG,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,TG,EBA,5,0,5,5,0,5,0,0,0
Sekretariats- und B�roarbeit,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,TI,abt-total,8,0,8,5,0,5,3,0,3
Sekretariats- und B�roarbeit,TI,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,TI,EBA,8,0,8,5,0,5,3,0,3
Sekretariats- und B�roarbeit,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,VD,abt-total,40,0,40,6,0,6,34,0,34
Sekretariats- und B�roarbeit,VD,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,VD,EBA,40,0,40,6,0,6,34,0,34
Sekretariats- und B�roarbeit,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,VS,abt-total,5,0,5,1,0,1,4,0,4
Sekretariats- und B�roarbeit,VS,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,VS,EBA,5,0,5,1,0,1,4,0,4
Sekretariats- und B�roarbeit,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,NE,abt-total,2,0,2,1,0,1,1,0,1
Sekretariats- und B�roarbeit,NE,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,NE,EBA,2,0,2,1,0,1,1,0,1
Sekretariats- und B�roarbeit,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,GE,abt-total,48,21,27,10,4,6,38,17,21
Sekretariats- und B�roarbeit,GE,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,GE,EBA,48,21,27,10,4,6,38,17,21
Sekretariats- und B�roarbeit,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,JU,abt-total,1,0,1,1,0,1,0,0,0
Sekretariats- und B�roarbeit,JU,EFZ,0,0,0,0,0,0,0,0,0
Sekretariats- und B�roarbeit,JU,EBA,1,0,1,1,0,1,0,0,0
Sekretariats- und B�roarbeit,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,,abt-total,14637,3852,10785,5983,2130,3853,8654,1722,6932
Wirtschaft und Verwaltung,,EFZ,14637,3852,10785,5983,2130,3853,8654,1722,6932
Wirtschaft und Verwaltung,,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,ZH,abt-total,2147,0,2147,799,0,799,1348,0,1348
Wirtschaft und Verwaltung,ZH,EFZ,2147,0,2147,799,0,799,1348,0,1348
Wirtschaft und Verwaltung,ZH,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,BE,abt-total,1769,388,1381,687,198,489,1082,190,892
Wirtschaft und Verwaltung,BE,EFZ,1769,388,1381,687,198,489,1082,190,892
Wirtschaft und Verwaltung,BE,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,LU,abt-total,591,87,504,187,41,146,404,46,358
Wirtschaft und Verwaltung,LU,EFZ,591,87,504,187,41,146,404,46,358
Wirtschaft und Verwaltung,LU,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,UR,abt-total,50,0,50,14,0,14,36,0,36
Wirtschaft und Verwaltung,UR,EFZ,50,0,50,14,0,14,36,0,36
Wirtschaft und Verwaltung,UR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SZ,abt-total,160,21,139,52,10,42,108,11,97
Wirtschaft und Verwaltung,SZ,EFZ,160,21,139,52,10,42,108,11,97
Wirtschaft und Verwaltung,SZ,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,OW,abt-total,62,12,50,21,6,15,41,6,35
Wirtschaft und Verwaltung,OW,EFZ,62,12,50,21,6,15,41,6,35
Wirtschaft und Verwaltung,OW,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,NW,abt-total,47,0,47,12,0,12,35,0,35
Wirtschaft und Verwaltung,NW,EFZ,47,0,47,12,0,12,35,0,35
Wirtschaft und Verwaltung,NW,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GL,abt-total,67,0,67,22,0,22,45,0,45
Wirtschaft und Verwaltung,GL,EFZ,67,0,67,22,0,22,45,0,45
Wirtschaft und Verwaltung,GL,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,ZG,abt-total,299,64,235,115,32,83,184,32,152
Wirtschaft und Verwaltung,ZG,EFZ,299,64,235,115,32,83,184,32,152
Wirtschaft und Verwaltung,ZG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,FR,abt-total,518,108,410,199,57,142,319,51,268
Wirtschaft und Verwaltung,FR,EFZ,518,108,410,199,57,142,319,51,268
Wirtschaft und Verwaltung,FR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SO,abt-total,317,0,317,107,0,107,210,0,210
Wirtschaft und Verwaltung,SO,EFZ,317,0,317,107,0,107,210,0,210
Wirtschaft und Verwaltung,SO,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,BS,abt-total,307,0,307,126,0,126,181,0,181
Wirtschaft und Verwaltung,BS,EFZ,307,0,307,126,0,126,181,0,181
Wirtschaft und Verwaltung,BS,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,BL,abt-total,457,206,251,229,122,107,228,84,144
Wirtschaft und Verwaltung,BL,EFZ,457,206,251,229,122,107,228,84,144
Wirtschaft und Verwaltung,BL,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SH,abt-total,153,20,133,56,14,42,97,6,91
Wirtschaft und Verwaltung,SH,EFZ,153,20,133,56,14,42,97,6,91
Wirtschaft und Verwaltung,SH,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AR,abt-total,50,0,50,20,0,20,30,0,30
Wirtschaft und Verwaltung,AR,EFZ,50,0,50,20,0,20,30,0,30
Wirtschaft und Verwaltung,AR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AI,abt-total,15,0,15,6,0,6,9,0,9
Wirtschaft und Verwaltung,AI,EFZ,15,0,15,6,0,6,9,0,9
Wirtschaft und Verwaltung,AI,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SG,abt-total,934,116,818,359,66,293,575,50,525
Wirtschaft und Verwaltung,SG,EFZ,934,116,818,359,66,293,575,50,525
Wirtschaft und Verwaltung,SG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GR,abt-total,263,0,263,81,0,81,182,0,182
Wirtschaft und Verwaltung,GR,EFZ,263,0,263,81,0,81,182,0,182
Wirtschaft und Verwaltung,GR,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AG,abt-total,1025,149,876,420,98,322,605,51,554
Wirtschaft und Verwaltung,AG,EFZ,1025,149,876,420,98,322,605,51,554
Wirtschaft und Verwaltung,AG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,TG,abt-total,314,33,281,123,25,98,191,8,183
Wirtschaft und Verwaltung,TG,EFZ,314,33,281,123,25,98,191,8,183
Wirtschaft und Verwaltung,TG,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,TI,abt-total,1149,865,284,538,427,111,611,438,173
Wirtschaft und Verwaltung,TI,EFZ,1149,865,284,538,427,111,611,438,173
Wirtschaft und Verwaltung,TI,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,VD,abt-total,1299,326,973,541,188,353,758,138,620
Wirtschaft und Verwaltung,VD,EFZ,1299,326,973,541,188,353,758,138,620
Wirtschaft und Verwaltung,VD,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,VS,abt-total,610,264,346,257,144,113,353,120,233
Wirtschaft und Verwaltung,VS,EFZ,610,264,346,257,144,113,353,120,233
Wirtschaft und Verwaltung,VS,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,NE,abt-total,394,182,212,162,90,72,232,92,140
Wirtschaft und Verwaltung,NE,EFZ,394,182,212,162,90,72,232,92,140
Wirtschaft und Verwaltung,NE,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GE,abt-total,1420,939,481,762,573,189,658,366,292
Wirtschaft und Verwaltung,GE,EFZ,1420,939,481,762,573,189,658,366,292
Wirtschaft und Verwaltung,GE,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,JU,abt-total,220,72,148,88,39,49,132,33,99
Wirtschaft und Verwaltung,JU,EFZ,220,72,148,88,39,49,132,33,99
Wirtschaft und Verwaltung,JU,EBA,0,0,0,0,0,0,0,0,0
Wirtschaft und Verwaltung,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,,abt-total,2066,595,1471,1913,544,1369,153,51,102
Informatik,,EFZ,1959,572,1387,1820,528,1292,139,44,95
Informatik,,EBA,107,23,84,93,16,77,14,7,7
Informatik,,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,ZH,abt-total,483,63,420,446,53,393,37,10,27
Informatik,ZH,EFZ,454,63,391,418,53,365,36,10,26
Informatik,ZH,EBA,29,0,29,28,0,28,1,0,1
Informatik,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,BE,abt-total,342,59,283,305,49,256,37,10,27
Informatik,BE,EFZ,298,36,262,271,33,238,27,3,24
Informatik,BE,EBA,44,23,21,34,16,18,10,7,3
Informatik,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,LU,abt-total,75,0,75,68,0,68,7,0,7
Informatik,LU,EFZ,66,0,66,61,0,61,5,0,5
Informatik,LU,EBA,9,0,9,7,0,7,2,0,2
Informatik,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,UR,abt-total,1,0,1,1,0,1,0,0,0
Informatik,UR,EFZ,1,0,1,1,0,1,0,0,0
Informatik,UR,EBA,0,0,0,0,0,0,0,0,0
Informatik,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,SZ,abt-total,8,0,8,8,0,8,0,0,0
Informatik,SZ,EFZ,7,0,7,7,0,7,0,0,0
Informatik,SZ,EBA,1,0,1,1,0,1,0,0,0
Informatik,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,OW,abt-total,5,0,5,5,0,5,0,0,0
Informatik,OW,EFZ,4,0,4,4,0,4,0,0,0
Informatik,OW,EBA,1,0,1,1,0,1,0,0,0
Informatik,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Informatik,NW,abt-total,4,0,4,4,0,4,0,0,0
Informatik,NW,EFZ,4,0,4,4,0,4,0,0,0
Informatik,NW,EBA,0,0,0,0,0,0,0,0,0
