Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
"Kraftfahrzeuge, Schiffe und Flugzeuge",NE,abt-total,95,0,95,92,0,92,3,0,3
"Kraftfahrzeuge, Schiffe und Flugzeuge",NE,EFZ,87,0,87,84,0,84,3,0,3
"Kraftfahrzeuge, Schiffe und Flugzeuge",NE,EBA,8,0,8,8,0,8,0,0,0
"Kraftfahrzeuge, Schiffe und Flugzeuge",NE,nReglementiert,0,0,0,0,0,0,0,0,0
"Kraftfahrzeuge, Schiffe und Flugzeuge",GE,abt-total,156,17,139,153,17,136,3,0,3
"Kraftfahrzeuge, Schiffe und Flugzeuge",GE,EFZ,143,17,126,140,17,123,3,0,3
"Kraftfahrzeuge, Schiffe und Flugzeuge",GE,EBA,13,0,13,13,0,13,0,0,0
"Kraftfahrzeuge, Schiffe und Flugzeuge",GE,nReglementiert,0,0,0,0,0,0,0,0,0
"Kraftfahrzeuge, Schiffe und Flugzeuge",JU,abt-total,41,0,41,38,0,38,3,0,3
"Kraftfahrzeuge, Schiffe und Flugzeuge",JU,EFZ,40,0,40,37,0,37,3,0,3
"Kraftfahrzeuge, Schiffe und Flugzeuge",JU,EBA,1,0,1,1,0,1,0,0,0
"Kraftfahrzeuge, Schiffe und Flugzeuge",JU,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,,abt-total,1373,0,1373,708,0,708,665,0,665
Ern�hrungsgewerbe,,EFZ,1193,0,1193,591,0,591,602,0,602
Ern�hrungsgewerbe,,EBA,180,0,180,117,0,117,63,0,63
Ern�hrungsgewerbe,,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,ZH,abt-total,130,0,130,60,0,60,70,0,70
Ern�hrungsgewerbe,ZH,EFZ,110,0,110,51,0,51,59,0,59
Ern�hrungsgewerbe,ZH,EBA,20,0,20,9,0,9,11,0,11
Ern�hrungsgewerbe,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,BE,abt-total,210,0,210,105,0,105,105,0,105
Ern�hrungsgewerbe,BE,EFZ,178,0,178,84,0,84,94,0,94
Ern�hrungsgewerbe,BE,EBA,32,0,32,21,0,21,11,0,11
Ern�hrungsgewerbe,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,LU,abt-total,98,0,98,49,0,49,49,0,49
Ern�hrungsgewerbe,LU,EFZ,84,0,84,39,0,39,45,0,45
Ern�hrungsgewerbe,LU,EBA,14,0,14,10,0,10,4,0,4
Ern�hrungsgewerbe,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,UR,abt-total,8,0,8,3,0,3,5,0,5
Ern�hrungsgewerbe,UR,EFZ,6,0,6,3,0,3,3,0,3
Ern�hrungsgewerbe,UR,EBA,2,0,2,0,0,0,2,0,2
Ern�hrungsgewerbe,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,SZ,abt-total,37,0,37,16,0,16,21,0,21
Ern�hrungsgewerbe,SZ,EFZ,31,0,31,12,0,12,19,0,19
Ern�hrungsgewerbe,SZ,EBA,6,0,6,4,0,4,2,0,2
Ern�hrungsgewerbe,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,OW,abt-total,9,0,9,5,0,5,4,0,4
Ern�hrungsgewerbe,OW,EFZ,9,0,9,5,0,5,4,0,4
Ern�hrungsgewerbe,OW,EBA,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,NW,abt-total,7,0,7,3,0,3,4,0,4
Ern�hrungsgewerbe,NW,EFZ,5,0,5,2,0,2,3,0,3
Ern�hrungsgewerbe,NW,EBA,2,0,2,1,0,1,1,0,1
Ern�hrungsgewerbe,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,GL,abt-total,6,0,6,4,0,4,2,0,2
Ern�hrungsgewerbe,GL,EFZ,5,0,5,3,0,3,2,0,2
Ern�hrungsgewerbe,GL,EBA,1,0,1,1,0,1,0,0,0
Ern�hrungsgewerbe,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,ZG,abt-total,14,0,14,3,0,3,11,0,11
Ern�hrungsgewerbe,ZG,EFZ,13,0,13,3,0,3,10,0,10
Ern�hrungsgewerbe,ZG,EBA,1,0,1,0,0,0,1,0,1
Ern�hrungsgewerbe,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,FR,abt-total,112,0,112,73,0,73,39,0,39
Ern�hrungsgewerbe,FR,EFZ,98,0,98,63,0,63,35,0,35
Ern�hrungsgewerbe,FR,EBA,14,0,14,10,0,10,4,0,4
Ern�hrungsgewerbe,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,SO,abt-total,26,0,26,10,0,10,16,0,16
Ern�hrungsgewerbe,SO,EFZ,21,0,21,8,0,8,13,0,13
Ern�hrungsgewerbe,SO,EBA,5,0,5,2,0,2,3,0,3
Ern�hrungsgewerbe,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,BS,abt-total,19,0,19,12,0,12,7,0,7
Ern�hrungsgewerbe,BS,EFZ,16,0,16,10,0,10,6,0,6
Ern�hrungsgewerbe,BS,EBA,3,0,3,2,0,2,1,0,1
Ern�hrungsgewerbe,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,BL,abt-total,37,0,37,16,0,16,21,0,21
Ern�hrungsgewerbe,BL,EFZ,28,0,28,12,0,12,16,0,16
Ern�hrungsgewerbe,BL,EBA,9,0,9,4,0,4,5,0,5
Ern�hrungsgewerbe,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,SH,abt-total,15,0,15,7,0,7,8,0,8
Ern�hrungsgewerbe,SH,EFZ,13,0,13,7,0,7,6,0,6
Ern�hrungsgewerbe,SH,EBA,2,0,2,0,0,0,2,0,2
Ern�hrungsgewerbe,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,AR,abt-total,13,0,13,6,0,6,7,0,7
Ern�hrungsgewerbe,AR,EFZ,10,0,10,4,0,4,6,0,6
Ern�hrungsgewerbe,AR,EBA,3,0,3,2,0,2,1,0,1
Ern�hrungsgewerbe,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,AI,abt-total,12,0,12,4,0,4,8,0,8
Ern�hrungsgewerbe,AI,EFZ,11,0,11,4,0,4,7,0,7
Ern�hrungsgewerbe,AI,EBA,1,0,1,0,0,0,1,0,1
Ern�hrungsgewerbe,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,SG,abt-total,136,0,136,68,0,68,68,0,68
Ern�hrungsgewerbe,SG,EFZ,115,0,115,52,0,52,63,0,63
Ern�hrungsgewerbe,SG,EBA,21,0,21,16,0,16,5,0,5
Ern�hrungsgewerbe,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,GR,abt-total,33,0,33,9,0,9,24,0,24
Ern�hrungsgewerbe,GR,EFZ,33,0,33,9,0,9,24,0,24
Ern�hrungsgewerbe,GR,EBA,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,AG,abt-total,110,0,110,52,0,52,58,0,58
Ern�hrungsgewerbe,AG,EFZ,99,0,99,44,0,44,55,0,55
Ern�hrungsgewerbe,AG,EBA,11,0,11,8,0,8,3,0,3
Ern�hrungsgewerbe,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,TG,abt-total,48,0,48,27,0,27,21,0,21
Ern�hrungsgewerbe,TG,EFZ,40,0,40,20,0,20,20,0,20
Ern�hrungsgewerbe,TG,EBA,8,0,8,7,0,7,1,0,1
Ern�hrungsgewerbe,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,TI,abt-total,43,0,43,29,0,29,14,0,14
Ern�hrungsgewerbe,TI,EFZ,41,0,41,27,0,27,14,0,14
Ern�hrungsgewerbe,TI,EBA,2,0,2,2,0,2,0,0,0
Ern�hrungsgewerbe,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,VD,abt-total,123,0,123,75,0,75,48,0,48
Ern�hrungsgewerbe,VD,EFZ,111,0,111,67,0,67,44,0,44
Ern�hrungsgewerbe,VD,EBA,12,0,12,8,0,8,4,0,4
Ern�hrungsgewerbe,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,VS,abt-total,47,0,47,28,0,28,19,0,19
Ern�hrungsgewerbe,VS,EFZ,46,0,46,27,0,27,19,0,19
Ern�hrungsgewerbe,VS,EBA,1,0,1,1,0,1,0,0,0
Ern�hrungsgewerbe,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,NE,abt-total,29,0,29,13,0,13,16,0,16
Ern�hrungsgewerbe,NE,EFZ,28,0,28,12,0,12,16,0,16
Ern�hrungsgewerbe,NE,EBA,1,0,1,1,0,1,0,0,0
Ern�hrungsgewerbe,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,GE,abt-total,29,0,29,17,0,17,12,0,12
Ern�hrungsgewerbe,GE,EFZ,23,0,23,12,0,12,11,0,11
Ern�hrungsgewerbe,GE,EBA,6,0,6,5,0,5,1,0,1
Ern�hrungsgewerbe,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Ern�hrungsgewerbe,JU,abt-total,22,0,22,14,0,14,8,0,8
Ern�hrungsgewerbe,JU,EFZ,19,0,19,11,0,11,8,0,8
Ern�hrungsgewerbe,JU,EBA,3,0,3,3,0,3,0,0,0
Ern�hrungsgewerbe,JU,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",,abt-total,466,298,168,67,26,41,399,272,127
"Textil, Bekleidung, Schuhe, Leder",,EFZ,431,280,151,64,26,38,367,254,113
"Textil, Bekleidung, Schuhe, Leder",,EBA,35,18,17,3,0,3,32,18,14
"Textil, Bekleidung, Schuhe, Leder",,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",ZH,abt-total,57,39,18,6,3,3,51,36,15
"Textil, Bekleidung, Schuhe, Leder",ZH,EFZ,55,39,16,5,3,2,50,36,14
"Textil, Bekleidung, Schuhe, Leder",ZH,EBA,2,0,2,1,0,1,1,0,1
"Textil, Bekleidung, Schuhe, Leder",ZH,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",BE,abt-total,31,16,15,4,0,4,27,16,11
"Textil, Bekleidung, Schuhe, Leder",BE,EFZ,31,16,15,4,0,4,27,16,11
"Textil, Bekleidung, Schuhe, Leder",BE,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",BE,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",LU,abt-total,15,0,15,3,0,3,12,0,12
"Textil, Bekleidung, Schuhe, Leder",LU,EFZ,15,0,15,3,0,3,12,0,12
"Textil, Bekleidung, Schuhe, Leder",LU,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",LU,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",UR,abt-total,5,0,5,0,0,0,5,0,5
"Textil, Bekleidung, Schuhe, Leder",UR,EFZ,5,0,5,0,0,0,5,0,5
"Textil, Bekleidung, Schuhe, Leder",UR,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",UR,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",SZ,abt-total,6,0,6,0,0,0,6,0,6
"Textil, Bekleidung, Schuhe, Leder",SZ,EFZ,5,0,5,0,0,0,5,0,5
"Textil, Bekleidung, Schuhe, Leder",SZ,EBA,1,0,1,0,0,0,1,0,1
"Textil, Bekleidung, Schuhe, Leder",SZ,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",OW,abt-total,1,0,1,0,0,0,1,0,1
"Textil, Bekleidung, Schuhe, Leder",OW,EFZ,1,0,1,0,0,0,1,0,1
"Textil, Bekleidung, Schuhe, Leder",OW,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",OW,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",NW,abt-total,4,0,4,0,0,0,4,0,4
"Textil, Bekleidung, Schuhe, Leder",NW,EFZ,4,0,4,0,0,0,4,0,4
"Textil, Bekleidung, Schuhe, Leder",NW,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",NW,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",GL,abt-total,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",GL,EFZ,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",GL,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",GL,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",ZG,abt-total,1,0,1,0,0,0,1,0,1
"Textil, Bekleidung, Schuhe, Leder",ZG,EFZ,1,0,1,0,0,0,1,0,1
"Textil, Bekleidung, Schuhe, Leder",ZG,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",ZG,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",FR,abt-total,21,11,10,2,0,2,19,11,8
"Textil, Bekleidung, Schuhe, Leder",FR,EFZ,15,11,4,2,0,2,13,11,2
"Textil, Bekleidung, Schuhe, Leder",FR,EBA,6,0,6,0,0,0,6,0,6
"Textil, Bekleidung, Schuhe, Leder",FR,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",SO,abt-total,16,13,3,2,1,1,14,12,2
"Textil, Bekleidung, Schuhe, Leder",SO,EFZ,14,11,3,2,1,1,12,10,2
"Textil, Bekleidung, Schuhe, Leder",SO,EBA,2,2,0,0,0,0,2,2,0
"Textil, Bekleidung, Schuhe, Leder",SO,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",BS,abt-total,19,10,9,1,0,1,18,10,8
"Textil, Bekleidung, Schuhe, Leder",BS,EFZ,17,10,7,1,0,1,16,10,6
"Textil, Bekleidung, Schuhe, Leder",BS,EBA,2,0,2,0,0,0,2,0,2
"Textil, Bekleidung, Schuhe, Leder",BS,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",BL,abt-total,1,0,1,1,0,1,0,0,0
"Textil, Bekleidung, Schuhe, Leder",BL,EFZ,1,0,1,1,0,1,0,0,0
"Textil, Bekleidung, Schuhe, Leder",BL,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",Bl,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",SH,abt-total,3,0,3,1,0,1,2,0,2
"Textil, Bekleidung, Schuhe, Leder",SH,EFZ,3,0,3,1,0,1,2,0,2
"Textil, Bekleidung, Schuhe, Leder",SH,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",SH,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",AR,abt-total,9,0,9,4,0,4,5,0,5
"Textil, Bekleidung, Schuhe, Leder",AR,EFZ,9,0,9,4,0,4,5,0,5
"Textil, Bekleidung, Schuhe, Leder",AR,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",AR,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",AI,abt-total,1,0,1,1,0,1,0,0,0
"Textil, Bekleidung, Schuhe, Leder",AI,EFZ,1,0,1,1,0,1,0,0,0
"Textil, Bekleidung, Schuhe, Leder",AI,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",AI,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",SG,abt-total,14,7,7,3,1,2,11,6,5
"Textil, Bekleidung, Schuhe, Leder",SG,EFZ,13,7,6,3,1,2,10,6,4
"Textil, Bekleidung, Schuhe, Leder",SG,EBA,1,0,1,0,0,0,1,0,1
"Textil, Bekleidung, Schuhe, Leder",SG,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",GR,abt-total,4,3,1,1,0,1,3,3,0
"Textil, Bekleidung, Schuhe, Leder",GR,EFZ,4,3,1,1,0,1,3,3,0
"Textil, Bekleidung, Schuhe, Leder",GR,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",GR,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",AG,abt-total,28,0,28,6,0,6,22,0,22
"Textil, Bekleidung, Schuhe, Leder",AG,EFZ,25,0,25,5,0,5,20,0,20
"Textil, Bekleidung, Schuhe, Leder",AG,EBA,3,0,3,1,0,1,2,0,2
"Textil, Bekleidung, Schuhe, Leder",AG,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",TG,abt-total,11,0,11,3,0,3,8,0,8
"Textil, Bekleidung, Schuhe, Leder",TG,EFZ,11,0,11,3,0,3,8,0,8
"Textil, Bekleidung, Schuhe, Leder",TG,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",TG,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",TI,abt-total,109,103,6,12,9,3,97,94,3
"Textil, Bekleidung, Schuhe, Leder",TI,EFZ,91,87,4,11,9,2,80,78,2
"Textil, Bekleidung, Schuhe, Leder",TI,EBA,18,16,2,1,0,1,17,16,1
"Textil, Bekleidung, Schuhe, Leder",TI,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",VD,abt-total,47,39,8,11,8,3,36,31,5
"Textil, Bekleidung, Schuhe, Leder",VD,EFZ,47,39,8,11,8,3,36,31,5
"Textil, Bekleidung, Schuhe, Leder",VD,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",VD,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",VS,abt-total,26,23,3,4,2,2,22,21,1
"Textil, Bekleidung, Schuhe, Leder",VS,EFZ,26,23,3,4,2,2,22,21,1
"Textil, Bekleidung, Schuhe, Leder",VS,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",VS,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",NE,abt-total,21,20,1,2,2,0,19,18,1
"Textil, Bekleidung, Schuhe, Leder",NE,EFZ,21,20,1,2,2,0,19,18,1
"Textil, Bekleidung, Schuhe, Leder",NE,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",NE,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",GE,abt-total,16,14,2,0,0,0,16,14,2
"Textil, Bekleidung, Schuhe, Leder",GE,EFZ,16,14,2,0,0,0,16,14,2
"Textil, Bekleidung, Schuhe, Leder",GE,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",GE,nReglementiert,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",JU,abt-total,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",JU,EFZ,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",JU,EBA,0,0,0,0,0,0,0,0,0
"Textil, Bekleidung, Schuhe, Leder",JU,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",,abt-total,1927,127,1800,1698,105,1593,229,22,207
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",,EFZ,1555,103,1452,1358,85,1273,197,18,179
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",,EBA,372,24,348,340,20,320,32,4,28
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZH,abt-total,202,11,191,170,7,163,32,4,28
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZH,EFZ,154,11,143,125,7,118,29,4,25
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZH,EBA,48,0,48,45,0,45,3,0,3
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZH,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BE,abt-total,284,48,236,249,39,210,35,9,26
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BE,EFZ,227,29,198,197,24,173,30,5,25
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BE,EBA,57,19,38,52,15,37,5,4,1
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BE,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",LU,abt-total,138,0,138,122,0,122,16,0,16
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",LU,EFZ,104,0,104,96,0,96,8,0,8
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",LU,EBA,34,0,34,26,0,26,8,0,8
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",LU,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",UR,abt-total,6,0,6,6,0,6,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",UR,EFZ,6,0,6,6,0,6,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",UR,EBA,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",UR,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SZ,abt-total,60,0,60,51,0,51,9,0,9
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SZ,EFZ,45,0,45,37,0,37,8,0,8
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SZ,EBA,15,0,15,14,0,14,1,0,1
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SZ,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",OW,abt-total,21,0,21,20,0,20,1,0,1
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",OW,EFZ,20,0,20,19,0,19,1,0,1
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",OW,EBA,1,0,1,1,0,1,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",OW,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NW,abt-total,11,0,11,9,0,9,2,0,2
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NW,EFZ,10,0,10,8,0,8,2,0,2
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NW,EBA,1,0,1,1,0,1,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",NW,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GL,abt-total,17,0,17,13,0,13,4,0,4
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GL,EFZ,14,0,14,12,0,12,2,0,2
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GL,EBA,3,0,3,1,0,1,2,0,2
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",GL,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZG,abt-total,23,0,23,20,0,20,3,0,3
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZG,EFZ,19,0,19,16,0,16,3,0,3
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZG,EBA,4,0,4,4,0,4,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",ZG,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",FR,abt-total,90,0,90,79,0,79,11,0,11
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",FR,EFZ,72,0,72,63,0,63,9,0,9
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",FR,EBA,18,0,18,16,0,16,2,0,2
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",FR,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SO,abt-total,48,0,48,41,0,41,7,0,7
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SO,EFZ,39,0,39,33,0,33,6,0,6
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SO,EBA,9,0,9,8,0,8,1,0,1
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SO,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BS,abt-total,34,8,26,26,5,21,8,3,5
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BS,EFZ,28,6,22,21,3,18,7,3,4
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BS,EBA,6,2,4,5,2,3,1,0,1
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BS,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BL,abt-total,40,0,40,35,0,35,5,0,5
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BL,EFZ,29,0,29,25,0,25,4,0,4
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",BL,EBA,11,0,11,10,0,10,1,0,1
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",Bl,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SH,abt-total,16,0,16,13,0,13,3,0,3
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SH,EFZ,13,0,13,10,0,10,3,0,3
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SH,EBA,3,0,3,3,0,3,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",SH,nReglementiert,0,0,0,0,0,0,0,0,0
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AR,abt-total,29,0,29,25,0,25,4,0,4
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AR,EFZ,21,0,21,18,0,18,3,0,3
"Werkstoffe (Holz, Papier, Kunststoff, Glas)",AR,EBA,8,0,8,7,0,7,1,0,1
