Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Gartenbau,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,NE,abt-total,28,0,28,23,0,23,5,0,5
Gartenbau,NE,EFZ,24,0,24,19,0,19,5,0,5
Gartenbau,NE,EBA,4,0,4,4,0,4,0,0,0
Gartenbau,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,GE,abt-total,129,76,53,104,62,42,25,14,11
Gartenbau,GE,EFZ,111,71,40,88,58,30,23,13,10
Gartenbau,GE,EBA,18,5,13,16,4,12,2,1,1
Gartenbau,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Gartenbau,JU,abt-total,15,0,15,11,0,11,4,0,4
Gartenbau,JU,EFZ,15,0,15,11,0,11,4,0,4
Gartenbau,JU,EBA,0,0,0,0,0,0,0,0,0
Gartenbau,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,,abt-total,337,0,337,333,0,333,4,0,4
Forstwirtschaft,,EFZ,332,0,332,328,0,328,4,0,4
Forstwirtschaft,,EBA,5,0,5,5,0,5,0,0,0
Forstwirtschaft,,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,ZH,abt-total,20,0,20,19,0,19,1,0,1
Forstwirtschaft,ZH,EFZ,20,0,20,19,0,19,1,0,1
Forstwirtschaft,ZH,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,BE,abt-total,34,0,34,34,0,34,0,0,0
Forstwirtschaft,BE,EFZ,34,0,34,34,0,34,0,0,0
Forstwirtschaft,BE,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,LU,abt-total,9,0,9,9,0,9,0,0,0
Forstwirtschaft,LU,EFZ,8,0,8,8,0,8,0,0,0
Forstwirtschaft,LU,EBA,1,0,1,1,0,1,0,0,0
Forstwirtschaft,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,UR,abt-total,5,0,5,5,0,5,0,0,0
Forstwirtschaft,UR,EFZ,5,0,5,5,0,5,0,0,0
Forstwirtschaft,UR,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,SZ,abt-total,3,0,3,3,0,3,0,0,0
Forstwirtschaft,SZ,EFZ,3,0,3,3,0,3,0,0,0
Forstwirtschaft,SZ,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,OW,abt-total,4,0,4,4,0,4,0,0,0
Forstwirtschaft,OW,EFZ,4,0,4,4,0,4,0,0,0
Forstwirtschaft,OW,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,NW,abt-total,2,0,2,2,0,2,0,0,0
Forstwirtschaft,NW,EFZ,2,0,2,2,0,2,0,0,0
Forstwirtschaft,NW,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,GL,abt-total,5,0,5,5,0,5,0,0,0
Forstwirtschaft,GL,EFZ,5,0,5,5,0,5,0,0,0
Forstwirtschaft,GL,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,ZG,abt-total,6,0,6,6,0,6,0,0,0
Forstwirtschaft,ZG,EFZ,6,0,6,6,0,6,0,0,0
Forstwirtschaft,ZG,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,FR,abt-total,20,0,20,19,0,19,1,0,1
Forstwirtschaft,FR,EFZ,18,0,18,17,0,17,1,0,1
Forstwirtschaft,FR,EBA,2,0,2,2,0,2,0,0,0
Forstwirtschaft,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,SO,abt-total,8,0,8,8,0,8,0,0,0
Forstwirtschaft,SO,EFZ,8,0,8,8,0,8,0,0,0
Forstwirtschaft,SO,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,BS,abt-total,0,0,0,0,0,0,0,0,0
Forstwirtschaft,BS,EFZ,0,0,0,0,0,0,0,0,0
Forstwirtschaft,BS,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,BL,abt-total,10,0,10,10,0,10,0,0,0
Forstwirtschaft,BL,EFZ,10,0,10,10,0,10,0,0,0
Forstwirtschaft,BL,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,SH,abt-total,6,0,6,5,0,5,1,0,1
Forstwirtschaft,SH,EFZ,6,0,6,5,0,5,1,0,1
Forstwirtschaft,SH,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,AR,abt-total,3,0,3,3,0,3,0,0,0
Forstwirtschaft,AR,EFZ,3,0,3,3,0,3,0,0,0
Forstwirtschaft,AR,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,AI,abt-total,0,0,0,0,0,0,0,0,0
Forstwirtschaft,AI,EFZ,0,0,0,0,0,0,0,0,0
Forstwirtschaft,AI,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,SG,abt-total,17,0,17,17,0,17,0,0,0
Forstwirtschaft,SG,EFZ,17,0,17,17,0,17,0,0,0
Forstwirtschaft,SG,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,GR,abt-total,30,0,30,30,0,30,0,0,0
Forstwirtschaft,GR,EFZ,30,0,30,30,0,30,0,0,0
Forstwirtschaft,GR,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,AG,abt-total,25,0,25,25,0,25,0,0,0
Forstwirtschaft,AG,EFZ,25,0,25,25,0,25,0,0,0
Forstwirtschaft,AG,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,TG,abt-total,10,0,10,10,0,10,0,0,0
Forstwirtschaft,TG,EFZ,10,0,10,10,0,10,0,0,0
Forstwirtschaft,TG,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,TI,abt-total,29,0,29,29,0,29,0,0,0
Forstwirtschaft,TI,EFZ,29,0,29,29,0,29,0,0,0
Forstwirtschaft,TI,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,VD,abt-total,45,0,45,44,0,44,1,0,1
Forstwirtschaft,VD,EFZ,45,0,45,44,0,44,1,0,1
Forstwirtschaft,VD,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,VS,abt-total,28,0,28,28,0,28,0,0,0
Forstwirtschaft,VS,EFZ,27,0,27,27,0,27,0,0,0
Forstwirtschaft,VS,EBA,1,0,1,1,0,1,0,0,0
Forstwirtschaft,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,NE,abt-total,11,0,11,11,0,11,0,0,0
Forstwirtschaft,NE,EFZ,10,0,10,10,0,10,0,0,0
Forstwirtschaft,NE,EBA,1,0,1,1,0,1,0,0,0
Forstwirtschaft,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,GE,abt-total,0,0,0,0,0,0,0,0,0
Forstwirtschaft,GE,EFZ,0,0,0,0,0,0,0,0,0
Forstwirtschaft,GE,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Forstwirtschaft,JU,abt-total,7,0,7,7,0,7,0,0,0
Forstwirtschaft,JU,EFZ,7,0,7,7,0,7,0,0,0
Forstwirtschaft,JU,EBA,0,0,0,0,0,0,0,0,0
Forstwirtschaft,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,,abt-total,200,0,200,7,0,7,193,0,193
Tiermedizin,,EFZ,200,0,200,7,0,7,193,0,193
Tiermedizin,,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,ZH,abt-total,35,0,35,2,0,2,33,0,33
Tiermedizin,ZH,EFZ,35,0,35,2,0,2,33,0,33
Tiermedizin,ZH,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,BE,abt-total,28,0,28,0,0,0,28,0,28
Tiermedizin,BE,EFZ,28,0,28,0,0,0,28,0,28
Tiermedizin,BE,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,LU,abt-total,10,0,10,0,0,0,10,0,10
Tiermedizin,LU,EFZ,10,0,10,0,0,0,10,0,10
Tiermedizin,LU,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,UR,abt-total,0,0,0,0,0,0,0,0,0
Tiermedizin,UR,EFZ,0,0,0,0,0,0,0,0,0
Tiermedizin,UR,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,SZ,abt-total,4,0,4,0,0,0,4,0,4
Tiermedizin,SZ,EFZ,4,0,4,0,0,0,4,0,4
Tiermedizin,SZ,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,OW,abt-total,1,0,1,0,0,0,1,0,1
Tiermedizin,OW,EFZ,1,0,1,0,0,0,1,0,1
Tiermedizin,OW,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,NW,abt-total,0,0,0,0,0,0,0,0,0
Tiermedizin,NW,EFZ,0,0,0,0,0,0,0,0,0
Tiermedizin,NW,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,GL,abt-total,2,0,2,0,0,0,2,0,2
Tiermedizin,GL,EFZ,2,0,2,0,0,0,2,0,2
Tiermedizin,GL,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,ZG,abt-total,4,0,4,0,0,0,4,0,4
Tiermedizin,ZG,EFZ,4,0,4,0,0,0,4,0,4
Tiermedizin,ZG,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,FR,abt-total,8,0,8,0,0,0,8,0,8
Tiermedizin,FR,EFZ,8,0,8,0,0,0,8,0,8
Tiermedizin,FR,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,SO,abt-total,7,0,7,1,0,1,6,0,6
Tiermedizin,SO,EFZ,7,0,7,1,0,1,6,0,6
Tiermedizin,SO,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,BS,abt-total,3,0,3,0,0,0,3,0,3
Tiermedizin,BS,EFZ,3,0,3,0,0,0,3,0,3
Tiermedizin,BS,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,BL,abt-total,8,0,8,0,0,0,8,0,8
Tiermedizin,BL,EFZ,8,0,8,0,0,0,8,0,8
Tiermedizin,BL,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,SH,abt-total,3,0,3,0,0,0,3,0,3
Tiermedizin,SH,EFZ,3,0,3,0,0,0,3,0,3
Tiermedizin,SH,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,AR,abt-total,0,0,0,0,0,0,0,0,0
Tiermedizin,AR,EFZ,0,0,0,0,0,0,0,0,0
Tiermedizin,AR,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,AI,abt-total,0,0,0,0,0,0,0,0,0
Tiermedizin,AI,EFZ,0,0,0,0,0,0,0,0,0
Tiermedizin,AI,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,SG,abt-total,8,0,8,0,0,0,8,0,8
Tiermedizin,SG,EFZ,8,0,8,0,0,0,8,0,8
Tiermedizin,SG,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,GR,abt-total,4,0,4,0,0,0,4,0,4
Tiermedizin,GR,EFZ,4,0,4,0,0,0,4,0,4
Tiermedizin,GR,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,AG,abt-total,13,0,13,0,0,0,13,0,13
Tiermedizin,AG,EFZ,13,0,13,0,0,0,13,0,13
Tiermedizin,AG,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,TG,abt-total,10,0,10,1,0,1,9,0,9
Tiermedizin,TG,EFZ,10,0,10,1,0,1,9,0,9
Tiermedizin,TG,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,TI,abt-total,8,0,8,1,0,1,7,0,7
Tiermedizin,TI,EFZ,8,0,8,1,0,1,7,0,7
Tiermedizin,TI,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,VD,abt-total,15,0,15,1,0,1,14,0,14
