Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Tiermedizin,VD,EFZ,15,0,15,1,0,1,14,0,14
Tiermedizin,VD,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,VS,abt-total,7,0,7,0,0,0,7,0,7
Tiermedizin,VS,EFZ,7,0,7,0,0,0,7,0,7
Tiermedizin,VS,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,NE,abt-total,9,0,9,1,0,1,8,0,8
Tiermedizin,NE,EFZ,9,0,9,1,0,1,8,0,8
Tiermedizin,NE,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,GE,abt-total,11,0,11,0,0,0,11,0,11
Tiermedizin,GE,EFZ,11,0,11,0,0,0,11,0,11
Tiermedizin,GE,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Tiermedizin,JU,abt-total,2,0,2,0,0,0,2,0,2
Tiermedizin,JU,EFZ,2,0,2,0,0,0,2,0,2
Tiermedizin,JU,EBA,0,0,0,0,0,0,0,0,0
Tiermedizin,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,,abt-total,1468,109,1359,181,0,181,1287,109,1178
Medizinische Dienste,,EFZ,1468,109,1359,181,0,181,1287,109,1178
Medizinische Dienste,,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,ZH,abt-total,282,0,282,34,0,34,248,0,248
Medizinische Dienste,ZH,EFZ,282,0,282,34,0,34,248,0,248
Medizinische Dienste,ZH,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,BE,abt-total,204,0,204,23,0,23,181,0,181
Medizinische Dienste,BE,EFZ,204,0,204,23,0,23,181,0,181
Medizinische Dienste,BE,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,LU,abt-total,81,0,81,7,0,7,74,0,74
Medizinische Dienste,LU,EFZ,81,0,81,7,0,7,74,0,74
Medizinische Dienste,LU,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,UR,abt-total,7,0,7,2,0,2,5,0,5
Medizinische Dienste,UR,EFZ,7,0,7,2,0,2,5,0,5
Medizinische Dienste,UR,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,SZ,abt-total,29,0,29,3,0,3,26,0,26
Medizinische Dienste,SZ,EFZ,29,0,29,3,0,3,26,0,26
Medizinische Dienste,SZ,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,OW,abt-total,5,0,5,0,0,0,5,0,5
Medizinische Dienste,OW,EFZ,5,0,5,0,0,0,5,0,5
Medizinische Dienste,OW,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,NW,abt-total,5,0,5,0,0,0,5,0,5
Medizinische Dienste,NW,EFZ,5,0,5,0,0,0,5,0,5
Medizinische Dienste,NW,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,GL,abt-total,8,0,8,0,0,0,8,0,8
Medizinische Dienste,GL,EFZ,8,0,8,0,0,0,8,0,8
Medizinische Dienste,GL,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,ZG,abt-total,19,0,19,3,0,3,16,0,16
Medizinische Dienste,ZG,EFZ,19,0,19,3,0,3,16,0,16
Medizinische Dienste,ZG,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,FR,abt-total,39,0,39,10,0,10,29,0,29
Medizinische Dienste,FR,EFZ,39,0,39,10,0,10,29,0,29
Medizinische Dienste,FR,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,SO,abt-total,41,0,41,5,0,5,36,0,36
Medizinische Dienste,SO,EFZ,41,0,41,5,0,5,36,0,36
Medizinische Dienste,SO,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,BS,abt-total,43,0,43,9,0,9,34,0,34
Medizinische Dienste,BS,EFZ,43,0,43,9,0,9,34,0,34
Medizinische Dienste,BS,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,BL,abt-total,45,0,45,3,0,3,42,0,42
Medizinische Dienste,BL,EFZ,45,0,45,3,0,3,42,0,42
Medizinische Dienste,BL,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,SH,abt-total,13,0,13,3,0,3,10,0,10
Medizinische Dienste,SH,EFZ,13,0,13,3,0,3,10,0,10
Medizinische Dienste,SH,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,AR,abt-total,14,0,14,3,0,3,11,0,11
Medizinische Dienste,AR,EFZ,14,0,14,3,0,3,11,0,11
Medizinische Dienste,AR,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,AI,abt-total,3,0,3,0,0,0,3,0,3
Medizinische Dienste,AI,EFZ,3,0,3,0,0,0,3,0,3
Medizinische Dienste,AI,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,SG,abt-total,102,0,102,7,0,7,95,0,95
Medizinische Dienste,SG,EFZ,102,0,102,7,0,7,95,0,95
Medizinische Dienste,SG,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,GR,abt-total,32,0,32,4,0,4,28,0,28
Medizinische Dienste,GR,EFZ,32,0,32,4,0,4,28,0,28
Medizinische Dienste,GR,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,AG,abt-total,109,0,109,13,0,13,96,0,96
Medizinische Dienste,AG,EFZ,109,0,109,13,0,13,96,0,96
Medizinische Dienste,AG,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,TG,abt-total,50,0,50,4,0,4,46,0,46
Medizinische Dienste,TG,EFZ,50,0,50,4,0,4,46,0,46
Medizinische Dienste,TG,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,TI,abt-total,85,0,85,17,0,17,68,0,68
Medizinische Dienste,TI,EFZ,85,0,85,17,0,17,68,0,68
Medizinische Dienste,TI,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,VD,abt-total,112,44,68,17,0,17,95,44,51
Medizinische Dienste,VD,EFZ,112,44,68,17,0,17,95,44,51
Medizinische Dienste,VD,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,VS,abt-total,68,45,23,6,0,6,62,45,17
Medizinische Dienste,VS,EFZ,68,45,23,6,0,6,62,45,17
Medizinische Dienste,VS,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,NE,abt-total,24,0,24,4,0,4,20,0,20
Medizinische Dienste,NE,EFZ,24,0,24,4,0,4,20,0,20
Medizinische Dienste,NE,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,GE,abt-total,41,20,21,4,0,4,37,20,17
Medizinische Dienste,GE,EFZ,41,20,21,4,0,4,37,20,17
Medizinische Dienste,GE,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Medizinische Dienste,JU,abt-total,7,0,7,0,0,0,7,0,7
Medizinische Dienste,JU,EFZ,7,0,7,0,0,0,7,0,7
Medizinische Dienste,JU,EBA,0,0,0,0,0,0,0,0,0
Medizinische Dienste,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,,abt-total,4125,348,3777,498,63,435,3627,285,3342
Krankenpflege,,EFZ,4125,348,3777,498,63,435,3627,285,3342
Krankenpflege,,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,ZH,abt-total,671,0,671,104,0,104,567,0,567
Krankenpflege,ZH,EFZ,671,0,671,104,0,104,567,0,567
Krankenpflege,ZH,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,BE,abt-total,849,18,831,88,0,88,761,18,743
Krankenpflege,BE,EFZ,849,18,831,88,0,88,761,18,743
Krankenpflege,BE,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,LU,abt-total,298,20,278,26,1,25,272,19,253
Krankenpflege,LU,EFZ,298,20,278,26,1,25,272,19,253
Krankenpflege,LU,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,UR,abt-total,31,0,31,2,0,2,29,0,29
Krankenpflege,UR,EFZ,31,0,31,2,0,2,29,0,29
Krankenpflege,UR,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,SZ,abt-total,63,0,63,4,0,4,59,0,59
Krankenpflege,SZ,EFZ,63,0,63,4,0,4,59,0,59
Krankenpflege,SZ,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,OW,abt-total,15,0,15,0,0,0,15,0,15
Krankenpflege,OW,EFZ,15,0,15,0,0,0,15,0,15
Krankenpflege,OW,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,NW,abt-total,20,0,20,0,0,0,20,0,20
Krankenpflege,NW,EFZ,20,0,20,0,0,0,20,0,20
Krankenpflege,NW,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,GL,abt-total,19,0,19,3,0,3,16,0,16
Krankenpflege,GL,EFZ,19,0,19,3,0,3,16,0,16
Krankenpflege,GL,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,ZG,abt-total,50,0,50,3,0,3,47,0,47
Krankenpflege,ZG,EFZ,50,0,50,3,0,3,47,0,47
Krankenpflege,ZG,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,FR,abt-total,93,20,73,9,2,7,84,18,66
Krankenpflege,FR,EFZ,93,20,73,9,2,7,84,18,66
Krankenpflege,FR,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,SO,abt-total,124,0,124,15,0,15,109,0,109
Krankenpflege,SO,EFZ,124,0,124,15,0,15,109,0,109
Krankenpflege,SO,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,BS,abt-total,122,0,122,19,0,19,103,0,103
Krankenpflege,BS,EFZ,122,0,122,19,0,19,103,0,103
Krankenpflege,BS,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,BL,abt-total,98,0,98,10,0,10,88,0,88
Krankenpflege,BL,EFZ,98,0,98,10,0,10,88,0,88
Krankenpflege,BL,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,SH,abt-total,45,0,45,2,0,2,43,0,43
Krankenpflege,SH,EFZ,45,0,45,2,0,2,43,0,43
Krankenpflege,SH,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,AR,abt-total,35,0,35,1,0,1,34,0,34
Krankenpflege,AR,EFZ,35,0,35,1,0,1,34,0,34
Krankenpflege,AR,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,AI,abt-total,5,0,5,0,0,0,5,0,5
Krankenpflege,AI,EFZ,5,0,5,0,0,0,5,0,5
Krankenpflege,AI,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,SG,abt-total,317,0,317,26,0,26,291,0,291
Krankenpflege,SG,EFZ,317,0,317,26,0,26,291,0,291
Krankenpflege,SG,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,GR,abt-total,112,0,112,13,0,13,99,0,99
Krankenpflege,GR,EFZ,112,0,112,13,0,13,99,0,99
Krankenpflege,GR,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,AG,abt-total,313,0,313,25,0,25,288,0,288
Krankenpflege,AG,EFZ,313,0,313,25,0,25,288,0,288
Krankenpflege,AG,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,TG,abt-total,133,0,133,16,0,16,117,0,117
Krankenpflege,TG,EFZ,133,0,133,16,0,16,117,0,117
Krankenpflege,TG,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,TI,abt-total,190,94,96,57,28,29,133,66,67
Krankenpflege,TI,EFZ,190,94,96,57,28,29,133,66,67
Krankenpflege,TI,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,VD,abt-total,214,92,122,36,15,21,178,77,101
Krankenpflege,VD,EFZ,214,92,122,36,15,21,178,77,101
Krankenpflege,VD,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,VS,abt-total,126,28,98,15,6,9,111,22,89
Krankenpflege,VS,EFZ,126,28,98,15,6,9,111,22,89
Krankenpflege,VS,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,NE,abt-total,76,28,48,10,2,8,66,26,40
Krankenpflege,NE,EFZ,76,28,48,10,2,8,66,26,40
Krankenpflege,NE,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,GE,abt-total,51,25,26,10,7,3,41,18,23
Krankenpflege,GE,EFZ,51,25,26,10,7,3,41,18,23
Krankenpflege,GE,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Krankenpflege,JU,abt-total,55,23,32,4,2,2,51,21,30
Krankenpflege,JU,EFZ,55,23,32,4,2,2,51,21,30
Krankenpflege,JU,EBA,0,0,0,0,0,0,0,0,0
Krankenpflege,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,,abt-total,1035,0,1035,46,0,46,989,0,989
Zahnmedizin,,EFZ,1035,0,1035,46,0,46,989,0,989
Zahnmedizin,,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,ZH,abt-total,219,0,219,12,0,12,207,0,207
Zahnmedizin,ZH,EFZ,219,0,219,12,0,12,207,0,207
Zahnmedizin,ZH,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,BE,abt-total,129,0,129,11,0,11,118,0,118
Zahnmedizin,BE,EFZ,129,0,129,11,0,11,118,0,118
Zahnmedizin,BE,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,LU,abt-total,48,0,48,2,0,2,46,0,46
Zahnmedizin,LU,EFZ,48,0,48,2,0,2,46,0,46
Zahnmedizin,LU,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,UR,abt-total,5,0,5,0,0,0,5,0,5
Zahnmedizin,UR,EFZ,5,0,5,0,0,0,5,0,5
Zahnmedizin,UR,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,SZ,abt-total,19,0,19,0,0,0,19,0,19
Zahnmedizin,SZ,EFZ,19,0,19,0,0,0,19,0,19
Zahnmedizin,SZ,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,OW,abt-total,4,0,4,1,0,1,3,0,3
Zahnmedizin,OW,EFZ,4,0,4,1,0,1,3,0,3
Zahnmedizin,OW,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,NW,abt-total,7,0,7,0,0,0,7,0,7
Zahnmedizin,NW,EFZ,7,0,7,0,0,0,7,0,7
Zahnmedizin,NW,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,GL,abt-total,6,0,6,0,0,0,6,0,6
Zahnmedizin,GL,EFZ,6,0,6,0,0,0,6,0,6
Zahnmedizin,GL,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,ZG,abt-total,21,0,21,1,0,1,20,0,20
Zahnmedizin,ZG,EFZ,21,0,21,1,0,1,20,0,20
Zahnmedizin,ZG,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,FR,abt-total,22,0,22,0,0,0,22,0,22
Zahnmedizin,FR,EFZ,22,0,22,0,0,0,22,0,22
Zahnmedizin,FR,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,SO,abt-total,21,0,21,0,0,0,21,0,21
Zahnmedizin,SO,EFZ,21,0,21,0,0,0,21,0,21
Zahnmedizin,SO,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,BS,abt-total,42,0,42,4,0,4,38,0,38
Zahnmedizin,BS,EFZ,42,0,42,4,0,4,38,0,38
Zahnmedizin,BS,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,BL,abt-total,32,0,32,2,0,2,30,0,30
Zahnmedizin,BL,EFZ,32,0,32,2,0,2,30,0,30
Zahnmedizin,BL,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,SH,abt-total,13,0,13,0,0,0,13,0,13
Zahnmedizin,SH,EFZ,13,0,13,0,0,0,13,0,13
Zahnmedizin,SH,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,AR,abt-total,15,0,15,0,0,0,15,0,15
Zahnmedizin,AR,EFZ,15,0,15,0,0,0,15,0,15
Zahnmedizin,AR,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,AI,abt-total,1,0,1,0,0,0,1,0,1
Zahnmedizin,AI,EFZ,1,0,1,0,0,0,1,0,1
Zahnmedizin,AI,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,SG,abt-total,83,0,83,1,0,1,82,0,82
Zahnmedizin,SG,EFZ,83,0,83,1,0,1,82,0,82
Zahnmedizin,SG,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,GR,abt-total,25,0,25,0,0,0,25,0,25
Zahnmedizin,GR,EFZ,25,0,25,0,0,0,25,0,25
Zahnmedizin,GR,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,AG,abt-total,69,0,69,1,0,1,68,0,68
Zahnmedizin,AG,EFZ,69,0,69,1,0,1,68,0,68
Zahnmedizin,AG,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,TG,abt-total,31,0,31,1,0,1,30,0,30
Zahnmedizin,TG,EFZ,31,0,31,1,0,1,30,0,30
Zahnmedizin,TG,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,TI,abt-total,26,0,26,1,0,1,25,0,25
Zahnmedizin,TI,EFZ,26,0,26,1,0,1,25,0,25
Zahnmedizin,TI,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,VD,abt-total,72,0,72,2,0,2,70,0,70
Zahnmedizin,VD,EFZ,72,0,72,2,0,2,70,0,70
Zahnmedizin,VD,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,VS,abt-total,43,0,43,2,0,2,41,0,41
Zahnmedizin,VS,EFZ,43,0,43,2,0,2,41,0,41
Zahnmedizin,VS,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,NE,abt-total,28,0,28,2,0,2,26,0,26
Zahnmedizin,NE,EFZ,28,0,28,2,0,2,26,0,26
Zahnmedizin,NE,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,GE,abt-total,48,0,48,3,0,3,45,0,45
Zahnmedizin,GE,EFZ,48,0,48,3,0,3,45,0,45
Zahnmedizin,GE,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Zahnmedizin,JU,abt-total,6,0,6,0,0,0,6,0,6
Zahnmedizin,JU,EFZ,6,0,6,0,0,0,6,0,6
Zahnmedizin,JU,EBA,0,0,0,0,0,0,0,0,0
Zahnmedizin,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,,abt-total,3061,289,2772,502,35,467,2559,254,2305
Sozialarbeit und Beratung,,EFZ,3061,289,2772,502,35,467,2559,254,2305
Sozialarbeit und Beratung,,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,ZH,abt-total,799,0,799,102,0,102,697,0,697
Sozialarbeit und Beratung,ZH,EFZ,799,0,799,102,0,102,697,0,697
Sozialarbeit und Beratung,ZH,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,BE,abt-total,324,16,308,48,0,48,276,16,260
Sozialarbeit und Beratung,BE,EFZ,324,16,308,48,0,48,276,16,260
Sozialarbeit und Beratung,BE,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,LU,abt-total,99,0,99,13,0,13,86,0,86
Sozialarbeit und Beratung,LU,EFZ,99,0,99,13,0,13,86,0,86
Sozialarbeit und Beratung,LU,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,UR,abt-total,9,0,9,1,0,1,8,0,8
Sozialarbeit und Beratung,UR,EFZ,9,0,9,1,0,1,8,0,8
Sozialarbeit und Beratung,UR,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,SZ,abt-total,25,0,25,3,0,3,22,0,22
Sozialarbeit und Beratung,SZ,EFZ,25,0,25,3,0,3,22,0,22
Sozialarbeit und Beratung,SZ,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,OW,abt-total,4,0,4,0,0,0,4,0,4
Sozialarbeit und Beratung,OW,EFZ,4,0,4,0,0,0,4,0,4
Sozialarbeit und Beratung,OW,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,NW,abt-total,9,0,9,2,0,2,7,0,7
Sozialarbeit und Beratung,NW,EFZ,9,0,9,2,0,2,7,0,7
Sozialarbeit und Beratung,NW,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,GL,abt-total,11,0,11,1,0,1,10,0,10
Sozialarbeit und Beratung,GL,EFZ,11,0,11,1,0,1,10,0,10
Sozialarbeit und Beratung,GL,EBA,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Sozialarbeit und Beratung,ZG,abt-total,50,0,50,5,0,5,45,0,45
Sozialarbeit und Beratung,ZG,EFZ,50,0,50,5,0,5,45,0,45
