Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",BE,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",BE,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",BE,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",LU,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",LU,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",LU,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",LU,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",UR,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",UR,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",UR,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",UR,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SZ,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SZ,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SZ,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SZ,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",OW,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",OW,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",OW,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",OW,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",NW,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",NW,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",NW,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",NW,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GL,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GL,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GL,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GL,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",ZG,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",ZG,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",ZG,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",ZG,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",FR,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",FR,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",FR,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",FR,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SO,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SO,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SO,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SO,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",BS,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",BS,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",BS,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",BS,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",BL,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",BL,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",BL,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",Bl,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SH,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SH,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SH,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SH,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AR,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AR,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AR,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AR,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AI,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AI,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AI,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AI,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SG,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SG,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SG,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",SG,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GR,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GR,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GR,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GR,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AG,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AG,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AG,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",AG,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",TG,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",TG,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",TG,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",TG,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",TI,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",TI,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",TI,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",TI,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",VD,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",VD,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",VD,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",VD,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",VS,abt-total,33,31,2,9,8,1,24,23,1
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",VS,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",VS,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",VS,nReglementiert,33,31,2,9,8,1,24,23,1
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",NE,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",NE,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",NE,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",NE,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GE,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GE,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GE,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",GE,nReglementiert,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",JU,abt-total,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",JU,EFZ,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",JU,EBA,0,0,0,0,0,0,0,0,0
"Reiseb�ros, Fremdenverkehrgewerbe und Freizeitindustrie",JU,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,,abt-total,83,0,83,50,0,50,33,0,33
Sport,,EFZ,83,0,83,50,0,50,33,0,33
Sport,,EBA,0,0,0,0,0,0,0,0,0
Sport,,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,ZH,abt-total,14,0,14,7,0,7,7,0,7
Sport,ZH,EFZ,14,0,14,7,0,7,7,0,7
Sport,ZH,EBA,0,0,0,0,0,0,0,0,0
Sport,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,BE,abt-total,4,0,4,4,0,4,0,0,0
Sport,BE,EFZ,4,0,4,4,0,4,0,0,0
Sport,BE,EBA,0,0,0,0,0,0,0,0,0
Sport,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,LU,abt-total,3,0,3,1,0,1,2,0,2
Sport,LU,EFZ,3,0,3,1,0,1,2,0,2
Sport,LU,EBA,0,0,0,0,0,0,0,0,0
Sport,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,UR,abt-total,0,0,0,0,0,0,0,0,0
Sport,UR,EFZ,0,0,0,0,0,0,0,0,0
Sport,UR,EBA,0,0,0,0,0,0,0,0,0
Sport,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,SZ,abt-total,0,0,0,0,0,0,0,0,0
Sport,SZ,EFZ,0,0,0,0,0,0,0,0,0
Sport,SZ,EBA,0,0,0,0,0,0,0,0,0
Sport,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,OW,abt-total,1,0,1,0,0,0,1,0,1
Sport,OW,EFZ,1,0,1,0,0,0,1,0,1
Sport,OW,EBA,0,0,0,0,0,0,0,0,0
Sport,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,NW,abt-total,1,0,1,0,0,0,1,0,1
Sport,NW,EFZ,1,0,1,0,0,0,1,0,1
Sport,NW,EBA,0,0,0,0,0,0,0,0,0
Sport,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,GL,abt-total,0,0,0,0,0,0,0,0,0
Sport,GL,EFZ,0,0,0,0,0,0,0,0,0
Sport,GL,EBA,0,0,0,0,0,0,0,0,0
Sport,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,ZG,abt-total,1,0,1,1,0,1,0,0,0
Sport,ZG,EFZ,1,0,1,1,0,1,0,0,0
Sport,ZG,EBA,0,0,0,0,0,0,0,0,0
Sport,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,FR,abt-total,3,0,3,2,0,2,1,0,1
Sport,FR,EFZ,3,0,3,2,0,2,1,0,1
Sport,FR,EBA,0,0,0,0,0,0,0,0,0
Sport,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,SO,abt-total,1,0,1,1,0,1,0,0,0
Sport,SO,EFZ,1,0,1,1,0,1,0,0,0
Sport,SO,EBA,0,0,0,0,0,0,0,0,0
Sport,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,BS,abt-total,3,0,3,3,0,3,0,0,0
Sport,BS,EFZ,3,0,3,3,0,3,0,0,0
Sport,BS,EBA,0,0,0,0,0,0,0,0,0
Sport,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,BL,abt-total,13,0,13,6,0,6,7,0,7
Sport,BL,EFZ,13,0,13,6,0,6,7,0,7
Sport,BL,EBA,0,0,0,0,0,0,0,0,0
Sport,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,SH,abt-total,1,0,1,1,0,1,0,0,0
Sport,SH,EFZ,1,0,1,1,0,1,0,0,0
Sport,SH,EBA,0,0,0,0,0,0,0,0,0
Sport,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,AR,abt-total,0,0,0,0,0,0,0,0,0
Sport,AR,EFZ,0,0,0,0,0,0,0,0,0
Sport,AR,EBA,0,0,0,0,0,0,0,0,0
Sport,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,AI,abt-total,0,0,0,0,0,0,0,0,0
Sport,AI,EFZ,0,0,0,0,0,0,0,0,0
Sport,AI,EBA,0,0,0,0,0,0,0,0,0
Sport,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,SG,abt-total,0,0,0,0,0,0,0,0,0
Sport,SG,EFZ,0,0,0,0,0,0,0,0,0
Sport,SG,EBA,0,0,0,0,0,0,0,0,0
Sport,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,GR,abt-total,0,0,0,0,0,0,0,0,0
Sport,GR,EFZ,0,0,0,0,0,0,0,0,0
Sport,GR,EBA,0,0,0,0,0,0,0,0,0
Sport,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,AG,abt-total,7,0,7,3,0,3,4,0,4
Sport,AG,EFZ,7,0,7,3,0,3,4,0,4
Sport,AG,EBA,0,0,0,0,0,0,0,0,0
Sport,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,TG,abt-total,2,0,2,1,0,1,1,0,1
Sport,TG,EFZ,2,0,2,1,0,1,1,0,1
Sport,TG,EBA,0,0,0,0,0,0,0,0,0
Sport,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,TI,abt-total,5,0,5,5,0,5,0,0,0
Sport,TI,EFZ,5,0,5,5,0,5,0,0,0
Sport,TI,EBA,0,0,0,0,0,0,0,0,0
Sport,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,VD,abt-total,11,0,11,6,0,6,5,0,5
Sport,VD,EFZ,11,0,11,6,0,6,5,0,5
Sport,VD,EBA,0,0,0,0,0,0,0,0,0
Sport,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,VS,abt-total,2,0,2,2,0,2,0,0,0
Sport,VS,EFZ,2,0,2,2,0,2,0,0,0
Sport,VS,EBA,0,0,0,0,0,0,0,0,0
Sport,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,NE,abt-total,6,0,6,4,0,4,2,0,2
Sport,NE,EFZ,6,0,6,4,0,4,2,0,2
Sport,NE,EBA,0,0,0,0,0,0,0,0,0
Sport,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,GE,abt-total,5,0,5,3,0,3,2,0,2
Sport,GE,EFZ,5,0,5,3,0,3,2,0,2
Sport,GE,EBA,0,0,0,0,0,0,0,0,0
Sport,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Sport,JU,abt-total,0,0,0,0,0,0,0,0,0
Sport,JU,EFZ,0,0,0,0,0,0,0,0,0
Sport,JU,EBA,0,0,0,0,0,0,0,0,0
Sport,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,,abt-total,1694,39,1655,960,4,956,734,35,699
Hauswirtschaftliche Dienste,,EFZ,1382,22,1360,901,3,898,481,19,462
Hauswirtschaftliche Dienste,,EBA,312,17,295,59,1,58,253,16,237
Hauswirtschaftliche Dienste,,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,ZH,abt-total,339,0,339,242,0,242,97,0,97
Hauswirtschaftliche Dienste,ZH,EFZ,287,0,287,224,0,224,63,0,63
Hauswirtschaftliche Dienste,ZH,EBA,52,0,52,18,0,18,34,0,34
Hauswirtschaftliche Dienste,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,BE,abt-total,214,2,212,114,2,112,100,0,100
Hauswirtschaftliche Dienste,BE,EFZ,177,2,175,109,2,107,68,0,68
Hauswirtschaftliche Dienste,BE,EBA,37,0,37,5,0,5,32,0,32
Hauswirtschaftliche Dienste,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,LU,abt-total,107,0,107,59,0,59,48,0,48
Hauswirtschaftliche Dienste,LU,EFZ,89,0,89,58,0,58,31,0,31
Hauswirtschaftliche Dienste,LU,EBA,18,0,18,1,0,1,17,0,17
Hauswirtschaftliche Dienste,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,UR,abt-total,9,0,9,7,0,7,2,0,2
Hauswirtschaftliche Dienste,UR,EFZ,8,0,8,7,0,7,1,0,1
Hauswirtschaftliche Dienste,UR,EBA,1,0,1,0,0,0,1,0,1
Hauswirtschaftliche Dienste,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,SZ,abt-total,28,0,28,17,0,17,11,0,11
Hauswirtschaftliche Dienste,SZ,EFZ,26,0,26,17,0,17,9,0,9
Hauswirtschaftliche Dienste,SZ,EBA,2,0,2,0,0,0,2,0,2
Hauswirtschaftliche Dienste,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,OW,abt-total,11,0,11,5,0,5,6,0,6
Hauswirtschaftliche Dienste,OW,EFZ,9,0,9,5,0,5,4,0,4
Hauswirtschaftliche Dienste,OW,EBA,2,0,2,0,0,0,2,0,2
Hauswirtschaftliche Dienste,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,NW,abt-total,10,0,10,8,0,8,2,0,2
Hauswirtschaftliche Dienste,NW,EFZ,10,0,10,8,0,8,2,0,2
Hauswirtschaftliche Dienste,NW,EBA,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,GL,abt-total,6,0,6,6,0,6,0,0,0
Hauswirtschaftliche Dienste,GL,EFZ,6,0,6,6,0,6,0,0,0
Hauswirtschaftliche Dienste,GL,EBA,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,ZG,abt-total,29,0,29,12,0,12,17,0,17
Hauswirtschaftliche Dienste,ZG,EFZ,22,0,22,10,0,10,12,0,12
Hauswirtschaftliche Dienste,ZG,EBA,7,0,7,2,0,2,5,0,5
Hauswirtschaftliche Dienste,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,FR,abt-total,68,0,68,37,0,37,31,0,31
Hauswirtschaftliche Dienste,FR,EFZ,52,0,52,34,0,34,18,0,18
Hauswirtschaftliche Dienste,FR,EBA,16,0,16,3,0,3,13,0,13
Hauswirtschaftliche Dienste,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,SO,abt-total,52,0,52,26,0,26,26,0,26
Hauswirtschaftliche Dienste,SO,EFZ,40,0,40,25,0,25,15,0,15
Hauswirtschaftliche Dienste,SO,EBA,12,0,12,1,0,1,11,0,11
Hauswirtschaftliche Dienste,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,BS,abt-total,40,0,40,25,0,25,15,0,15
Hauswirtschaftliche Dienste,BS,EFZ,26,0,26,21,0,21,5,0,5
Hauswirtschaftliche Dienste,BS,EBA,14,0,14,4,0,4,10,0,10
Hauswirtschaftliche Dienste,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,BL,abt-total,45,0,45,26,0,26,19,0,19
Hauswirtschaftliche Dienste,BL,EFZ,39,0,39,25,0,25,14,0,14
Hauswirtschaftliche Dienste,BL,EBA,6,0,6,1,0,1,5,0,5
Hauswirtschaftliche Dienste,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,SH,abt-total,26,0,26,14,0,14,12,0,12
Hauswirtschaftliche Dienste,SH,EFZ,22,0,22,14,0,14,8,0,8
Hauswirtschaftliche Dienste,SH,EBA,4,0,4,0,0,0,4,0,4
Hauswirtschaftliche Dienste,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,AR,abt-total,14,0,14,5,0,5,9,0,9
Hauswirtschaftliche Dienste,AR,EFZ,11,0,11,5,0,5,6,0,6
Hauswirtschaftliche Dienste,AR,EBA,3,0,3,0,0,0,3,0,3
Hauswirtschaftliche Dienste,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,AI,abt-total,1,0,1,0,0,0,1,0,1
Hauswirtschaftliche Dienste,AI,EFZ,1,0,1,0,0,0,1,0,1
Hauswirtschaftliche Dienste,AI,EBA,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,SG,abt-total,113,0,113,44,0,44,69,0,69
Hauswirtschaftliche Dienste,SG,EFZ,88,0,88,44,0,44,44,0,44
Hauswirtschaftliche Dienste,SG,EBA,25,0,25,0,0,0,25,0,25
Hauswirtschaftliche Dienste,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,GR,abt-total,32,0,32,17,0,17,15,0,15
Hauswirtschaftliche Dienste,GR,EFZ,28,0,28,17,0,17,11,0,11
Hauswirtschaftliche Dienste,GR,EBA,4,0,4,0,0,0,4,0,4
Hauswirtschaftliche Dienste,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,AG,abt-total,112,1,111,72,1,71,40,0,40
Hauswirtschaftliche Dienste,AG,EFZ,102,1,101,72,1,71,30,0,30
Hauswirtschaftliche Dienste,AG,EBA,10,0,10,0,0,0,10,0,10
Hauswirtschaftliche Dienste,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,TG,abt-total,58,0,58,23,0,23,35,0,35
Hauswirtschaftliche Dienste,TG,EFZ,47,0,47,22,0,22,25,0,25
Hauswirtschaftliche Dienste,TG,EBA,11,0,11,1,0,1,10,0,10
Hauswirtschaftliche Dienste,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,TI,abt-total,44,0,44,21,0,21,23,0,23
Hauswirtschaftliche Dienste,TI,EFZ,30,0,30,19,0,19,11,0,11
Hauswirtschaftliche Dienste,TI,EBA,14,0,14,2,0,2,12,0,12
Hauswirtschaftliche Dienste,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,VD,abt-total,151,0,151,84,0,84,67,0,67
Hauswirtschaftliche Dienste,VD,EFZ,128,0,128,75,0,75,53,0,53
Hauswirtschaftliche Dienste,VD,EBA,23,0,23,9,0,9,14,0,14
Hauswirtschaftliche Dienste,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,VS,abt-total,62,21,41,27,1,26,35,20,15
Hauswirtschaftliche Dienste,VS,EFZ,42,11,31,25,0,25,17,11,6
Hauswirtschaftliche Dienste,VS,EBA,20,10,10,2,1,1,18,9,9
Hauswirtschaftliche Dienste,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,NE,abt-total,42,0,42,21,0,21,21,0,21
Hauswirtschaftliche Dienste,NE,EFZ,35,0,35,19,0,19,16,0,16
Hauswirtschaftliche Dienste,NE,EBA,7,0,7,2,0,2,5,0,5
