Ausbildungsfeld,Canton,Ausbildungstyp,Geschlecht_Total,Geschlecht_Vollschulisch,Geschlecht_Dual,Mann_Total,Mann_Vollschulisch,Mann_Dual,Frau_Total,Frau_Vollschulisch,Frau_Dual
Hauswirtschaftliche Dienste,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,GE,abt-total,38,0,38,32,0,32,6,0,6
Hauswirtschaftliche Dienste,GE,EFZ,27,0,27,25,0,25,2,0,2
Hauswirtschaftliche Dienste,GE,EBA,11,0,11,7,0,7,4,0,4
Hauswirtschaftliche Dienste,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Hauswirtschaftliche Dienste,JU,abt-total,43,15,28,16,0,16,27,15,12
Hauswirtschaftliche Dienste,JU,EFZ,30,8,22,15,0,15,15,8,7
Hauswirtschaftliche Dienste,JU,EBA,13,7,6,1,0,1,12,7,5
Hauswirtschaftliche Dienste,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,,abt-total,1451,10,1441,153,0,153,1298,10,1288
Coiffeurgewerbe und Sch�nheitspflege,,EFZ,1321,10,1311,131,0,131,1190,10,1180
Coiffeurgewerbe und Sch�nheitspflege,,EBA,130,0,130,22,0,22,108,0,108
Coiffeurgewerbe und Sch�nheitspflege,,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,ZH,abt-total,270,0,270,50,0,50,220,0,220
Coiffeurgewerbe und Sch�nheitspflege,ZH,EFZ,244,0,244,45,0,45,199,0,199
Coiffeurgewerbe und Sch�nheitspflege,ZH,EBA,26,0,26,5,0,5,21,0,21
Coiffeurgewerbe und Sch�nheitspflege,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,BE,abt-total,151,0,151,10,0,10,141,0,141
Coiffeurgewerbe und Sch�nheitspflege,BE,EFZ,138,0,138,7,0,7,131,0,131
Coiffeurgewerbe und Sch�nheitspflege,BE,EBA,13,0,13,3,0,3,10,0,10
Coiffeurgewerbe und Sch�nheitspflege,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,LU,abt-total,72,0,72,2,0,2,70,0,70
Coiffeurgewerbe und Sch�nheitspflege,LU,EFZ,61,0,61,1,0,1,60,0,60
Coiffeurgewerbe und Sch�nheitspflege,LU,EBA,11,0,11,1,0,1,10,0,10
Coiffeurgewerbe und Sch�nheitspflege,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,UR,abt-total,6,0,6,0,0,0,6,0,6
Coiffeurgewerbe und Sch�nheitspflege,UR,EFZ,6,0,6,0,0,0,6,0,6
Coiffeurgewerbe und Sch�nheitspflege,UR,EBA,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,SZ,abt-total,18,0,18,0,0,0,18,0,18
Coiffeurgewerbe und Sch�nheitspflege,SZ,EFZ,18,0,18,0,0,0,18,0,18
Coiffeurgewerbe und Sch�nheitspflege,SZ,EBA,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,OW,abt-total,4,0,4,0,0,0,4,0,4
Coiffeurgewerbe und Sch�nheitspflege,OW,EFZ,4,0,4,0,0,0,4,0,4
Coiffeurgewerbe und Sch�nheitspflege,OW,EBA,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,NW,abt-total,5,0,5,0,0,0,5,0,5
Coiffeurgewerbe und Sch�nheitspflege,NW,EFZ,4,0,4,0,0,0,4,0,4
Coiffeurgewerbe und Sch�nheitspflege,NW,EBA,1,0,1,0,0,0,1,0,1
Coiffeurgewerbe und Sch�nheitspflege,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,GL,abt-total,14,0,14,0,0,0,14,0,14
Coiffeurgewerbe und Sch�nheitspflege,GL,EFZ,13,0,13,0,0,0,13,0,13
Coiffeurgewerbe und Sch�nheitspflege,GL,EBA,1,0,1,0,0,0,1,0,1
Coiffeurgewerbe und Sch�nheitspflege,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,ZG,abt-total,25,0,25,2,0,2,23,0,23
Coiffeurgewerbe und Sch�nheitspflege,ZG,EFZ,22,0,22,2,0,2,20,0,20
Coiffeurgewerbe und Sch�nheitspflege,ZG,EBA,3,0,3,0,0,0,3,0,3
Coiffeurgewerbe und Sch�nheitspflege,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,FR,abt-total,51,0,51,2,0,2,49,0,49
Coiffeurgewerbe und Sch�nheitspflege,FR,EFZ,49,0,49,1,0,1,48,0,48
Coiffeurgewerbe und Sch�nheitspflege,FR,EBA,2,0,2,1,0,1,1,0,1
Coiffeurgewerbe und Sch�nheitspflege,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,SO,abt-total,30,0,30,2,0,2,28,0,28
Coiffeurgewerbe und Sch�nheitspflege,SO,EFZ,25,0,25,1,0,1,24,0,24
Coiffeurgewerbe und Sch�nheitspflege,SO,EBA,5,0,5,1,0,1,4,0,4
Coiffeurgewerbe und Sch�nheitspflege,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,BS,abt-total,44,0,44,3,0,3,41,0,41
Coiffeurgewerbe und Sch�nheitspflege,BS,EFZ,40,0,40,2,0,2,38,0,38
Coiffeurgewerbe und Sch�nheitspflege,BS,EBA,4,0,4,1,0,1,3,0,3
Coiffeurgewerbe und Sch�nheitspflege,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,BL,abt-total,26,0,26,6,0,6,20,0,20
Coiffeurgewerbe und Sch�nheitspflege,BL,EFZ,22,0,22,3,0,3,19,0,19
Coiffeurgewerbe und Sch�nheitspflege,BL,EBA,4,0,4,3,0,3,1,0,1
Coiffeurgewerbe und Sch�nheitspflege,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,SH,abt-total,19,0,19,3,0,3,16,0,16
Coiffeurgewerbe und Sch�nheitspflege,SH,EFZ,15,0,15,3,0,3,12,0,12
Coiffeurgewerbe und Sch�nheitspflege,SH,EBA,4,0,4,0,0,0,4,0,4
Coiffeurgewerbe und Sch�nheitspflege,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,AR,abt-total,8,0,8,1,0,1,7,0,7
Coiffeurgewerbe und Sch�nheitspflege,AR,EFZ,8,0,8,1,0,1,7,0,7
Coiffeurgewerbe und Sch�nheitspflege,AR,EBA,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,AI,abt-total,2,0,2,0,0,0,2,0,2
Coiffeurgewerbe und Sch�nheitspflege,AI,EFZ,2,0,2,0,0,0,2,0,2
Coiffeurgewerbe und Sch�nheitspflege,AI,EBA,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,SG,abt-total,139,0,139,14,0,14,125,0,125
Coiffeurgewerbe und Sch�nheitspflege,SG,EFZ,121,0,121,13,0,13,108,0,108
Coiffeurgewerbe und Sch�nheitspflege,SG,EBA,18,0,18,1,0,1,17,0,17
Coiffeurgewerbe und Sch�nheitspflege,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,GR,abt-total,42,0,42,2,0,2,40,0,40
Coiffeurgewerbe und Sch�nheitspflege,GR,EFZ,40,0,40,2,0,2,38,0,38
Coiffeurgewerbe und Sch�nheitspflege,GR,EBA,2,0,2,0,0,0,2,0,2
Coiffeurgewerbe und Sch�nheitspflege,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,AG,abt-total,125,0,125,11,0,11,114,0,114
Coiffeurgewerbe und Sch�nheitspflege,AG,EFZ,119,0,119,8,0,8,111,0,111
Coiffeurgewerbe und Sch�nheitspflege,AG,EBA,6,0,6,3,0,3,3,0,3
Coiffeurgewerbe und Sch�nheitspflege,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,TG,abt-total,35,0,35,4,0,4,31,0,31
Coiffeurgewerbe und Sch�nheitspflege,TG,EFZ,33,0,33,3,0,3,30,0,30
Coiffeurgewerbe und Sch�nheitspflege,TG,EBA,2,0,2,1,0,1,1,0,1
Coiffeurgewerbe und Sch�nheitspflege,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,TI,abt-total,70,0,70,8,0,8,62,0,62
Coiffeurgewerbe und Sch�nheitspflege,TI,EFZ,65,0,65,8,0,8,57,0,57
Coiffeurgewerbe und Sch�nheitspflege,TI,EBA,5,0,5,0,0,0,5,0,5
Coiffeurgewerbe und Sch�nheitspflege,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,VD,abt-total,120,10,110,12,0,12,108,10,98
Coiffeurgewerbe und Sch�nheitspflege,VD,EFZ,107,10,97,10,0,10,97,10,87
Coiffeurgewerbe und Sch�nheitspflege,VD,EBA,13,0,13,2,0,2,11,0,11
Coiffeurgewerbe und Sch�nheitspflege,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,VS,abt-total,63,0,63,2,0,2,61,0,61
Coiffeurgewerbe und Sch�nheitspflege,VS,EFZ,57,0,57,2,0,2,55,0,55
Coiffeurgewerbe und Sch�nheitspflege,VS,EBA,6,0,6,0,0,0,6,0,6
Coiffeurgewerbe und Sch�nheitspflege,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,NE,abt-total,54,0,54,12,0,12,42,0,42
Coiffeurgewerbe und Sch�nheitspflege,NE,EFZ,53,0,53,12,0,12,41,0,41
Coiffeurgewerbe und Sch�nheitspflege,NE,EBA,1,0,1,0,0,0,1,0,1
Coiffeurgewerbe und Sch�nheitspflege,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,GE,abt-total,45,0,45,7,0,7,38,0,38
Coiffeurgewerbe und Sch�nheitspflege,GE,EFZ,42,0,42,7,0,7,35,0,35
Coiffeurgewerbe und Sch�nheitspflege,GE,EBA,3,0,3,0,0,0,3,0,3
Coiffeurgewerbe und Sch�nheitspflege,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,JU,abt-total,13,0,13,0,0,0,13,0,13
Coiffeurgewerbe und Sch�nheitspflege,JU,EFZ,13,0,13,0,0,0,13,0,13
Coiffeurgewerbe und Sch�nheitspflege,JU,EBA,0,0,0,0,0,0,0,0,0
Coiffeurgewerbe und Sch�nheitspflege,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,,abt-total,323,0,323,298,0,298,25,0,25
Verkehrsdienstleistungen,,EFZ,318,0,318,293,0,293,25,0,25
Verkehrsdienstleistungen,,EBA,5,0,5,5,0,5,0,0,0
Verkehrsdienstleistungen,,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,ZH,abt-total,22,0,22,22,0,22,0,0,0
Verkehrsdienstleistungen,ZH,EFZ,22,0,22,22,0,22,0,0,0
Verkehrsdienstleistungen,ZH,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,BE,abt-total,40,0,40,37,0,37,3,0,3
Verkehrsdienstleistungen,BE,EFZ,40,0,40,37,0,37,3,0,3
Verkehrsdienstleistungen,BE,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,LU,abt-total,25,0,25,21,0,21,4,0,4
Verkehrsdienstleistungen,LU,EFZ,25,0,25,21,0,21,4,0,4
Verkehrsdienstleistungen,LU,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,UR,abt-total,2,0,2,2,0,2,0,0,0
Verkehrsdienstleistungen,UR,EFZ,2,0,2,2,0,2,0,0,0
Verkehrsdienstleistungen,UR,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,SZ,abt-total,4,0,4,4,0,4,0,0,0
Verkehrsdienstleistungen,SZ,EFZ,4,0,4,4,0,4,0,0,0
Verkehrsdienstleistungen,SZ,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,OW,abt-total,4,0,4,4,0,4,0,0,0
Verkehrsdienstleistungen,OW,EFZ,4,0,4,4,0,4,0,0,0
Verkehrsdienstleistungen,OW,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,NW,abt-total,2,0,2,2,0,2,0,0,0
Verkehrsdienstleistungen,NW,EFZ,2,0,2,2,0,2,0,0,0
Verkehrsdienstleistungen,NW,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,GL,abt-total,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,GL,EFZ,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,GL,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,ZG,abt-total,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,ZG,EFZ,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,ZG,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,FR,abt-total,21,0,21,20,0,20,1,0,1
Verkehrsdienstleistungen,FR,EFZ,21,0,21,20,0,20,1,0,1
Verkehrsdienstleistungen,FR,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,SO,abt-total,6,0,6,5,0,5,1,0,1
Verkehrsdienstleistungen,SO,EFZ,6,0,6,5,0,5,1,0,1
Verkehrsdienstleistungen,SO,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,BS,abt-total,16,0,16,16,0,16,0,0,0
Verkehrsdienstleistungen,BS,EFZ,16,0,16,16,0,16,0,0,0
Verkehrsdienstleistungen,BS,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,BL,abt-total,11,0,11,10,0,10,1,0,1
Verkehrsdienstleistungen,BL,EFZ,11,0,11,10,0,10,1,0,1
Verkehrsdienstleistungen,BL,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,SH,abt-total,5,0,5,5,0,5,0,0,0
Verkehrsdienstleistungen,SH,EFZ,5,0,5,5,0,5,0,0,0
Verkehrsdienstleistungen,SH,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,AR,abt-total,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,AR,EFZ,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,AR,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,AI,abt-total,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,AI,EFZ,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,AI,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,SG,abt-total,32,0,32,26,0,26,6,0,6
Verkehrsdienstleistungen,SG,EFZ,32,0,32,26,0,26,6,0,6
Verkehrsdienstleistungen,SG,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,GR,abt-total,15,0,15,14,0,14,1,0,1
Verkehrsdienstleistungen,GR,EFZ,15,0,15,14,0,14,1,0,1
Verkehrsdienstleistungen,GR,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,AG,abt-total,26,0,26,23,0,23,3,0,3
Verkehrsdienstleistungen,AG,EFZ,26,0,26,23,0,23,3,0,3
Verkehrsdienstleistungen,AG,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,TG,abt-total,4,0,4,4,0,4,0,0,0
Verkehrsdienstleistungen,TG,EFZ,4,0,4,4,0,4,0,0,0
Verkehrsdienstleistungen,TG,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,TI,abt-total,10,0,10,9,0,9,1,0,1
Verkehrsdienstleistungen,TI,EFZ,10,0,10,9,0,9,1,0,1
Verkehrsdienstleistungen,TI,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,VD,abt-total,26,0,26,26,0,26,0,0,0
Verkehrsdienstleistungen,VD,EFZ,26,0,26,26,0,26,0,0,0
Verkehrsdienstleistungen,VD,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,VS,abt-total,34,0,34,33,0,33,1,0,1
Verkehrsdienstleistungen,VS,EFZ,29,0,29,28,0,28,1,0,1
Verkehrsdienstleistungen,VS,EBA,5,0,5,5,0,5,0,0,0
Verkehrsdienstleistungen,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,NE,abt-total,10,0,10,9,0,9,1,0,1
Verkehrsdienstleistungen,NE,EFZ,10,0,10,9,0,9,1,0,1
Verkehrsdienstleistungen,NE,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,GE,abt-total,7,0,7,5,0,5,2,0,2
Verkehrsdienstleistungen,GE,EFZ,7,0,7,5,0,5,2,0,2
Verkehrsdienstleistungen,GE,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,JU,abt-total,1,0,1,1,0,1,0,0,0
Verkehrsdienstleistungen,JU,EFZ,1,0,1,1,0,1,0,0,0
Verkehrsdienstleistungen,JU,EBA,0,0,0,0,0,0,0,0,0
Verkehrsdienstleistungen,JU,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,,abt-total,47,0,47,44,0,44,3,0,3
Umweltschutz,,EFZ,47,0,47,44,0,44,3,0,3
Umweltschutz,,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,ZH,abt-total,10,0,10,9,0,9,1,0,1
Umweltschutz,ZH,EFZ,10,0,10,9,0,9,1,0,1
Umweltschutz,ZH,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,ZH,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,BE,abt-total,3,0,3,2,0,2,1,0,1
Umweltschutz,BE,EFZ,3,0,3,2,0,2,1,0,1
Umweltschutz,BE,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,BE,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,LU,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,LU,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,LU,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,LU,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,UR,abt-total,1,0,1,1,0,1,0,0,0
Umweltschutz,UR,EFZ,1,0,1,1,0,1,0,0,0
Umweltschutz,UR,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,UR,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,SZ,abt-total,1,0,1,1,0,1,0,0,0
Umweltschutz,SZ,EFZ,1,0,1,1,0,1,0,0,0
Umweltschutz,SZ,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,SZ,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,OW,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,OW,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,OW,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,OW,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,NW,abt-total,1,0,1,1,0,1,0,0,0
Umweltschutz,NW,EFZ,1,0,1,1,0,1,0,0,0
Umweltschutz,NW,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,NW,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,GL,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,GL,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,GL,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,GL,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,ZG,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,ZG,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,ZG,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,ZG,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,FR,abt-total,4,0,4,4,0,4,0,0,0
Umweltschutz,FR,EFZ,4,0,4,4,0,4,0,0,0
Umweltschutz,FR,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,FR,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,SO,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,SO,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,SO,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,SO,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,BS,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,BS,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,BS,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,BS,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,BL,abt-total,1,0,1,1,0,1,0,0,0
Umweltschutz,BL,EFZ,1,0,1,1,0,1,0,0,0
Umweltschutz,BL,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,Bl,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,SH,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,SH,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,SH,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,SH,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,AR,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,AR,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,AR,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,AR,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,AI,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,AI,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,AI,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,AI,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,SG,abt-total,12,0,12,11,0,11,1,0,1
Umweltschutz,SG,EFZ,12,0,12,11,0,11,1,0,1
Umweltschutz,SG,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,SG,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,GR,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,GR,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,GR,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,GR,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,AG,abt-total,5,0,5,5,0,5,0,0,0
Umweltschutz,AG,EFZ,5,0,5,5,0,5,0,0,0
Umweltschutz,AG,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,AG,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,TG,abt-total,1,0,1,1,0,1,0,0,0
Umweltschutz,TG,EFZ,1,0,1,1,0,1,0,0,0
Umweltschutz,TG,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,TG,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,TI,abt-total,4,0,4,4,0,4,0,0,0
Umweltschutz,TI,EFZ,4,0,4,4,0,4,0,0,0
Umweltschutz,TI,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,TI,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,VD,abt-total,3,0,3,3,0,3,0,0,0
Umweltschutz,VD,EFZ,3,0,3,3,0,3,0,0,0
Umweltschutz,VD,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,VD,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,VS,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,VS,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,VS,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,VS,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,NE,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,NE,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,NE,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,NE,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,GE,abt-total,1,0,1,1,0,1,0,0,0
Umweltschutz,GE,EFZ,1,0,1,1,0,1,0,0,0
Umweltschutz,GE,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,GE,nReglementiert,0,0,0,0,0,0,0,0,0
Umweltschutz,JU,abt-total,0,0,0,0,0,0,0,0,0
Umweltschutz,JU,EFZ,0,0,0,0,0,0,0,0,0
Umweltschutz,JU,EBA,0,0,0,0,0,0,0,0,0
Umweltschutz,JU,nReglementiert,0,0,0,0,0,0,0,0,0
